000E70;@D011524A18E18E18C2;@18E
000E78;@D013024A18E18E18C2;@18E
000E80;@D014524A18E18E18C2;@18E
000E88;@D020024A18E18E18C2;@18E
000E90;@D021524A18E18E18C2;@18E
000E98;@D023024A18E18E18C2;@18E
000EA0;@D024524A18E18E18C2;@18E
000EA8;@D030024A18E18E18C2;@18E
000EB0;@D031524A18E18E18C2;@18E
000EB8;@D033024A18E18E18C2;@18E
000EC0;@D034524A18E18E18C2;@18E
000EC8;@D040024A18E18E18C2;@18E
000ED0;@D041524A18D18E18B2;@18D
000ED8;@D043024A18D18E18B2;@18D
000EE0;@D044524A18D18E18B2;@18D
000EE8;@D050024A18C18D18B2;@18C
000EF0;@D051524A18C18D18A2;@18C
000EF8;@D053024A18C18C1892;@18C
000F00;@D054524B18A18C1872;@18A
000F08;@D060024B18918A1852;@189
000F10;@D061524A1871881822;@187
000F18;@D063024A1861861812;@186
000F20;@D06452491841851802;@184
000F28;@D07002491841841812;@184
000F30;@D07152491841841822;@184
000F38;@D07302491831841822;@183
000F40;@D07452491831841842;@183
000F48;@D08002491841841852;@184
000F50;@D08152491841841862;@184
000F58;@D083024A1851851882;@185
000F60;@D084524A18618618A2;@186
000F68;@D090024A18618618B2;@186
000F70;@D091524B18818818C2;@188
000F78;@D093024B18818818D2;@188
000F80;@D094524B18A18A18C2;@18A
000F88;@D100024C18A18A18E2;@18A
000F90;@D101524C18B18C18E2;@18B
000F98;@D103024C18C18C18F2;@18C
000FA0;@D104524D18C18D1902;@18C
000FA8;@D110024D18D18E1922;@18D
000FB0;@D111524D18E18E1902;@18E
000FB8;@D113024D18E18F1902;@18E
000FC0;@D114524D18F1901912;@18F
000FC8;@D120024D18F1901902;@18F
000FD0;@D121524D18F1901912;@18F
000FD8;@D123024D1901901922;@190
000FE0;@D124524D1901901922;@190
000FE8;@D130024E1901911942;@190
000FF0;@D131524E1901911942;@190
000FF8;@D133024E1901921942;@190
001000;@D134524E1911921942;@191
001008;@D140024E1921921942;@192
001010;@D141524E1921921942;@192
001018;@D143024E1921921942;@192
001020;@D144524E1921931942;@192
001028;@D150024E1921931942;@192
001030;@D151524E1921941942;@192
001038;@D153024E19319419C2;@193
001040;@D154524F19419419D2;@194
001048;@D160024F1941941982;@194
001050;@D161524F1941951962;@194
001058;@D163024F1941951942;@194
001060;@D164524F1941951922;@194
001068;@D170024E1941941912;@194
001070;@D171524E1931941902;@193
001078;@D173024E19219418F2;@192
001080;@D174524E19219418E2;@192
001088;@D180024E19219318E2;@192
001090;@D181524D19119218C2;@191
001098;@D183024D19019218C2;@190
0010A0;@D184524D19019118B2;@190
0010A8;@D190024C19019018A2;@190
0010B0;@D191524C18F19018A2;@18F
0010B8;@D193024C18E18F1892;@18E
0010C0;@D194524C18E18E1882;@18E
0010C8;@D200024B18D18E1882;@18D
0010D0;@D201524B18C18D1882;@18C
0010D8;@D203024B18C18C1862;@18C
0010E0;@D204524A18B18C1862;@18B
0010E8;@D210024A18A18B1862;@18A
0010F0;@D211524A18A18A1852;@18A
0010F8;@D213024A18A18A1842;@18A
001100;@D214524918918A1842;@189
001108;@D22002491881891842;@188
001110;@D22152491881881832;@188
001118;@D22302491871881822;@187
001120;@D22452481861871822;@186
001128;@D23002481861861822;@186
001130;@D23152481861861812;@186
001138;@D23302481851861802;@185
001140;@D23452471841851802;@184
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@D00002471841841802@D001524718418417F2@D003024718418417E2@D004524618318317E2@D010024618218217E2@D011524618218217D2@D013024618218217C2@D014524618118217C2@D020024618018117C2@D021524618018017B2@D023024518018017A2@D024524517F18017A2@D030024517E17F17A2@D031524417E17E1792@D033024417E17E1782@D034524417D17E1782@D040024417C17D1782@D041524317C17C1782@D043024317C17C1772@D044524317C17C1762@D050024317B17B1742@D051524217A17A1702@D053024217817A1702@D05452411761781712@D06002411761761722@D06152401741761732@D06302401741751742@D06452401741741752@D07002401741741762@D07152401741741782@D07302401741751782@D074524017617617A2@D080024017617617C2@D081524117717717D2@D083024117817817E2@D084524117817917E2@D090024217A17A1802@D091524217A17A1782@D093024217A17B1742@D094524217A17A1702@D100024117817A1702@D10152411771781722@D10302401761771742@D10452401761761762@D11002401761761772@D11152401761761782@D113024017617617A2@D114524017717717B2@D120024017817817C2@D121524117817817E2@D123024117A17A1802@D124524117A17A1802@D130024217B17C1802@D131524217C17C1802@D133024217C17D1802@D134524217C17E1812@D140024217D17E1822@D141524217E17E1822@D143024217E17F1822@D144524317E17F1812@D150024317F1801812@D151524317F1801802@D15302431801801802@D15452431801801802@D16002431801801802@D16152431801801802@D163024318018017F2@D164524318018017F2@D170024318018017E2@D171524318018017E2@D173024318018017E2@D174524218018017E2@D180024218018017E2@D181524218018017E2@D183024218018017E2@D184524218018017D2@D190024218018017D2@D191524218018017D2@D193024217F18017C2@D194524217F17F17C2@D200024217F17F17C2@D201524217E17F17C2@D203024117E17E17C2@D204524117E17E17C2@D210024117E17E17B2@D211524117E17E17B2@D213024117E17E17A2@D214524117E17E17A2@D220024117E17E17A2@D221524117E17E17A2@D223024117D17D17A2@D224524017D17D17A2@D230024017C17C17A2@D231524017C17C1792@D233024017C17C1782@D234524017C17C1782@DD2020100100000004@D000024017C17C1782@D001524017C17C1782@D003024017C17C1782@D004524017C17C1782@D010024017B17B1782@D011524017B17B1782@D013024017A17B1772@D014524017A17A1772@D020024017A17A1772@D021524017A17A1762@D023024017A17A1762@D024524017A17A1762@D030024017A17A1762@D031524017A17A1762@D033023F17A17A1762@D034523F1791791762@D040023F1791791762@D041523F1791791752@D043023F1781791752@D044523F1781781752@D050023E1781781742@D051523E1781781722@D053023E1781781712@D054523E1761771702@D060023E17517616F2@D061523D17417416E2@D063023D17217416E2@D064523C17217216E2@D070023C1701711702@D071523C1701701702@D073023C1701701712@D074523C1701711722@D080023C1711711722@D081523C1721721732@D083023C1721721742@D084523C1721721742@D090023D1721731742@D091523D1741741742@D093023D1741741762@D094523D1741741762@D100023E1741741782@D101523E1751761792@D103023E17617617A2@D104523E17617717C2@D110023F17817817C2@D111523F17817817C2@D113024017917A17D2@D114524017A17A17E2@D120024017A17B17F2@D121524017B17C1802@D123024017C17C1802@D124524117C17E1802@D130024117E17E1812@D131524117E17E1822@D133024117E1801822@D13452421801801822@D14002421801801822@D14152421801811822@D14302421801821812@D14452421801821802@D15002421811821802@D15152421811821802@D15302421811821802@D15452421811821802@D160024218118217F2@D161524218118217E2@D163024218118217E2@D164524218018217E2@D170024218018117E2@D171524218018117E2@D173024218018117D2@D174524218018017D2@D180024218018017C2@D181524218018017C2@D183024218018017C2@D184524217F18017C2@D190024117F18017C2@D191524117E17F17B2@D193024117E17F17B2@D194524117E17E17A2@D200024117E17E17A2@D201524117E17E17A2@D203024217E17E17A2@D204524217E17E17A2@D210024317D17E1792@D211524317D17E1792@D213024217C17D1782@D214524217C17D1782@D220024117C17C1782@D221524017C17C1782@D223024017C17C1772@D224524017B17C1762@D230024017B17B1762@D231524017A17B1762@D233024017A17A1762@D234524017A17A1752@DD2020100200000004@D000024017A17A1752@D001524017917A1742@D00302401781791742@D00452401781791742@D01002401781781742@D011523F1781781742@D013023F1781781732@D014523F1771781722@D020023F1771771722@D021523E1761771722@D023023E1761761722@D024523E1761761722@D030023E1761761722@D031523E1761761712@D033023E1751761712@D034523E1751751712@D040023E1741751702@D041523E1741741702;@001150
001150;@D00002471841841802;@184
001158;@D001524718418417F2;@184
001160;@D003024718418417E2;@184
001168;@D004524618318317E2;@183
001170;@D010024618218217E2;@182
001178;@D011524618218217D2;@182
001180;@D013024618218217C2;@182
001188;@D014524618118217C2;@181
001190;@D020024618018117C2;@180
001198;@D021524618018017B2;@180
0011A0;@D023024518018017A2;@180
0011A8;@D024524517F18017A2;@17F
0011B0;@D030024517E17F17A2;@17E
0011B8;@D031524417E17E1792;@17E
0011C0;@D033024417E17E1782;@17E
0011C8;@D034524417D17E1782;@17D
0011D0;@D040024417C17D1782;@17C
0011D8;@D041524317C17C1782;@17C
0011E0;@D043024317C17C1772;@17C
0011E8;@D044524317C17C1762;@17C
0011F0;@D050024317B17B1742;@17B
0011F8;@D051524217A17A1702;@17A
001200;@D053024217817A1702;@178
001208;@D05452411761781712;@176
001210;@D06002411761761722;@176
001218;@D06152401741761732;@174
001220;@D06302401741751742;@174
001228;@D06452401741741752;@174
001230;@D07002401741741762;@174
001238;@D07152401741741782;@174
001240;@D07302401741751782;@174
001248;@D074524017617617A2;@176
001250;@D080024017617617C2;@176
001258;@D081524117717717D2;@177
001260;@D083024117817817E2;@178
001268;@D084524117817917E2;@178
001270;@D090024217A17A1802;@17A
001278;@D091524217A17A1782;@17A
001280;@D093024217A17B1742;@17A
001288;@D094524217A17A1702;@17A
001290;@D100024117817A1702;@178
001298;@D10152411771781722;@177
0012A0;@D10302401761771742;@176
0012A8;@D10452401761761762;@176
0012B0;@D11002401761761772;@176
0012B8;@D11152401761761782;@176
0012C0;@D113024017617617A2;@176
0012C8;@D114524017717717B2;@177
0012D0;@D120024017817817C2;@178
0012D8;@D121524117817817E2;@178
0012E0;@D123024117A17A1802;@17A
0012E8;@D124524117A17A1802;@17A
0012F0;@D130024217B17C1802;@17B
0012F8;@D131524217C17C1802;@17C
001300;@D133024217C17D1802;@17C
001308;@D134524217C17E1812;@17C
001310;@D140024217D17E1822;@17D
001318;@D141524217E17E1822;@17E
001320;@D143024217E17F1822;@17E
001328;@D144524317E17F1812;@17E
001330;@D150024317F1801812;@17F
001338;@D151524317F1801802;@17F
001340;@D15302431801801802;@180
001348;@D15452431801801802;@180
001350;@D16002431801801802;@180
001358;@D16152431801801802;@180
001360;@D163024318018017F2;@180
001368;@D164524318018017F2;@180
001370;@D170024318018017E2;@180
001378;@D171524318018017E2;@180
001380;@D173024318018017E2;@180
001388;@D174524218018017E2;@180
001390;@D180024218018017E2;@180
001398;@D181524218018017E2;@180
0013A0;@D183024218018017E2;@180
0013A8;@D184524218018017D2;@180
0013B0;@D190024218018017D2;@180
0013B8;@D191524218018017D2;@180
0013C0;@D193024217F18017C2;@17F
0013C8;@D194524217F17F17C2;@17F
0013D0;@D200024217F17F17C2;@17F
0013D8;@D201524217E17F17C2;@17E
0013E0;@D203024117E17E17C2;@17E
0013E8;@D204524117E17E17C2;@17E
0013F0;@D210024117E17E17B2;@17E
0013F8;@D211524117E17E17B2;@17E
001400;@D213024117E17E17A2;@17E
001408;@D214524117E17E17A2;@17E
001410;@D220024117E17E17A2;@17E
001418;@D221524117E17E17A2;@17E
001420;@D223024117D17D17A2;@17D
001428;@D224524017D17D17A2;@17D
001430;@D230024017C17C17A2;@17C
001438;@D231524017C17C1792;@17C
001440;@D233024017C17C1782;@17C
001448;@D234524017C17C1782;@17C
001450;@DD2020100100000004;@
001458;@D000024017C17C1782;@17C
001460;@D001524017C17C1782;@17C
001468;@D003024017C17C1782;@17C
001470;@D004524017C17C1782;@17C
001478;@D010024017B17B1782;@17B
001480;@D011524017B17B1782;@17B
001488;@D013024017A17B1772;@17A
001490;@D014524017A17A1772;@17A
001498;@D020024017A17A1772;@17A
0014A0;@D021524017A17A1762;@17A
0014A8;@D023024017A17A1762;@17A
0014B0;@D024524017A17A1762;@17A
0014B8;@D030024017A17A1762;@17A
0014C0;@D031524017A17A1762;@17A
0014C8;@D033023F17A17A1762;@17A
0014D0;@D034523F1791791762;@179
0014D8;@D040023F1791791762;@179
0014E0;@D041523F1791791752;@179
0014E8;@D043023F1781791752;@178
0014F0;@D044523F1781781752;@178
0014F8;@D050023E1781781742;@178
001500;@D051523E1781781722;@178
001508;@D053023E1781781712;@178
001510;@D054523E1761771702;@176
001518;@D060023E17517616F2;@175
001520;@D061523D17417416E2;@174
001528;@D063023D17217416E2;@172
001530;@D064523C17217216E2;@172
001538;@D070023C1701711702;@170
001540;@D071523C1701701702;@170
001548;@D073023C1701701712;@170
001550;@D074523C1701711722;@170
001558;@D080023C1711711722;@171
001560;@D081523C1721721732;@172
001568;@D083023C1721721742;@172
001570;@D084523C1721721742;@172
001578;@D090023D1721731742;@172
001580;@D091523D1741741742;@174
001588;@D093023D1741741762;@174
001590;@D094523D1741741762;@174
001598;@D100023E1741741782;@174
0015A0;@D101523E1751761792;@175
0015A8;@D103023E17617617A2;@176
0015B0;@D104523E17617717C2;@176
0015B8;@D110023F17817817C2;@178
0015C0;@D111523F17817817C2;@178
0015C8;@D113024017917A17D2;@179
0015D0;@D114524017A17A17E2;@17A
0015D8;@D120024017A17B17F2;@17A
0015E0;@D121524017B17C1802;@17B
0015E8;@D123024017C17C1802;@17C
0015F0;@D124524117C17E1802;@17C
0015F8;@D130024117E17E1812;@17E
001600;@D131524117E17E1822;@17E
001608;@D133024117E1801822;@17E
001610;@D13452421801801822;@180
001618;@D14002421801801822;@180
001620;@D14152421801811822;@180
001628;@D14302421801821812;@180
001630;@D14452421801821802;@180
001638;@D15002421811821802;@181
001640;@D15152421811821802;@181
001648;@D15302421811821802;@181
001650;@D15452421811821802;@181
001658;@D160024218118217F2;@181
001660;@D161524218118217E2;@181
001668;@D163024218118217E2;@181
001670;@D164524218018217E2;@180
001678;@D170024218018117E2;@180
001680;@D171524218018117E2;@180
001688;@D173024218018117D2;@180
001690;@D174524218018017D2;@180
001698;@D180024218018017C2;@180
0016A0;@D181524218018017C2;@180
0016A8;@D183024218018017C2;@180
0016B0;@D184524217F18017C2;@17F
0016B8;@D190024117F18017C2;@17F
0016C0;@D191524117E17F17B2;@17E
0016C8;@D193024117E17F17B2;@17E
0016D0;@D194524117E17E17A2;@17E
0016D8;@D200024117E17E17A2;@17E
0016E0;@D201524117E17E17A2;@17E
0016E8;@D203024217E17E17A2;@17E
0016F0;@D204524217E17E17A2;@17E
0016F8;@D210024317D17E1792;@17D
001700;@D211524317D17E1792;@17D
001708;@D213024217C17D1782;@17C
001710;@D214524217C17D1782;@17C
001718;@D220024117C17C1782;@17C
001720;@D221524017C17C1782;@17C
001728;@D223024017C17C1772;@17C
001730;@D224524017B17C1762;@17B
001738;@D230024017B17B1762;@17B
001740;@D231524017A17B1762;@17A
001748;@D233024017A17A1762;@17A
001750;@D234524017A17A1752;@17A
001758;@DD2020100200000004;@
001760;@D000024017A17A1752;@17A
001768;@D001524017917A1742;@179
001770;@D00302401781791742;@178
001778;@D00452401781791742;@178
001780;@D01002401781781742;@178
001788;@D011523F1781781742;@178
001790;@D013023F1781781732;@178
001798;@D014523F1771781722;@177
0017A0;@D020023F1771771722;@177
0017A8;@D021523E1761771722;@176
0017B0;@D023023E1761761722;@176
0017B8;@D024523E1761761722;@176
0017C0;@D030023E1761761722;@176
0017C8;@D031523E1761761712;@176
0017D0;@D033023E1751761712;@175
0017D8;@D034523E1751751712;@175
0017E0;@D040023E1741751702;@174
0017E8;@D041523E1741741702;@174
@DD2020093000000004@D00002471841841802@D001524718418417F2@D003024718418417E2@D004524618318317E2@D010024618218217E2@D011524618218217D2@D013024618218217C2@D014524618118217C2@D020024618018117C2@D021524618018017B2@D023024518018017A2@D024524517F18017A2@D030024517E17F17A2@D031524417E17E1792@D033024417E17E1782@D034524417D17E1782@D040024417C17D1782@D041524317C17C1782@D043024317C17C1772@D044524317C17C1762@D050024317B17B1742@D051524217A17A1702@D053024217817A1702@D05452411761781712@D06002411761761722@D06152401741761732@D06302401741751742@D06452401741741752@D07002401741741762@D07152401741741782@D07302401741751782@D074524017617617A2@D080024017617617C2@D081524117717717D2@D083024117817817E2@D084524117817917E2@D090024217A17A1802@D091524217A17A1782@D093024217A17B1742@D094524217A17A1702@D100024117817A1702@D10152411771781722@D10302401761771742@D10452401761761762@D11002401761761772@D11152401761761782@D113024017617617A2@D114524017717717B2@D120024017817817C2@D121524117817817E2@D123024117A17A1802@D124524117A17A1802@D130024217B17C1802@D131524217C17C1802@D133024217C17D1802@D134524217C17E1812@D140024217D17E1822@D141524217E17E1822@D143024217E17F1822@D144524317E17F1812@D150024317F1801812@D151524317F1801802@D15302431801801802@D15452431801801802@D16002431801801802@D16152431801801802@D163024318018017F2@D164524318018017F2@D170024318018017E2@D171524318018017E2@D173024318018017E2@D174524218018017E2@D180024218018017E2@D181524218018017E2@D183024218018017E2@D184524218018017D2@D190024218018017D2@D191524218018017D2@D193024217F18017C2@D194524217F17F17C2@D200024217F17F17C2@D201524217E17F17C2@D203024117E17E17C2@D204524117E17E17C2@D210024117E17E17B2@D211524117E17E17B2@D213024117E17E17A2@D214524117E17E17A2@D220024117E17E17A2@D221524117E17E17A2@D223024117D17D17A2@D224524017D17D17A2@D230024017C17C17A2@D231524017C17C1792@D233024017C17C1782@D234524017C17C1782@DD2020100100000004@D000024017C17C1782@D001524017C17C1782@D003024017C17C1782@D004524017C17C1782@D010024017B17B1782@D011524017B17B1782@D013024017A17B1772@D014524017A17A1772@D020024017A17A1772@D021524017A17A1762@D023024017A17A1762@D024524017A17A1762@D030024017A17A1762@D031524017A17A1762@D033023F17A17A1762@D034523F1791791762@D040023F1791791762@D041523F1791791752@D043023F1781791752@D044523F1781781752@D050023E1781781742@D051523E1781781722@D053023E1781781712@D054523E1761771702@D060023E17517616F2@D061523D17417416E2@D063023D17217416E2@D064523C17217216E2@D070023C1701711702@D071523C1701701702@D073023C1701701712@D074523C1701711722@D080023C1711711722@D081523C1721721732@D083023C1721721742@D084523C1721721742@D090023D1721731742@D091523D1741741742@D093023D1741741762@D094523D1741741762@D100023E1741741782@D101523E1751761792@D103023E17617617A2@D104523E17617717C2@D110023F17817817C2@D111523F17817817C2@D113024017917A17D2@D114524017A17A17E2@D120024017A17B17F2@D121524017B17C1802@D123024017C17C1802@D124524117C17E1802@D130024117E17E1812@D131524117E17E1822@D133024117E1801822@D13452421801801822@D14002421801801822@D14152421801811822@D14302421801821812@D14452421801821802@D15002421811821802@D15152421811821802@D15302421811821802@D15452421811821802@D160024218118217F2@D161524218118217E2@D163024218118217E2@D164524218018217E2@D170024218018117E2@D171524218018117E2@D173024218018117D2@D174524218018017D2@D180024218018017C2@D181524218018017C2@D183024218018017C2@D184524217F18017C2@D190024117F18017C2@D191524117E17F17B2@D193024117E17F17B2@D194524117E17E17A2@D200024117E17E17A2@D201524117E17E17A2@D203024217E17E17A2@D204524217E17E17A2@D210024317D17E1792@D211524317D17E1792@D213024217C17D1782@D214524217C17D1782@D220024117C17C1782@D221524017C17C1782@D223024017C17C1772@D224524017B17C1762@D230024017B17B1762@D231524017A17B1762@D233024017A17A1762@D234524017A17A1752@DD2020100200000004@D000024017A17A1752@D001524017917A1742@D00302401781791742@D00452401781791742@D01002401781781742@D011523F1781781742@D013023F1781781732@D014523F1771781722@D020023F1771771722@D021523E1761771722@D023023E1761761722@D024523E1761761722@D030023E1761761722@D031523E1761761712@D033023E1751761712@D034523E1751751712@D040023E1741751702@D041523E1741741702@D043023D1741741702@D044523D1741741702@D050023D1741741712@D051523D1741741702@D053023D17417416E2@D054523D17217316D2@D060023D17217216C2@D061523C17017216A2@D063023C16F17016A2@D064523B16E16E1692@D070023B16C16E16A2@D071523B16C16C16C2@D073023A16C16C16C2@D074523A16C16C16E2@D080023A16C16C1702@D081523B16C16D1722@D083023B16E16E1742@D084523B16E16F1762@D090023C1701701762@D091523C1711711782@D093023D1721721792@D094523D17317417A2@D100023D17417417B2@D101523E17617617C2@D103023E17617717E2@D104523F17817817E2@D110024017917A17E2@D111524017A17A17E2@D113024017B17C17E2@D114524017C17C17E2@D120024017C17D1802@D121524117D17E1802@D123024117E17E1802@D124524117E17E1812@D130024117E17F1812@D131524117E1801822@D133024217F1801822@D13452421801801822@D14002421801801822@D14152421801811832@D14302421801811842@D14452421801821842@D15002421801821842@D15152421811821842@D153024218218218A2@D15452421821821882@D16002431821831862@D16152431821841842@D16302431821841832@D16452431821841822@D17002431821841802@D17152421821831802@D173024218218217F2@D174524218118217E2@D180024218018217E2@D181524218018117E2@D183024218018017D2@D184524118018017C2@D190024117F18017C2@D191524117F18017C2@D193024117E18017C2@D194524117E17F17C2@D200024117E17E17C2@D201524117E17E17B2@D203024017E17E17B2@D204524017E17E17B2@D210024017E17E17A2@D211524017E17E17A2@D213024017D17E17A2@D214524017D17D17A2@D220024017C17D17A2@D221524017C17D17A2@D223024017C17C1792@D224524017C17C1792@D230024017C17C1782@D231524017C17C1782@D233024017C17C1782@D234524017C17C1782@DD2020100300000004@D000024017B17C1782@D001524017B17C1782@D003024017B17B1782@D004524017A17B1772@D010023F17A17A1772@D011523F17A17A1762@D013023F17A17A1762@D014523F17A17A1762@D020023F17A17A1762@D021523E17A17A1762@D023023E17917A1752@D024523E1791791752@D030023E1781791742@D031523E1781781742@D033023E1781781742@D034523E1781781742@D040023E1781781742@D041523E1771781732@D043023D1771771732@D044523D1761771732@D050023D1761761722@D051523D1761761722@D053023D1761761732@D054523D1761761732@D060023D1761761742@D061523D1761761742@D063023D1761761742@D064523D1761761752@D070023D1761761752@D071523D1761761762@D073023D1761761762@D074523D1761761762@D080023D1761761762@D081523D1761761772@D083023D1761761782@D084523D1761771782@D090023D1761771782@D091523D1761781792@D093023D17717817A2@D094523E17817817B2@D100023E17817817C2@D101523E17817917C2@D103023E17817A17C2@D104523E17817A17D2@D110023E17917A17E2@D111523E17A17A17E2@D113023F17A17B17E2@D114523F17A17C17E2@D120023F17A17C17E2@D121523F17B17C17E2@D123024017B17C17F2@D124524017C17C17F2@D130024017C17D17F2@D131524017C17D1802@D133024017C17E1802@D134524017C17E1802@D140024017C17E1802@D141524017D17E1802@D143024017D17E1822@D144524017E17E1822@D150024017E17F1832@D151524017E17F1842@D153024017E18018A2@D154524017E1801862@D160024017F1801842@D16152411801811822@D16302411801811812@D16452411801811802@D17002411801811802@D171524118018117F2@D173024118018117E2@D174524018018017E2@D180024018018017E2@D181524018018017E2@D183024017F18017D2@D184524017F18017C2@D190024017E18017C2@D191524017E17F17C2@D193024017E17F17C2@D194524017E17E17B2@D200024017E17E17A2@D201524017E17E17A2@D203024017E17E17A2@D204524017D17E17A2@D210024017D17D17A2@D211524017C17D17A2@D213024017C17C1792@D214523F17C17C1792@D220023F17C17C1792@D221523F17C17C1792@D223023F17C17C1782@D224523F17C17C1782@D230023F17B17C1782@D231523E17B17C1782@D233023E17B17B1782@D234523E17A17B1782@DD2020100400000004@D000023E17A17B1782@D001523E17A17B1782@D003023E17A17A1782@D004523E17A17A1772@D010023E17A17A1772@D011523E17A17A1772@D013023E17A17A1762@D014523E17A17A1762@D020023E17A17A1762@D021523E17A17A1762@D023023E17917A1762@D024523E1791791762@D030023E1791791762@D031523D1781791752@D033023D1781781752@D034523D1781781752@D040023D1781781742@D041523D1781781742@D043023D1781781742@D044523D1781781742@D050023D1781781742@D051523D1781781742@D053023D1781781752@D054523D1781781762@D060023D1781781762@D061523D1771781762@D063023D1781781762@D064523D1781781782@D070023D1781781782@D071523D1781781782@D073023D1781781792@D074523D17817817A2@D080023E17817917A2@D081523E17817917A2@D083023E17917A17B2@D084523E17917A17C2@D090023E17A17A17C2@D091523E17A17A17D2@D093023F17A17B17E2@D094523F17A17C17E2@D100024017B17C17F2@D101524017C17C1802@D103024017C17D1802@D104524017C17E1802@D110024017D17E1802@D111524017E17E1802@D113024017E17E1812@D114524017E17F1822@D120024017E1801822@D121524017E1801822@D123024117F1801822@D12452411801801822@D13002411801811822@D13152411801811822@D13302411801811822@D13452411801821822@D14002411801821832@D14152411801821832@D14302411811821822@D14452411811821822@D15002421811821822@D15152421811821822@D15302421811821812@D15452421811821812@D16002421821821802@D16152421811821802@D16302421811821802@D16452421811821802@D17002421821821802@D17152421821821802@D17302421821821802@D17452421821821802@D18002421821821802@D18152421821821802@D18302421821821802@D18452421821821802@D19002421821821802@D191524218218217F2@D193024218218217F2@D194524218118217E2@D200024218118217E2@D201524218118217E2@D203024218118217E2@D204524218018117E2@D210024218018117E2@D211524218018117D2@D213024218018017D2@D214524218018017C2@D220024218018017C2@D221524218018017C2@D223024218018017C2@D224524118018017C2@D230024118018017C2@D231524117F18017C2@D233024117F17F17C2@D234524117F17F17B2@DD2020100500000004@D000024117E17F17B2@D001524117E17E17B2@D003024117E17E17A2@D004524117E17E17A2@D010024117E17E17A2@D011524117E17E17A2@D013024117E17E17A2@D014524117E17E17A2@D020024117E17E17A2@D021524117E17E17A2@D023024117E17E17A2@D024524117D17E17A2@D030024117D17E17A2@D031524117D17D17A2@D033024117D17D17A2@D034524117D17D17A2@D040024117D17D17A2@D041524117C17D1792@D043024117C17C17A2@D044524117C17C17A2@D050024117C17C17A2@D051524117C17C17A2@D053024117C17C17A2@D054524117C17C1792@D060024117C17C1792@D061524117C17C1792@D063024117B17B17A2@D064524117A17B17A2@D070024117A17B17A2@D071524117A17A17C2@D073024117A17B17C2@D074524117B17B17D2@D080024117C17C17E2@D081524217C17C1802@D083024217C17D1802@D084524217E17E1822@D090024317E17F1842@D091524317F1801842@D09302431801811862@D09452441811821872@D10002441821821882@D10152451831841892@D103024518418418A2@D104524618518618C2@D110024618618718D2@D111524618718818E2@D113024718818918F2@D114524718918A1902@D120024818A18C1922@D121524818C18C1922@D123024918C18E1942@D124524918E18E1942@D130024A18F1901942@D131524A1901901942@D133024A1901921942@D134524B1911921942@D140024B1921921932@D141524B1921921942@D143024B1921931942@D144524B1921931942@D150024B1921941942@D151524C1921941942@D153024C1921941932@D154524C1921931922@D160024C1921931902@D161524C1921931902@D163024B19219218F2@D164524B19219218E2@D170024B19119218E2@D171524B19119218D2@D173024B19019118D2@D174524B19019118C2@D180024B19019018C2@D181524B19019018C2@D183024B18F19018B2@D184524A18E18F18A2@D190024A18E18E18A2@D191524A18E18E18A2@D193024A18E18E18A2@D194524A18D18E1892@D200024A18D18D1892@D201524A18C18D1882@D203024A18C18C1882@D204524A18C18C1882@D210024918C18C1882@D211524918B18C1882@D213024918B18B1872@D214524918A18B1862@D220024918A18A1862@D221524918A18A1862@D223024918A18A1862@D224524918A18A1862@D230024918A18A1862@D231524918918A1862@D23302491891891852@D23452491881891852@E=$002380;D;2020/10/06,00:00:00+04;@001150
