000F08;@D060029818C18A1852;@18C
000F10;@D061529818C18A1852;@18C
000F18;@D063029718B1891852;@18B
000F20;@D064529718A1881862;@18A
000F28;@D070029818A1881882;@18A
000F30;@D071529818B1881892;@18B
000F38;@D073029818C18918A2;@18C
000F40;@D074529818C18A18C2;@18C
000F48;@D080029918D18A18E2;@18D
000F50;@D081529918E18B18E2;@18E
000F58;@D083029918E18C1902;@18E
000F60;@D084529A19018D1922;@190
000F68;@D090029A19018E1932;@190
000F70;@D091529A19118F1942;@191
000F78;@D093029B1921901942;@192
000F80;@D094529B1921901922;@192
000F88;@D100029B1921901932;@192
000F90;@D101529B1921901942;@192
000F98;@D103029B1921911942;@192
000FA0;@D104529B1931921962;@193
000FA8;@D110029C1941921962;@194
000FB0;@D111529C1941921962;@194
000FB8;@D113029C1941921962;@194
000FC0;@D114529C1941921962;@194
000FC8;@D120029C1931921942;@193
000FD0;@D121529B1931921952;@193
000FD8;@D123029B1931921962;@193
000FE0;@D124529B1941921982;@194
000FE8;@D130029C1941931982;@194
000FF0;@D131529C19419419A2;@194
000FF8;@D133029C19519419A2;@195
001000;@D134529C1951941982;@195
001008;@D140029C1951941982;@195
001010;@D141529C1951941982;@195
001018;@D143029C1941941982;@194
001020;@D144529C1941941982;@194
001028;@D150029C1961941992;@196
001030;@D151529C1961941A42;@196
001038;@D153029C1981961AA2;@198
001040;@D154529C1981961A62;@198
001048;@D160029C19819719E2;@198
001050;@D161529C19819619A2;@198
001058;@D163029B1961961962;@196
001060;@D164529B1951951942;@195
001068;@D170029A1941941922;@194
001070;@D171529A1941921912;@194
001078;@D173029A1921921902;@192
001080;@D174529919219018E2;@192
001088;@D180029919019018E2;@190
001090;@D181529819018F18D2;@190
001098;@D183029818F18E18C2;@18F
0010A0;@D184529818E18D18C2;@18E
0010A8;@D190029718E18C18A2;@18E
0010B0;@D191529718D18C18A2;@18D
0010B8;@D193029718C18B1892;@18C
0010C0;@D194529718C18A1882;@18C
0010C8;@D200029618B18A1882;@18B
0010D0;@D201529618A1881882;@18A
0010D8;@D203029618A1881862;@18A
0010E0;@D20452951891881862;@189
0010E8;@D21002951881871862;@188
0010F0;@D21152951881861852;@188
0010F8;@D21302951881861842;@188
001100;@D21452951871861842;@187
001108;@D22002941861851842;@186
001110;@D22152941861841842;@186
001118;@D22302941861841832;@186
001120;@D22452941861841822;@186
001128;@D23002941851841822;@185
001130;@D23152931841831822;@184
001138;@D23302931841821812;@184
001140;@D23452931841821812;@184
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@D00002931841821802@D00152931831821802@D00302931831811802@D00452921821801802@D010029218218017F2@D011529218218017E2@D013029218218017E2@D014529218117F17E2@D020029218017E17C2@D021529118017E17C2@D023029118017E17C2@D024529117F17D17C2@D030029117E17D17B2@D031529117E17C17A2@D033029017E17C17A2@D034529017E17C17A2@D040029017D17B17A2@D041529017C17B1792@D043029017C17A1782@D044528F17C17A1782@D050028F17B17A1742@D051528E1791781702@D053028E17717616F2@D054528E1761751722@D060028D1761741762@D061528E1771751792@D063028E17817617C2@D064528E17917617D2@D070028E17A17817F2@D071528F17C1791812@D073028F17C17A1822@D074528F17E17C1842@D080029017E17C1862@D081529018017E1872@D083029018117F1882@D08452911821801882@D09002911831811892@D09152911821821812@D093029018018017A2@D094528F17E17E1742@D100028F17B17B1762@D101528E17A17A17A2@D103028E17A17917C2@D104528E17B17A17F2@D110028F17C17A1802@D111528F17D17B1822@D113028F17E17C1832@D114528F17E17C1852@D120028F18017E1862@D121529018117F1882@D12302901821801892@D124529018418118A2@D13002901841821882@D13152901831821862@D13302901831821862@D13452901821821872@D14002901831821882@D14152901831821882@D14302901831821862@D14452901831821862@D15002901831821842@D15152901831821842@D153028F1821821842@D154528F1821821832@D160028F1821811822@D161528F1821811822@D163028F1821801822@D164528F1821801822@D170028F1821801812@D171528F1821801812@D173028F1821801802@D174528E1821801802@D180028E1811801802@D181528E1811801802@D183028E18117F1802@D184528E18117F1802@D190028E18117F1802@D191528E18017F1802@D193028E18017F17F2@D194528E18017E17F2@D200028E18017E17E2@D201528E18017E17E2@D203028E18017E17E2@D204528E18017E17E2@D210028E18017E17E2@D211528E18017E17E2@D213028E18017E17E2@D214528D18017E17D2@D220028D17F17E17D2@D221528D17F17D17C2@D223028D17F17D17C2@D224528D17E17D17C2@D230028D17E17C17C2@D231528D17E17C17C2@D233028D17E17C17C2@D234528D17E17C17C2@DD2020100100000004@D000028D17E17C17B2@D001528D17E17C17B2@D003028D17E17C17B2@D004528D17E17C17A2@D010028D17D17C17A2@D011528D17D17B17A2@D013028D17D17B17A2@D014528D17C17B17A2@D020028D17C17A17A2@D021528D17C17A17A2@D023028D17C17A17A2@D024528D17C17A1792@D030028C17C17A1792@D031528C17C17A1792@D033028C17C17A1792@D034528C17C17A1782@D040028C17B17A1782@D041528C17B1791782@D043028C17B1791782@D044528C17B1791782@D050028C17A1781782@D051528C17A1781742@D053028C1791781722@D054528B1781761722@D060028B1771761722@D061528B1761751722@D063028B1761741732@D064528B1761741762@D070028B17717517A2@D071528C17817617B2@D073028C17A17717C2@D074528C17A17817D2@D080028D17B17917D2@D081528D17C17A17C2@D083028D17C17A17E2@D084528D17C17A17E2@D090028D17D17B17E2@D091528D17D17C17E2@D093028E17D17C17E2@D094528E17E17C1802@D100028E17E17C1812@D101528E17F17E1822@D103028F18017E1842@D104528F18117F1842@D110028F1821801842@D111528F1821801842@D11302901821801852@D11452901831811862@D12002901841821872@D12152901841821882@D12302901851841882@D12452911861841882@D13002911861841882@D13152911861841882@D13302911861851882@D13452911861851872@D14002911861841862@D14152911861841862@D14302911861841842@D14452911851841832@D15002901841831822@D15152901841821822@D15302901841821822@D15452901831821812@D16002901831821802@D16152901821811802@D16302901821801802@D16452901821801802@D170028F18218017F2@D171528F18218017E2@D173028F18118017E2@D174528F18017F17E2@D180028F18017E17E2@D181528F18017E17D2@D183028F18017E17D2@D184528F18017E17C2@D190028F17F17E17C2@D191528F17F17D17C2@D193028F17E17D17C2@D194528F17E17C17C2@D200028F17E17C17C2@D201528E17E17C17B2@D203028E17E17C17A2@D204528E17E17C17A2@D210028E17D17C17A2@D211528E17C17B1792@D213028E17C17A1792@D214528E17C17A1782@D220028E17C17A1782@D221528E17B17A1782@D223028E17B1791772@D224528E17A1781762@D230028D17A1781762@D231528D17A1781762@D233028D17A1781762@D234528D1791771752@DD2020100200000004@D000028D1781761752@D001528D1781761742@D003028D1781761742@D004528D1781761742@D010028D1781761742@D011528C1771751742@D013028C1771751732@D014528C1761741732@D020028C1761741722@D021528C1761741722@D023028C1761741722@D024528C1761741722@D030028C1761731722@D031528C1751731722@D033028B1741721722@D034528B1741721722@D040028B1741721722@D041528B1741721712@D043028B1741721712@D044528B1741721712@D050028B1741721722@D051528B1741721712@D053028B17317116E2@D054528A17217016D2@D060028A17117016C2@D061528A17016E16C2@D063028916F16E16B2@D064528916E16D16C2@D070028916E16D1702@D071528917016E1722@D073028A17016E1742@D074528A1721701772@D080028B17417117A2@D081528B17417217C2@D083028C17617417E2@D084528C1781761802@D090028D17A1771802@D091528D17A1781822@D093028E17C17A1822@D094528E17D17B1842@D100028E17E17C1842@D101528F18017E1862@D103028F18117F1892@D104529018218018A2@D11002901841821892@D11152901841821882@D11302911841821862@D11452911841821862@D12002901841821862@D12152901831821862@D12302901831821862@D12452901831821852@D13002901831821852@D13152901831821852@D13302901831821852@D13452901831821852@D14002901821821862@D14152901831821862@D14302901831821872@D14452901841821882@D150029018418318A2@D15152911861841922@D15302911871861972@D15452911871861902@D160029118718618C2@D16152911861861882@D16302901861851862@D16452901841841842@D170028F1841841822@D171528F1821821812@D173028F1821811802@D174528E1811801802@D180028E18018017F2@D181528E18017F17E2@D183028E18017E17E2@D184528D17F17E17E2@D190028D17E17E17E2@D191528D17E17D17E2@D193028D17E17D17E2@D194528D17E17C17D2@D200028D17E17C17D2@D201528D17E17C17C2@D203028D17E17C17C2@D204528D17D17C17C2@D210028D17D17C17C2@D211528D17C17B17C2@D213028C17C17B17C2@D214528C17C17A17B2@D220028C17C17A17B2@D221528C17C17A17A2@D223028C17C17A17A2@D224528C17C17A17A2;@001150
001150;@D00002931841821802;@184
001158;@D00152931831821802;@183
001160;@D00302931831811802;@183
001168;@D00452921821801802;@182
001170;@D010029218218017F2;@182
001178;@D011529218218017E2;@182
001180;@D013029218218017E2;@182
001188;@D014529218117F17E2;@181
001190;@D020029218017E17C2;@180
001198;@D021529118017E17C2;@180
0011A0;@D023029118017E17C2;@180
0011A8;@D024529117F17D17C2;@17F
0011B0;@D030029117E17D17B2;@17E
0011B8;@D031529117E17C17A2;@17E
0011C0;@D033029017E17C17A2;@17E
0011C8;@D034529017E17C17A2;@17E
0011D0;@D040029017D17B17A2;@17D
0011D8;@D041529017C17B1792;@17C
0011E0;@D043029017C17A1782;@17C
0011E8;@D044528F17C17A1782;@17C
0011F0;@D050028F17B17A1742;@17B
0011F8;@D051528E1791781702;@179
001200;@D053028E17717616F2;@177
001208;@D054528E1761751722;@176
001210;@D060028D1761741762;@176
001218;@D061528E1771751792;@177
001220;@D063028E17817617C2;@178
001228;@D064528E17917617D2;@179
001230;@D070028E17A17817F2;@17A
001238;@D071528F17C1791812;@17C
001240;@D073028F17C17A1822;@17C
001248;@D074528F17E17C1842;@17E
001250;@D080029017E17C1862;@17E
001258;@D081529018017E1872;@180
001260;@D083029018117F1882;@181
001268;@D08452911821801882;@182
001270;@D09002911831811892;@183
001278;@D09152911821821812;@182
001280;@D093029018018017A2;@180
001288;@D094528F17E17E1742;@17E
001290;@D100028F17B17B1762;@17B
001298;@D101528E17A17A17A2;@17A
0012A0;@D103028E17A17917C2;@17A
0012A8;@D104528E17B17A17F2;@17B
0012B0;@D110028F17C17A1802;@17C
0012B8;@D111528F17D17B1822;@17D
0012C0;@D113028F17E17C1832;@17E
0012C8;@D114528F17E17C1852;@17E
0012D0;@D120028F18017E1862;@180
0012D8;@D121529018117F1882;@181
0012E0;@D12302901821801892;@182
0012E8;@D124529018418118A2;@184
0012F0;@D13002901841821882;@184
0012F8;@D13152901831821862;@183
001300;@D13302901831821862;@183
001308;@D13452901821821872;@182
001310;@D14002901831821882;@183
001318;@D14152901831821882;@183
001320;@D14302901831821862;@183
001328;@D14452901831821862;@183
001330;@D15002901831821842;@183
001338;@D15152901831821842;@183
001340;@D153028F1821821842;@182
001348;@D154528F1821821832;@182
001350;@D160028F1821811822;@182
001358;@D161528F1821811822;@182
001360;@D163028F1821801822;@182
001368;@D164528F1821801822;@182
001370;@D170028F1821801812;@182
001378;@D171528F1821801812;@182
001380;@D173028F1821801802;@182
001388;@D174528E1821801802;@182
001390;@D180028E1811801802;@181
001398;@D181528E1811801802;@181
0013A0;@D183028E18117F1802;@181
0013A8;@D184528E18117F1802;@181
0013B0;@D190028E18117F1802;@181
0013B8;@D191528E18017F1802;@180
0013C0;@D193028E18017F17F2;@180
0013C8;@D194528E18017E17F2;@180
0013D0;@D200028E18017E17E2;@180
0013D8;@D201528E18017E17E2;@180
0013E0;@D203028E18017E17E2;@180
0013E8;@D204528E18017E17E2;@180
0013F0;@D210028E18017E17E2;@180
0013F8;@D211528E18017E17E2;@180
001400;@D213028E18017E17E2;@180
001408;@D214528D18017E17D2;@180
001410;@D220028D17F17E17D2;@17F
001418;@D221528D17F17D17C2;@17F
001420;@D223028D17F17D17C2;@17F
001428;@D224528D17E17D17C2;@17E
001430;@D230028D17E17C17C2;@17E
001438;@D231528D17E17C17C2;@17E
001440;@D233028D17E17C17C2;@17E
001448;@D234528D17E17C17C2;@17E
001450;@DD2020100100000004;@
001458;@D000028D17E17C17B2;@17E
001460;@D001528D17E17C17B2;@17E
001468;@D003028D17E17C17B2;@17E
001470;@D004528D17E17C17A2;@17E
001478;@D010028D17D17C17A2;@17D
001480;@D011528D17D17B17A2;@17D
001488;@D013028D17D17B17A2;@17D
001490;@D014528D17C17B17A2;@17C
001498;@D020028D17C17A17A2;@17C
0014A0;@D021528D17C17A17A2;@17C
0014A8;@D023028D17C17A17A2;@17C
0014B0;@D024528D17C17A1792;@17C
0014B8;@D030028C17C17A1792;@17C
0014C0;@D031528C17C17A1792;@17C
0014C8;@D033028C17C17A1792;@17C
0014D0;@D034528C17C17A1782;@17C
0014D8;@D040028C17B17A1782;@17B
0014E0;@D041528C17B1791782;@17B
0014E8;@D043028C17B1791782;@17B
0014F0;@D044528C17B1791782;@17B
0014F8;@D050028C17A1781782;@17A
001500;@D051528C17A1781742;@17A
001508;@D053028C1791781722;@179
001510;@D054528B1781761722;@178
001518;@D060028B1771761722;@177
001520;@D061528B1761751722;@176
001528;@D063028B1761741732;@176
001530;@D064528B1761741762;@176
001538;@D070028B17717517A2;@177
001540;@D071528C17817617B2;@178
001548;@D073028C17A17717C2;@17A
001550;@D074528C17A17817D2;@17A
001558;@D080028D17B17917D2;@17B
001560;@D081528D17C17A17C2;@17C
001568;@D083028D17C17A17E2;@17C
001570;@D084528D17C17A17E2;@17C
001578;@D090028D17D17B17E2;@17D
001580;@D091528D17D17C17E2;@17D
001588;@D093028E17D17C17E2;@17D
001590;@D094528E17E17C1802;@17E
001598;@D100028E17E17C1812;@17E
0015A0;@D101528E17F17E1822;@17F
0015A8;@D103028F18017E1842;@180
0015B0;@D104528F18117F1842;@181
0015B8;@D110028F1821801842;@182
0015C0;@D111528F1821801842;@182
0015C8;@D11302901821801852;@182
0015D0;@D11452901831811862;@183
0015D8;@D12002901841821872;@184
0015E0;@D12152901841821882;@184
0015E8;@D12302901851841882;@185
0015F0;@D12452911861841882;@186
0015F8;@D13002911861841882;@186
001600;@D13152911861841882;@186
001608;@D13302911861851882;@186
001610;@D13452911861851872;@186
001618;@D14002911861841862;@186
001620;@D14152911861841862;@186
001628;@D14302911861841842;@186
001630;@D14452911851841832;@185
001638;@D15002901841831822;@184
001640;@D15152901841821822;@184
001648;@D15302901841821822;@184
001650;@D15452901831821812;@183
001658;@D16002901831821802;@183
001660;@D16152901821811802;@182
001668;@D16302901821801802;@182
001670;@D16452901821801802;@182
001678;@D170028F18218017F2;@182
001680;@D171528F18218017E2;@182
001688;@D173028F18118017E2;@181
001690;@D174528F18017F17E2;@180
001698;@D180028F18017E17E2;@180
0016A0;@D181528F18017E17D2;@180
0016A8;@D183028F18017E17D2;@180
0016B0;@D184528F18017E17C2;@180
0016B8;@D190028F17F17E17C2;@17F
0016C0;@D191528F17F17D17C2;@17F
0016C8;@D193028F17E17D17C2;@17E
0016D0;@D194528F17E17C17C2;@17E
0016D8;@D200028F17E17C17C2;@17E
0016E0;@D201528E17E17C17B2;@17E
0016E8;@D203028E17E17C17A2;@17E
0016F0;@D204528E17E17C17A2;@17E
0016F8;@D210028E17D17C17A2;@17D
001700;@D211528E17C17B1792;@17C
001708;@D213028E17C17A1792;@17C
001710;@D214528E17C17A1782;@17C
001718;@D220028E17C17A1782;@17C
001720;@D221528E17B17A1782;@17B
001728;@D223028E17B1791772;@17B
001730;@D224528E17A1781762;@17A
001738;@D230028D17A1781762;@17A
001740;@D231528D17A1781762;@17A
001748;@D233028D17A1781762;@17A
001750;@D234528D1791771752;@179
001758;@DD2020100200000004;@
001760;@D000028D1781761752;@178
001768;@D001528D1781761742;@178
001770;@D003028D1781761742;@178
001778;@D004528D1781761742;@178
001780;@D010028D1781761742;@178
001788;@D011528C1771751742;@177
001790;@D013028C1771751732;@177
001798;@D014528C1761741732;@176
0017A0;@D020028C1761741722;@176
0017A8;@D021528C1761741722;@176
0017B0;@D023028C1761741722;@176
0017B8;@D024528C1761741722;@176
0017C0;@D030028C1761731722;@176
0017C8;@D031528C1751731722;@175
0017D0;@D033028B1741721722;@174
0017D8;@D034528B1741721722;@174
0017E0;@D040028B1741721722;@174
0017E8;@D041528B1741721712;@174
0017F0;@D043028B1741721712;@174
0017F8;@D044528B1741721712;@174
001800;@D050028B1741721722;@174
001808;@D051528B1741721712;@174
001810;@D053028B17317116E2;@173
001818;@D054528A17217016D2;@172
001820;@D060028A17117016C2;@171
001828;@D061528A17016E16C2;@170
001830;@D063028916F16E16B2;@16F
001838;@D064528916E16D16C2;@16E
001840;@D070028916E16D1702;@16E
001848;@D071528917016E1722;@170
001850;@D073028A17016E1742;@170
001858;@D074528A1721701772;@172
001860;@D080028B17417117A2;@174
001868;@D081528B17417217C2;@174
001870;@D083028C17617417E2;@176
001878;@D084528C1781761802;@178
001880;@D090028D17A1771802;@17A
001888;@D091528D17A1781822;@17A
001890;@D093028E17C17A1822;@17C
001898;@D094528E17D17B1842;@17D
0018A0;@D100028E17E17C1842;@17E
0018A8;@D101528F18017E1862;@180
0018B0;@D103028F18117F1892;@181
0018B8;@D104529018218018A2;@182
0018C0;@D11002901841821892;@184
0018C8;@D11152901841821882;@184
0018D0;@D11302911841821862;@184
0018D8;@D11452911841821862;@184
0018E0;@D12002901841821862;@184
0018E8;@D12152901831821862;@183
0018F0;@D12302901831821862;@183
0018F8;@D12452901831821852;@183
001900;@D13002901831821852;@183
001908;@D13152901831821852;@183
001910;@D13302901831821852;@183
001918;@D13452901831821852;@183
001920;@D14002901821821862;@182
001928;@D14152901831821862;@183
001930;@D14302901831821872;@183
001938;@D14452901841821882;@184
001940;@D150029018418318A2;@184
001948;@D15152911861841922;@186
001950;@D15302911871861972;@187
001958;@D15452911871861902;@187
001960;@D160029118718618C2;@187
001968;@D16152911861861882;@186
001970;@D16302901861851862;@186
001978;@D16452901841841842;@184
001980;@D170028F1841841822;@184
001988;@D171528F1821821812;@182
001990;@D173028F1821811802;@182
001998;@D174528E1811801802;@181
0019A0;@D180028E18018017F2;@180
0019A8;@D181528E18017F17E2;@180
0019B0;@D183028E18017E17E2;@180
0019B8;@D184528D17F17E17E2;@17F
0019C0;@D190028D17E17E17E2;@17E
0019C8;@D191528D17E17D17E2;@17E
0019D0;@D193028D17E17D17E2;@17E
0019D8;@D194528D17E17C17D2;@17E
0019E0;@D200028D17E17C17D2;@17E
0019E8;@D201528D17E17C17C2;@17E
0019F0;@D203028D17E17C17C2;@17E
0019F8;@D204528D17D17C17C2;@17D
001A00;@D210028D17D17C17C2;@17D
001A08;@D211528D17C17B17C2;@17C
001A10;@D213028C17C17B17C2;@17C
001A18;@D214528C17C17A17B2;@17C
001A20;@D220028C17C17A17B2;@17C
001A28;@D221528C17C17A17A2;@17C
001A30;@D223028C17C17A17A2;@17C
001A38;@D224528C17C17A17A2;@17C
