000D18;@D14452DB18918618C2;@189
000D20;@D15002DB18A18718C2;@18A
000D28;@D15152DB18B18818D2;@18B
000D30;@D15302DB18C18918E2;@18C
000D38;@D15452DB18C18A18E2;@18C
000D40;@D16002DB18D18A18E2;@18D
000D48;@D16152DB18E18B18E2;@18E
000D50;@D16302DB18E18C18E2;@18E
000D58;@D16452DB18E18C18E2;@18E
000D60;@D17002DB18E18C18E2;@18E
000D68;@D17152DA18E18C18E2;@18E
000D70;@D17302DB18E18C18E2;@18E
000D78;@D17452DC18E18C18E2;@18E
000D80;@D18002DB18F18C18E2;@18F
000D88;@D18152DB18F18D18E2;@18F
000D90;@D18302DB18F18D18E2;@18F
000D98;@D18452DB18F18D18E2;@18F
000DA0;@D19002DB18F18D18E2;@18F
000DA8;@D19152DA19018E18E2;@190
000DB0;@D19302DA19018E18E2;@190
000DB8;@D19452DA19018E18E2;@190
000DC0;@D20002DA19018E18E2;@190
000DC8;@D20152DA19018E18E2;@190
000DD0;@D20302DA19018E18E2;@190
000DD8;@D20452DA19018E18E2;@190
000DE0;@D21002DA19018E18E2;@190
000DE8;@D21152DA19018E18E2;@190
000DF0;@D21302DA19018E18E2;@190
000DF8;@D21452DA19018E18E2;@190
000E00;@D22002DA19018E18E2;@190
000E08;@D22152DA19018E18E2;@190
000E10;@D22302DA19018E18E2;@190
000E18;@D22452DA19018E18E2;@190
000E20;@D23002DA19018E18E2;@190
000E28;@D23152D919018E18E2;@190
000E30;@D23302D919018E18E2;@190
000E38;@D23452D919018D18D2;@190
000E40;@DD2020092900000004;@
000E48;@D00002D918F18D18D2;@18F
000E50;@D00152D918F18D18D2;@18F
000E58;@D00302D918F18D18C2;@18F
000E60;@D00452D918F18C18C2;@18F
000E68;@D01002D918E18C18C2;@18E
000E70;@D01152D918E18C18C2;@18E
000E78;@D01302D918E18C18C2;@18E
000E80;@D01452D918E18C18C2;@18E
000E88;@D02002D918E18C18C2;@18E
000E90;@D02152D918E18C18C2;@18E
000E98;@D02302D918E18C18C2;@18E
000EA0;@D02452D918E18C18C2;@18E
000EA8;@D03002D918E18C18C2;@18E
000EB0;@D03152D818E18C18C2;@18E
000EB8;@D03302D818E18C18C2;@18E
000EC0;@D03452D818E18C18C2;@18E
000EC8;@D04002D818E18C18C2;@18E
000ED0;@D04152D818E18C18C2;@18E
000ED8;@D04302D818E18C18C2;@18E
000EE0;@D04452D818E18C18C2;@18E
000EE8;@D05002D818E18C18C2;@18E
000EF0;@D05152D818E18C18B2;@18E
000EF8;@D05302D818E18C18A2;@18E
000F00;@D05452DB18D18B1892;@18D
000F08;@D06002DB18C18A1882;@18C
000F10;@D06152DB18C18A1862;@18C
000F18;@D06302DB18B1891862;@18B
000F20;@D06452DB18A1881852;@18A
000F28;@D07002DA18A1881862;@18A
000F30;@D07152DA1891871862;@189
000F38;@D07302DA1881861872;@188
000F40;@D07452DA1891861882;@189
000F48;@D08002DA1891861892;@189
000F50;@D08152DA18918618A2;@189
000F58;@D08302DA18A18718A2;@18A
000F60;@D08452DB18A18818C2;@18A
000F68;@D09002DB18A18818D2;@18A
000F70;@D09152DB18B18818E2;@18B
000F78;@D09302DB18C18A18E2;@18C
000F80;@D09452DC18C18A18E2;@18C
000F88;@D10002DC18D18A18E2;@18D
000F90;@D10152DC18E18C1902;@18E
000F98;@D10302DC18E18C1902;@18E
000FA0;@D10452DD18F18C1912;@18F
000FA8;@D11002DD19018D1922;@190
000FB0;@D11152DD19018E1922;@190
000FB8;@D11302DD19018E1922;@190
000FC0;@D11452DD19018F1922;@190
000FC8;@D12002DD19118F1922;@191
000FD0;@D12152DD19118F1922;@191
000FD8;@D12302DD1911901932;@191
000FE0;@D12452DD1911901942;@191
000FE8;@D13002DD1921901942;@192
000FF0;@D13152DD1921901942;@192
000FF8;@D13302DD1921901942;@192
001000;@D13452DD1921901942;@192
001008;@D14002DE1921901942;@192
001010;@D14152DE1921911942;@192
001018;@D14302DE1931911942;@193
001020;@D14452DE1931921942;@193
001028;@D15002DE1941921952;@194
001030;@D15152DE1941921952;@194
001038;@D15302DE19419219C2;@194
001040;@D15452DE19419219E2;@194
001048;@D16002DE1951931992;@195
001050;@D16152DE1961941962;@196
001058;@D16302DE1961941942;@196
001060;@D16452DE1951941922;@195
001068;@D17002DE1941931922;@194
001070;@D17152DE1941931902;@194
001078;@D17302DE1941921902;@194
001080;@D17452DD19419218E2;@194
001088;@D18002DD19319218E2;@193
001090;@D18152DD19219018D2;@192
001098;@D18302DD19219018C2;@192
0010A0;@D18452DC19219018C2;@192
0010A8;@D19002DC19018E18B2;@190
0010B0;@D19152DC19018E18A2;@190
0010B8;@D19302DC19018E18A2;@190
0010C0;@D19452DB18F18D1892;@18F
0010C8;@D20002DB18E18C1882;@18E
0010D0;@D20152DB18E18C1882;@18E
0010D8;@D20302DA18D18B1872;@18D
0010E0;@D20452DA18C18A1862;@18C
0010E8;@D21002DA18C18A1862;@18C
0010F0;@D21152DA18C1891862;@18C
0010F8;@D21302DA18A1881852;@18A
001100;@D21452D918A1881842;@18A
001108;@D22002D918A1881842;@18A
001110;@D22152D91891871842;@189
001118;@D22302D91881861832;@188
001120;@D22452D81881861822;@188
001128;@D23002D81881861822;@188
001130;@D23152D81871851822;@187
001138;@D23302D81861841812;@186
001140;@D23452D81861841802;@186
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@D00002D71861841802@D00152D71851831802@D00302D718418217F2@D00452D718418217F2@D01002D618418217E2@D01152D618418117E2@D01302D618318017E2@D01452D618218017C2@D02002D618218017C2@D02152D618217F17C2@D02302D518117E17B2@D02452D518017E17A2@D03002D518017E17A2@D03152D518017E17A2@D03302D417F17C1792@D03452D417E17C1792@D04002D417E17C1782@D04152D417E17C1782@D04302D417E17B1782@D04452D417D17A1772@D05002D317C17A1742@D05152D317B1791712@D05302D317A1781702@D05452D21781771722@D06002D21781761742@D06152D11771751752@D06302D11761741762@D06452D11761741782@D07002D11761741782@D07152D117717417A2@D07302D117717417B2@D07452D117817517C2@D08002D217817617E2@D08152D217917617E2@D08302D217A17717F2@D08452D217A1781802@D09002D217C1791802@D09152D317C17A17A2@D09302D317C17A1742@D09452D217C17A1702@D10002D217A1781722@D10152D21791771742@D10302D11781761762@D10452D11781761782@D11002D11781761792@D11152D117817617A2@D11302D117817617B2@D11452D117817617C2@D12002D117A17617E2@D12152D117A17817F2@D12302D217B1781802@D12452D217C1791812@D13002D217C17A1802@D13152D217D17A1802@D13302D317E17B1802@D13452D317E17C1822@D14002D317E17C1822@D14152D317E17C1822@D14302D317F17D1822@D14452D317F17E1822@D15002D318017E1812@D15152D318017E1802@D15302D318017E1802@D15452D318017E1802@D16002D318017E1802@D16152D318017E1802@D16302D318017E17F2@D16452D318017E17F2@D17002D318117E17F2@D17152D318117E17E2@D17302D318117E17E2@D17452D318117E17E2@D18002D318017E17E2@D18152D318017E17E2@D18302D318017E17E2@D18452D218017E17E2@D19002D218017E17E2@D19152D218017E17E2@D19302D218017E17D2@D19452D218017E17D2@D20002D218017E17D2@D20152D218017E17C2@D20302D218017E17C2@D20452D218017E17C2@D21002D218017D17C2@D21152D218017D17C2@D21302D218017D17C2@D21452D218017C17C2@D22002D117F17C17B2@D22152D117F17C17B2@D22302D117F17C17A2@D22452D117E17C17A2@D23002D117E17C17A2@D23152D117E17C17A2@D23302D117E17C17A2@D23452D117E17C17A2@DD2020100100000004@D00002D117E17B17A2@D00152D117E17B1792@D00302D117E17B1792@D00452D117D17A1792@D01002D017D17A1782@D01152D017D17A1782@D01302D017C17A1782@D01452D017C17A1782@D02002D017C17A1782@D02152D017C17A1782@D02302D017C17A1782@D02452D017C1791782@D03002D017C1791772@D03152D017C1791772@D03302D017B1781772@D03452D017B1781762@D04002D017B1781762@D04152D017B1781762@D04302D017A1781762@D04452D017A1781762@D05002D017A1781762@D05152CF17A1781742@D05302CF17A1771722@D05452CF1791761712@D06002CF1781761712@D06152CF1771751702@D06302CE1761741702@D06452CE1761741722@D07002CE1741731742@D07152CE1741721742@D07302CE1741721752@D07452CE1741721762@D08002CE1751721762@D08152CE1751721762@D08302CE1761731762@D08452CE1761731772@D09002CE1761741772@D09152CE1761741772@D09302CE1761741782@D09452CF1771741782@D10002CF17817517A2@D10152CF17817617B2@D10302CF17817617C2@D10452D017917717D2@D11002D017A17817D2@D11152D017A17817E2@D11302D017B17917E2@D11452D117C17A1802@D12002D117C17A1812@D12152D117E17C1822@D12302D117E17C1822@D12452D217F17D1822@D13002D218017E1822@D13152D218017E1832@D13302D218117F1832@D13452D21821801832@D14002D31821801832@D14152D31821801822@D14302D31821811822@D14452D31821811822@D15002D31831811812@D15152D31831811802@D15302D31831811802@D15452D31831811802@D16002D31831811802@D16152D31831811802@D16302D31821801802@D16452D318218017F2@D17002D318218017F2@D17152D318218017E2@D17302D318218017E2@D17452D318218017E2@D18002D318218017E2@D18152D218218017E2@D18302D218217F17D2@D18452D218217F17D2@D19002D218117F17D2@D19152D218117E17C2@D19302D218017E17C2@D19452D218017E17C2@D20002D218017E17C2@D20152D218017E17C2@D20302D218017E17B2@D20452D218017E17B2@D21002D218017D17A2@D21152D217F17D17A2@D21302D217F17C17A2@D21452D217E17C1792@D22002D117E17C1792@D22152D117E17C1782@D22302D117E17C1782@D22452D117D17B1782@D23002D117D17A1782@D23152D117C17A1772@D23302D117C17A1762@D23452D117C17A1762@DD2020100200000004@D00002D117C17A1762@D00152D017B1791762@D00302D017B1781762@D00452D017A1781752@D01002D017A1781752@D01152D017A1781742@D01302D017A1781742@D01452D01791771742@D02002D01791761742@D02152D01781761742@D02302CF1781761732@D02452CF1781761722@D03002CF1781761722@D03152CF1781751722@D03302CF1771751722@D03452CF1771741722@D04002CF1761741722@D04152CF1761741722@D04302CF1761741722@D04452CF1761741722@D05002CE1761741722@D05152CE1761731722@D05302CE1751731702@D05452CE17417216E2@D06002CE17417216E2@D06152CE17317116C2@D06302CD17217016C2@D06452CD17117016C2@D07002CD17016E16E2@D07152CD17016E16F2@D07302CC17016E1702@D07452CC17016E1722@D08002CC17016E1742@D08152CD17016E1752@D08302CD17116E1762@D08452CD1721701782@D09002CD1721701792@D09152CE17417217A2@D09302CE17417217B2@D09452CE17617417C2@D10002CF17717417C2@D10152CF17817617E2@D10302CF1791761802@D10452D017A1781802@D11002D017B1781802@D11152D117C17A1802@D11302D117D17B1802@D11452D117E17C1802@D12002D117E17C1812@D12152D217F17D1812@D12302D218017E1822@D12452D218017E1822@D13002D218017E1822@D13152D218017E1822@D13302D218117F1822@D13452D21811801832@D14002D21811801842@D14152D31821801842@D14302D31821801842@D14452D31821801852@D15002D31821801862@D15152D31821811862@D15302D318318118B2@D15452D31831821882@D16002D31841821862@D16152D31841821842@D16302D31841821832@D16452D31841821822@D17002D31841821822@D17152D31841821802@D17302D31831821802@D17452D31831811802@D18002D318218017F2@D18152D218218017E2@D18302D218218017E2@D18452D218218017E2@D19002D218117F17E2@D19152D218117F17E2@D19302D218017E17D2@D19452D218017E17D2@D20002D118017E17C2@D20152D118017E17C2@D20302D118017E17C2@D20452D118017E17C2@D21002D117F17D17C2@D21152D117F17C17C2@D21302D117F17C17B2@D21452D117E17C17B2@D22002D117E17C17A2@D22152D117E17C17A2@D22302D117E17C17A2@D22452D017E17C17A2@D23002D017E17C17A2@D23152D017E17B17A2@D23302D017E17B17A2@D23452D017D17B1792@DD2020100300000004@D00002D017D17A1792@D00152D017D17A1782@D00302D017C17A1782@D00452D017C17A1782@D01002D017C17A1782@D01152D017C17A1782@D01302D017C17A1782@D01452D017C1791772@D02002D017C1791762@D02152CF17C1791762@D02302CF17B1781762@D02452CF17A1781762@D03002CF17A1781762@D03152CF17A1781762@D03302CF17A1781752@D03452CF17A1781742@D04002CF17A1771742@D04152CF17A1761742@D04302CF1791761742@D04452CF1781761742@D05002CE1781761742@D05152CE1781761742@D05302CE1781761742@D05452CE1781761742@D06002CE1781751742@D06152CE1781751752@D06302CE1781751762@D06452CE1781751762@D07002CE1781751762@D07152CE1781751772@D07302CE1781751772@D07452CE1781761782@D08002CE1781761782@D08152CE1781761782@D08302CE1781761782@D08452CE1781761792@D09002CE17817617A2@D09152CE17817617A2@D09302CF17817717B2@D09452CF17917717C2@D10002CF17A17817C2@D10152CF17A17817D2@D10302CF17A17817E2@D10452CF17A17817E2@D11002CF17A17917E2@D11152CF17B17A17E2@D11302CF17C17A17E2@D11452D017C17A17F2@D12002D017C17A1802@D12152D017C17B1802@D12302D017C17B1802@D12452D017D17C1802@D13002D017D17C1802@D13152D017E17C1802@D13302D017E17C1802@D13452D017E17C1812@D14002D017E17C1822@D14152D017E17C1822@D14302D017E17D1822@D14452D117E17E1832@D15002D117F17E1842@D15152D118017E1842@D15302D118017E18B2@D15452D118017E1872@D16002D118017F1842@D16152D11801801832@D16302D11811801822@D16452D11811801812@D17002D11821801802@D17152D11811801802@D17302D11811801802@D17452D118118017F2@D18002D118118017E2@D18152D118117F17E2@D18302D118017F17E2@D18452D118017E17E2@D19002D118017E17D2@D19152D118017E17C2@D19302D118017E17C2@D19452D118017E17C2@D20002D017F17D17C2@D20152D017F17D17C2@D20302D017F17C17B2@D20452D017E17C17B2@D21002D017E17C17A2@D21152D017E17C17A2@D21302D017E17C17A2@D21452D017E17C17A2@D22002D017E17B17A2@D22152D017E17B17A2@D22302D017D17B17A2@D22452D017D17B17A2@D23002CF17D17A17A2@D23152CF17C17A1792@D23302CF17C17A1792@D23452CF17C17A1792@DD2020100400000004@D00002CF17C17A1782@D00152CF17C17A1782@D00302CF17C17A1782@D00452CF17C17A1782@D01002CF17C17A1782@D01152CF17C17A1782@D01302CF17C17A1782@D01452CF17C1791782@D02002CF17C1791782@D02152CF17C1791772@D02302CF17B1781772@D02452CF17B1781772@D03002CF17B1781762@D03152CF17B1781762@D03302CF17A1781762@D03452CF17A1781762@D04002CF17A1781762@D04152CF17A1781762@D04302CF17A1781762@D04452CF17A1781762@D05002CE17A1781762@D05152CE17A1781762@D05302CE17A1771762@D05452CE17A1771772@D06002CE17A1771772@D06152CF17A1771782@D06302CF17A1771782@D06452CF17A1781782@D07002CF17A17817A2@D07152CF17A17817A2@D07302CF17A17817A2@D07452CF17A17817B2@D08002CF17A17817C2@D08152CF17B17817C2@D08302CF17B17917D2@D08452CF17C17A17E2@D09002CF17C17A17E2@D09152D017C17A17E2@D09302D017C17A17F2@D09452D017D17B1802@D10002D017E17C1802@D10152D017E17C1812@D10302D017E17C1812@D10452D117E17D1822@D11002D117F17D1822@D11152D118017E1822@D11302D118017E1822@D11452D118017E1832@D12002D118017E1832@D12152D118017F1842@D12302D21811801842@D12452D21821801832@D13002D21821801832@D13152D21821801832@D13302D21821801832@D13452D21821801842@D14002D21821801842@D14152D21821801842@D14302D21821811842@D14452D21821811832@D15002D21821811832@D15152D21831811822@D15302D21831811822@D15452D21831811822@D16002D21831811822@D16152D21831811822@D16302D31831811822@D16452D31831811822@D17002D31831811822@D17152D31831811822@D17302D31831811822@D17452D31831821822@D18002D31841821822@D18152D31841821822@D18302D31841821812@D18452D31841821812@D19002D31841821802@D19152D31841811802@D19302D31831811802@D19452D31831811802@D20002D31831811802@D20152D31831801802@D20302D318318017F2@D20452D318218017F2@D21002D318218017E2@D21152D318218017E2@D21302D318218017E2@D21452D318218017E2@D22002D318218017E2@D22152D318218017E2@D22302D318218017E2@D22452D318217F17D2@D23002D218217F17D2@D23152D218117E17C2@D23302D218117E17C2@D23452D218117E17C2@DD2020100500000004@D00002D218017E17C2@D00152D218017E17C2@D00302D218017E17C2@D00452D218017E17C2@D01002D218017E17C2@D01152D218017E17C2@D01302D218017E17C2@D01452D218017E17C2@D02002D218017D17C2@D02152D218017D17B2@D02302D218017D17C2@D02452D218017C17B2@D03002D218017C17B2@D03152D217F17C17B2@D03302D217F17C17B2@D03452D217F17C17B2@D04002D217F17C17B2@D04152D217F17C17B2@D04302D217F17C17A2@D04452D217F17C17B2@D05002D217F17C17B2@D05152D217E17C17B2@D05302D217E17C17A2@D05452D217E17C17B2@D06002D217E17C17B2@D06152D217E17C17C2@D06302D217E17C17C2@D06452D217E17C17D2@D07002D217E17C17E2@D07152D217E17C17E2@D07302D317E17C1802@D07452D317F17C1802@D08002D318017D1822@D08152D318017E1822@D08302D318017E1842@D08452D418117F1842@D09002D41821801862@D09152D41821801872@D09302D51841821882@D09452D51841821892@D10002D518518318A2@D10152D618618418C2@D10302D618718518C2@D10452D718818618E2@D11002D718918718F2@D11152D718A1881902@D11302D818B1891912@D11452D818C18A1922@D12002D918E18C1942@D12152D918E18C1942@D12302DA19018E1952@D12452DA19018E1952@D13002DA1911901952@D13152DB1921901952@D13302DB1921911952@D13452DB1931921952@D14002DB1941921942@D14152DB1941921952@D14302DB1941921962@D14452DC1941921962@D15002DC1941921962@D15152DC1941921952@D15302DC1941921942@D15452DC1941921932@D16002DC1941921922@D16152DC1941921912@D16302DC1941921902@D16452DC1941921902@D17002DB19319218F2@D17152DB19219118E2@D17302DB19219018E2@D17452DB19219018E2@D18002DB19219018D2@D18152DB19119018C2@D18302DB19118E18C2@D18452DB19018E18C2@D19002DB19018E18C2@D19152DA19018E18B2@D19302DA19018D18B2@D19452DA18F18D18A2@D20002DA18E18C18A2@D20152DA18E18C18A2@D20302DA18E18C18A2@D20452DA18E18C18A2@D21002DA18E18B1892@D21152DA18D18B1882@D21302D918C18A1882@D21452D918C18A1882@D22002D918C18A1882@D22152D918C18A1882@D22302D918C18A1882@D22452D918C1891872@D23002D918B1891872@D23152D918B1881862@D23302D918A1881862@D23452D918A1881862@E=$002380;D;2020/10/06,00:00:00+04;@001150
001150;@D00002D71861841802;@186
001158;@D00152D71851831802;@185
001160;@D00302D718418217F2;@184
001168;@D00452D718418217F2;@184
001170;@D01002D618418217E2;@184
001178;@D01152D618418117E2;@184
001180;@D01302D618318017E2;@183
001188;@D01452D618218017C2;@182
001190;@D02002D618218017C2;@182
001198;@D02152D618217F17C2;@182
0011A0;@D02302D518117E17B2;@181
0011A8;@D02452D518017E17A2;@180
0011B0;@D03002D518017E17A2;@180
0011B8;@D03152D518017E17A2;@180
0011C0;@D03302D417F17C1792;@17F
0011C8;@D03452D417E17C1792;@17E
0011D0;@D04002D417E17C1782;@17E
0011D8;@D04152D417E17C1782;@17E
0011E0;@D04302D417E17B1782;@17E
0011E8;@D04452D417D17A1772;@17D
0011F0;@D05002D317C17A1742;@17C
0011F8;@D05152D317B1791712;@17B
001200;@D05302D317A1781702;@17A
001208;@D05452D21781771722;@178
001210;@D06002D21781761742;@178
001218;@D06152D11771751752;@177
001220;@D06302D11761741762;@176
001228;@D06452D11761741782;@176
001230;@D07002D11761741782;@176
001238;@D07152D117717417A2;@177
001240;@D07302D117717417B2;@177
001248;@D07452D117817517C2;@178
001250;@D08002D217817617E2;@178
001258;@D08152D217917617E2;@179
001260;@D08302D217A17717F2;@17A
001268;@D08452D217A1781802;@17A
001270;@D09002D217C1791802;@17C
001278;@D09152D317C17A17A2;@17C
001280;@D09302D317C17A1742;@17C
001288;@D09452D217C17A1702;@17C
001290;@D10002D217A1781722;@17A
001298;@D10152D21791771742;@179
0012A0;@D10302D11781761762;@178
0012A8;@D10452D11781761782;@178
0012B0;@D11002D11781761792;@178
0012B8;@D11152D117817617A2;@178
0012C0;@D11302D117817617B2;@178
0012C8;@D11452D117817617C2;@178
0012D0;@D12002D117A17617E2;@17A
0012D8;@D12152D117A17817F2;@17A
0012E0;@D12302D217B1781802;@17B
0012E8;@D12452D217C1791812;@17C
0012F0;@D13002D217C17A1802;@17C
0012F8;@D13152D217D17A1802;@17D
001300;@D13302D317E17B1802;@17E
001308;@D13452D317E17C1822;@17E
001310;@D14002D317E17C1822;@17E
001318;@D14152D317E17C1822;@17E
001320;@D14302D317F17D1822;@17F
001328;@D14452D317F17E1822;@17F
001330;@D15002D318017E1812;@180
001338;@D15152D318017E1802;@180
001340;@D15302D318017E1802;@180
001348;@D15452D318017E1802;@180
001350;@D16002D318017E1802;@180
001358;@D16152D318017E1802;@180
001360;@D16302D318017E17F2;@180
001368;@D16452D318017E17F2;@180
001370;@D17002D318117E17F2;@181
001378;@D17152D318117E17E2;@181
001380;@D17302D318117E17E2;@181
001388;@D17452D318117E17E2;@181
001390;@D18002D318017E17E2;@180
001398;@D18152D318017E17E2;@180
0013A0;@D18302D318017E17E2;@180
0013A8;@D18452D218017E17E2;@180
0013B0;@D19002D218017E17E2;@180
0013B8;@D19152D218017E17E2;@180
0013C0;@D19302D218017E17D2;@180
0013C8;@D19452D218017E17D2;@180
0013D0;@D20002D218017E17D2;@180
0013D8;@D20152D218017E17C2;@180
0013E0;@D20302D218017E17C2;@180
0013E8;@D20452D218017E17C2;@180
0013F0;@D21002D218017D17C2;@180
0013F8;@D21152D218017D17C2;@180
001400;@D21302D218017D17C2;@180
001408;@D21452D218017C17C2;@180
001410;@D22002D117F17C17B2;@17F
001418;@D22152D117F17C17B2;@17F
001420;@D22302D117F17C17A2;@17F
001428;@D22452D117E17C17A2;@17E
001430;@D23002D117E17C17A2;@17E
001438;@D23152D117E17C17A2;@17E
001440;@D23302D117E17C17A2;@17E
001448;@D23452D117E17C17A2;@17E
001450;@DD2020100100000004;@
001458;@D00002D117E17B17A2;@17E
001460;@D00152D117E17B1792;@17E
001468;@D00302D117E17B1792;@17E
001470;@D00452D117D17A1792;@17D
001478;@D01002D017D17A1782;@17D
001480;@D01152D017D17A1782;@17D
001488;@D01302D017C17A1782;@17C
001490;@D01452D017C17A1782;@17C
001498;@D02002D017C17A1782;@17C
0014A0;@D02152D017C17A1782;@17C
0014A8;@D02302D017C17A1782;@17C
0014B0;@D02452D017C1791782;@17C
0014B8;@D03002D017C1791772;@17C
0014C0;@D03152D017C1791772;@17C
0014C8;@D03302D017B1781772;@17B
0014D0;@D03452D017B1781762;@17B
0014D8;@D04002D017B1781762;@17B
0014E0;@D04152D017B1781762;@17B
0014E8;@D04302D017A1781762;@17A
0014F0;@D04452D017A1781762;@17A
0014F8;@D05002D017A1781762;@17A
001500;@D05152CF17A1781742;@17A
001508;@D05302CF17A1771722;@17A
001510;@D05452CF1791761712;@179
001518;@D06002CF1781761712;@178
001520;@D06152CF1771751702;@177
001528;@D06302CE1761741702;@176
001530;@D06452CE1761741722;@176
001538;@D07002CE1741731742;@174
001540;@D07152CE1741721742;@174
001548;@D07302CE1741721752;@174
001550;@D07452CE1741721762;@174
001558;@D08002CE1751721762;@175
001560;@D08152CE1751721762;@175
001568;@D08302CE1761731762;@176
001570;@D08452CE1761731772;@176
001578;@D09002CE1761741772;@176
001580;@D09152CE1761741772;@176
001588;@D09302CE1761741782;@176
001590;@D09452CF1771741782;@177
001598;@D10002CF17817517A2;@178
0015A0;@D10152CF17817617B2;@178
0015A8;@D10302CF17817617C2;@178
0015B0;@D10452D017917717D2;@179
0015B8;@D11002D017A17817D2;@17A
0015C0;@D11152D017A17817E2;@17A
0015C8;@D11302D017B17917E2;@17B
0015D0;@D11452D117C17A1802;@17C
0015D8;@D12002D117C17A1812;@17C
0015E0;@D12152D117E17C1822;@17E
0015E8;@D12302D117E17C1822;@17E
0015F0;@D12452D217F17D1822;@17F
0015F8;@D13002D218017E1822;@180
001600;@D13152D218017E1832;@180
001608;@D13302D218117F1832;@181
001610;@D13452D21821801832;@182
001618;@D14002D31821801832;@182
001620;@D14152D31821801822;@182
001628;@D14302D31821811822;@182
001630;@D14452D31821811822;@182
001638;@D15002D31831811812;@183
001640;@D15152D31831811802;@183
001648;@D15302D31831811802;@183
001650;@D15452D31831811802;@183
001658;@D16002D31831811802;@183
001660;@D16152D31831811802;@183
001668;@D16302D31821801802;@182
001670;@D16452D318218017F2;@182
001678;@D17002D318218017F2;@182
001680;@D17152D318218017E2;@182
001688;@D17302D318218017E2;@182
001690;@D17452D318218017E2;@182
001698;@D18002D318218017E2;@182
0016A0;@D18152D218218017E2;@182
0016A8;@D18302D218217F17D2;@182
0016B0;@D18452D218217F17D2;@182
0016B8;@D19002D218117F17D2;@181
0016C0;@D19152D218117E17C2;@181
0016C8;@D19302D218017E17C2;@180
0016D0;@D19452D218017E17C2;@180
0016D8;@D20002D218017E17C2;@180
