000D78;@D17451EC1921941922;@192
000D80;@D18001EC1921941922;@192
000D88;@D18151EC1921931912;@192
000D90;@D18301EC1921931912;@192
000D98;@D18451EC1921931922;@192
000DA0;@D19001EB1911931922;@191
000DA8;@D19151EB1921931922;@192
000DB0;@D19301EB1921931912;@192
000DB8;@D19451EB1921931912;@192
000DC0;@D20001EB1921931902;@192
000DC8;@D20151EB1921931902;@192
000DD0;@D20301EB1921931902;@192
000DD8;@D20451EB1921921902;@192
000DE0;@D21001EB1921921902;@192
000DE8;@D21151EB19119218F2;@191
000DF0;@D21301EB19119218E2;@191
000DF8;@D21451EB19119218E2;@191
000E00;@D22001EB19119218E2;@191
000E08;@D22151EB19019218E2;@190
000E10;@D22301EB19019218D2;@190
000E18;@D22451EB19019218C2;@190
000E20;@D23001EB19019218C2;@190
000E28;@D23151EA19019118C2;@190
000E30;@D23301EA19019118C2;@190
000E38;@D23451EA19019018B2;@190
000E40;@DD2020092900000004;@
000E48;@D00001EA19019018B2;@190
000E50;@D00151EA18F19018B2;@18F
000E58;@D00301EA18E19018A2;@18E
000E60;@D00451EA18E19018A2;@18E
000E68;@D01001EA18E19018A2;@18E
000E70;@D01151EA18E19018A2;@18E
000E78;@D01301EA18E19018A2;@18E
000E80;@D01451EA18E18F18B2;@18E
000E88;@D02001EA18E18F18B2;@18E
000E90;@D02151EA18E18F18B2;@18E
000E98;@D02301EA18E18F18A2;@18E
000EA0;@D02451EA18E19018A2;@18E
000EA8;@D03001EA18E18F18A2;@18E
000EB0;@D03151EA18E18F18A2;@18E
000EB8;@D03301EA18E18F18A2;@18E
000EC0;@D03451EA18E18F18A2;@18E
000EC8;@D04001EA18E18F18A2;@18E
000ED0;@D04151EA18E18F1892;@18E
000ED8;@D04301EA18E18E1892;@18E
000EE0;@D04451EA18E18E1882;@18E
000EE8;@D05001EA18E18E1882;@18E
000EF0;@D05151EA18D18E1862;@18D
000EF8;@D05301EA18D18E1842;@18D
000F00;@D05451E718C18D1842;@18C
000F08;@D06001E618C18C1822;@18C
000F10;@D06151E618A18C1822;@18A
000F18;@D06301E618A18A1822;@18A
000F20;@D06451E618918A1832;@189
000F28;@D07001E618918A1852;@189
000F30;@D07151E618918A1862;@189
000F38;@D07301E618A18A1882;@18A
000F40;@D07451E718A18A18A2;@18A
000F48;@D08001E718A18B18B2;@18A
000F50;@D08151E818C18C18C2;@18C
000F58;@D08301E818C18D18E2;@18C
000F60;@D08451E818D18E1902;@18D
000F68;@D09001E918E18F1912;@18E
000F70;@D09151EA18F1901922;@18F
000F78;@D09301EA1901911922;@190
000F80;@D09451EA1901921912;@190
000F88;@D10001EA1901921912;@190
000F90;@D10151EB1901921922;@190
000F98;@D10301EB1911921932;@191
000FA0;@D10451EB1921931942;@192
000FA8;@D11001EB1921941952;@192
000FB0;@D11151EB1921941942;@192
000FB8;@D11301EB1921941962;@192
000FC0;@D11451EB1921941952;@192
000FC8;@D12001EB1921941942;@192
000FD0;@D12151EB1921941942;@192
000FD8;@D12301EB1921941962;@192
000FE0;@D12451EB1921941962;@192
000FE8;@D13001EB1921941982;@192
000FF0;@D13151EB1921951982;@192
000FF8;@D13301EB1931961982;@193
001000;@D13451EB1941961982;@194
001008;@D14001EB1941961972;@194
001010;@D14151EB1941961962;@194
001018;@D14301EB1941961972;@194
001020;@D14451EB1941961982;@194
001028;@D15001EB1941961982;@194
001030;@D15151EC1961961A22;@196
001038;@D15301EC1961981A92;@196
001040;@D15451EC1971981A62;@197
001048;@D16001EC19719919E2;@197
001050;@D16151EC19619A1992;@196
001058;@D16301EB1961981962;@196
001060;@D16451EB1951981942;@195
001068;@D17001EA1941971922;@194
001070;@D17151EA1931961902;@193
001078;@D17301E919219418F2;@192
001080;@D17451E919119418E2;@191
001088;@D18001E819019218D2;@190
001090;@D18151E818F19218C2;@18F
001098;@D18301E718E19018B2;@18E
0010A0;@D18451E718E19018A2;@18E
0010A8;@D19001E618D18F18A2;@18D
0010B0;@D19151E618C18E1882;@18C
0010B8;@D19301E618B18E1882;@18B
0010C0;@D19451E518A18C1872;@18A
0010C8;@D20001E518A18C1862;@18A
0010D0;@D20151E418A18C1862;@18A
0010D8;@D20301E418818A1862;@188
0010E0;@D20451E418818A1842;@188
0010E8;@D21001E318818A1842;@188
0010F0;@D21151E31871891842;@187
0010F8;@D21301E31861881832;@186
001100;@D21451E31861881822;@186
001108;@D22001E21861881822;@186
001110;@D22151E21851871822;@185
001118;@D22301E21841861822;@184
001120;@D22451E21841861812;@184
001128;@D23001E11841861802;@184
001130;@D23151E11841851802;@184
001138;@D23301E11831841802;@183
001140;@D23451E11821841802;@182
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@D00001E018218417F2@D00151E018218417E2@D00301E018218317E2@D00451E018118217E2@D01001E018018217E2@D01151DF18018217D2@D01301DF18018217C2@D01451DF18018217C2@D02001DF17F18117B2@D02151DF17E18017A2@D02301DE17E18017A2@D02451DE17E18017A2@D03001DE17E17F1792@D03151DE17D17E1782@D03301DD17C17E1782@D03451DD17C17E1782@D04001DD17C17D1782@D04151DD17B17C1772@D04301DC17A17C1772@D04451DC17A17C1762@D05001DC17A17C1722@D05151DB17817A16E2@D05301DB17617916E2@D05451DA1761781702@D06001DA1741761742@D06151DA1751761772@D06301DA1761771792@D06451DA17617817B2@D07001DA17717817D2@D07151DB17817A17E2@D07301DB17917A1802@D07451DB17A17C1822@D08001DC17C17D1842@D08151DC17C17E1852@D08301DD17E1801862@D08451DD17F1801862@D09001DD1801821872@D09151DE18018217E2@D09301DD1801821782@D09451DC17E1801732@D10001DB17B17E1742@D10151DB17A17C1782@D10301DA17917C17B2@D10451DA17917B17E2@D11001DA17A17C17E2@D11151DA17A17C1802@D11301DB17B17C1812@D11451DB17C17D1832@D12001DB17C17E1842@D12151DB17E1801862@D12301DC17F1801882@D12451DC1801821882@D13001DC1801821862@D13151DC1811831852@D13301DC1811841862@D13451DC1811841862@D14001DC1811841872@D14151DC1811841862@D14301DC1811841852@D14451DC1811841842@D15001DC1811841842@D15151DC1811841822@D15301DB1811841822@D15451DB1801831822@D16001DB1801831812@D16151DB1801831802@D16301DB1801821802@D16451DB1801821802@D17001DA1801821802@D17151DA1801821802@D17301DA18018217F2@D17451DA18018217F2@D18001DA18018217E2@D18151DA18018117E2@D18301D917F18117E2@D18451D917F18117E2@D19001D917F18117E2@D19151D917F18017E2@D19301D917F18017E2@D19451D917F18017E2@D20001D917E18017E2@D20151D917E18017D2@D20301D917E18017C2@D20451D917E18017C2@D21001D917E18017C2@D21151D817E18017C2@D21301D817E18017C2@D21451D817E18017C2@D22001D817E18017C2@D22151D817E17F17B2@D22301D817E17F17B2@D22451D817E17F17A2@D23001D817E17E17A2@D23151D817D17E17A2@D23301D817D17E17A2@D23451D817C17E17A2@DD2020100100000004@D00001D817C17E17A2@D00151D817C17E17A2@D00301D817C17E17A2@D00451D817C17E1792@D01001D717C17E1792@D01151D717C17E1792@D01301D717C17D1782@D01451D717C17D1782@D02001D717C17D1782@D02151D717B17C1782@D02301D717B17C1782@D02451D717B17C1782@D03001D717A17C1782@D03151D717A17C1782@D03301D717A17C1772@D03451D717A17C1772@D04001D717A17C1772@D04151D717A17C1762@D04301D717A17C1762@D04451D717A17B1762@D05001D717A17B1762@D05151D717917B1732@D05301D717817A1712@D05451D61781791702@D06001D61761781702@D06151D61761781702@D06301D61751771712@D06451D61741761742@D07001D61751761772@D07151D61761771782@D07301D617617817A2@D07451D717817917A2@D08001D717817A17A2@D08151D817917A17A2@D08301D817A17C17C2@D08451D817A17C17C2@D09001D817B17C17C2@D09151D917B17D17C2@D09301D917C17E17C2@D09451D917C17E17E2@D10001D917C17E17F2@D10151D917D17E1802@D10301DA17E1801822@D10451DA17E1801822@D11001DA17F1811822@D11151DA1801821832@D11301DB1801821842@D11451DB1801821842@D12001DB1821841862@D12151DB1821841862@D12301DC1821841862@D12451DC1831851862@D13001DC1841861862@D13151DC1841861862@D13301DC1841861862@D13451DD1851871862@D14001DD1851871862@D14151DD1841871842@D14301DD1841871842@D14451DC1841861822@D15001DC1841861822@D15151DC1831861812@D15301DC1821851802@D15451DC1821841802@D16001DC1821841802@D16151DC18218417F2@D16301DB18218417E2@D16451DB18118317E2@D17001DB18118317E2@D17151DB18018217E2@D17301DB18018217E2@D17451DB18018217D2@D18001DB18018217C2@D18151DB18018117C2@D18301DB17F18117C2@D18451DA17F18017C2@D19001DA17E18017C2@D19151DA17E18017B2@D19301DA17E18017B2@D19451DA17E18017A2@D20001DA17E18017A2@D20151DA17D17F17A2@D20301DA17D17E17A2@D20451DA17C17E1792@D21001DA17C17E1782@D21151DA17C17E1782@D21301DA17C17E1782@D21451DA17C17D1782@D22001D917B17D1772@D22151D917A17C1762@D22301D917A17C1762@D22451D917A17C1762@D23001D917A17C1752@D23151D917917A1742@D23301D917917A1742@D23451D917817A1742@DD2020100200000004@D00001D817817A1742@D00151D81781791742@D00301D81781791732@D00451D81771781722@D01001D81761781722@D01151D81761781722@D01301D81761781722@D01451D81761771722@D02001D71751771712@D02151D71751761712@D02301D71741761702@D02451D71741761702@D03001D71741761702@D03151D71741761702@D03301D71741751702@D03451D71741751702@D04001D61731741702@D04151D61731741702@D04301D61731741702@D04451D61721741702@D05001D61721741702@D05151D61721741702@D05301D617217416D2@D05451D617117316C2@D06001D517017216A2@D06151D516F17216A2@D06301D416E17016A2@D06451D416E17016B2@D07001D416D16F16E2@D07151D416E16F1702@D07301D416E1701722@D07451D516F1701752@D08001D51701721782@D08151D617217317A2@D08301D617317417C2@D08451D717517617E2@D09001D817617817E2@D09151D817817A1802@D09301D817917B1812@D09451D917A17C1822@D10001D917C17E1832@D10151DA17D17E1852@D10301DA17E1801882@D10451DB1801821882@D11001DB1811831882@D11151DC1821841862@D11301DC1821841852@D11451DC1821841852@D12001DC1821851852@D12151DC1821851852@D12301DC1821841842@D12451DC1821841842@D13001DC1821841842@D13151DC1821841842@D13301DC1821841842@D13451DC1821841842@D14001DC1821841852@D14151DC1821841862@D14301DC1821841862@D14451DC1821841882@D15001DC1831851882@D15151DC1841861902@D15301DD1851871962@D15451DD18618818F2@D16001DD18618818B2@D16151DD1851881882@D16301DC1841881862@D16451DC1841871842@D17001DC1831861822@D17151DB1821861802@D17301DB18118417F2@D17451DA18018417E2@D18001DA18018217E2@D18151D917F18217E2@D18301D917E18117E2@D18451D917E18017D2@D19001D917E18017D2@D19151D817E18017C2@D19301D817D17F17C2@D19451D817D17F17C2@D20001D817C17E17C2@D20151D817C17E17C2@D20301D817C17E17C2@D20451D817C17E17C2@D21001D717C17E17B2@D21151D717C17E17A2@D21301D717C17E17A2@D21451D717C17E17A2@D22001D717B17D17A2@D22151D717B17D17A2@D22301D717B17D17A2@D22451D717A17C17A2@D23001D717A17C1792@D23151D717A17C1782@D23301D717A17C1782@D23451D717A17C1782@DD2020100300000004@D00001D617A17C1782@D00151D617A17C1782@D00301D617A17C1782@D00451D617A17B1782@D01001D617917B1772@D01151D617917A1772@D01301D617817A1762@D01451D617817A1762@D02001D617817A1762@D02151D617817A1762@D02301D617817A1752@D02451D617817A1752@D03001D61781791742@D03151D61771791742@D03301D51771781742@D03451D51761781742@D04001D51761781742@D04151D51761781732@D04301D51761781732@D04451D51761781732@D05001D51761771732@D05151D51751771732@D05301D51751771732@D05451D51751761742@D06001D51751761742@D06151D51741761742@D06301D51751761762@D06451D51751771762@D07001D51751771762@D07151D51761781772@D07301D51761781782@D07451D51761781782@D08001D51761781782@D08151D51761781782@D08301D61761781792@D08451D617717917A2@D09001D617817A17A2@D09151D617817A17B2@D09301D617817A17C2@D09451D617817A17D2@D10001D617917B17E2@D10151D717A17C17E2@D10301D717A17C17F2@D10451D717A17C17F2@D11001D717A17D1802@D11151D717A17E1802@D11301D717B17E1802@D11451D817C17E1802@D12001D817C17E1802@D12151D817C17E1802@D12301D817C17F1812@D12451D817C17F1812@D13001D817C17F1812@D13151D817C1801812@D13301D817C1801822@D13451D817C1801822@D14001D817C1801822@D14151D817D1801822@D14301D817D1801842@D14451D917E1801842@D15001D917E1811862@D15151D918018218E2@D15301DA1811831962@D15451DA18218418E2@D16001DA18218618A2@D16151DA1821861862@D16301DA1821851842@D16451DA1811841832@D17001DA1801841822@D17151D91801841802@D17301D91801831802@D17451D917F18217F2@D18001D817E18217E2@D18151D817E18117E2@D18301D817E18017D2@D18451D817D18017C2@D19001D817C17F17C2@D19151D717C17F17C2@D19301D717C17E17B2@D19451D717C17E17B2@D20001D717C17E17A2@D20151D717B17E17A2@D20301D717A17D17A2@D20451D617A17C17A2@D21001D617A17C17A2@D21151D617A17C17A2@D21301D617A17C17A2@D21451D617A17C1792@D22001D617A17C1792@D22151D617A17C1792@D22301D617A17C1792@D22451D617A17C1782@D23001D617917C1782@D23151D617917B1782@D23301D617917B1782@D23451D617917B1782@DD2020100400000004@D00001D617917B1782@D00151D617917B1782@D00301D617917B1782@D00451D617917B1782@D01001D617917A1782@D01151D617917A1782@D01301D617817A1772@D01451D617817A1772@D02001D617817A1772@D02151D617817A1762@D02301D617817A1762@D02451D617817A1762@D03001D617817A1762@D03151D617817A1762@D03301D617817A1762@D03451D617817A1762@D04001D617817A1762@D04151D617817A1762@D04301D617817A1762@D04451D617817A1762@D05001D617817A1762@D05151D617817A1762@D05301D617817A1762@D05451D617817A1772@D06001D617817A1772@D06151D617817A1782@D06301D717817A1782@D06451D717817A1792@D07001D717817A17A2@D07151D717817B17A2@D07301D717917B17B2@D07451D717A17C17C2@D08001D817A17C17C2@D08151D817A17C17D2@D08301D817B17D17E2@D08451D817C17E17E2@D09001D917C17E1802@D09151D917C17E1802@D09301D917C17F1812@D09451DA17E1801822@D10001DA17E1801822@D10151DA17E1801822@D10301DA17E1811822@D10451DB17F1821832@D11001DB1801821842@D11151DB1801821842@D11301DB1801821842@D11451DB1801821842@D12001DC1801831842@D12151DC1801841842@D12301DC1801841842@D12451DC1811841842@D13001DC1801841842@D13151DC1801841842@D13301DC1801841842@D13451DC1801841842@D14001DC1801841842@D14151DC1801841842@D14301DC1801841842@D14451DC1801841832@D15001DC1801831822@D15151DC1801831822@D15301DC1801831822@D15451DC1801821822@D16001DC1801821822@D16151DC1801821822@D16301DC1801821822@D16451DC1801821822@D17001DC1801831822@D17151DD1801831822@D17301DD1801831822@D17451DD1801831822@D18001DD1801831822@D18151DD1811841822@D18301DD1811831812@D18451DD1811831802@D19001DD1801831802@D19151DD1801831802@D19301DD1801831802@D19451DD18018217F2@D20001DD18018217F2@D20151DD18018217E2@D20301DD18018217E2@D20451DD18018217E2@D21001DD17F18217E2@D21151DD17F18117E2@D21301DD17E18117D2@D21451DD17E18017C2@D22001DD17E18017C2@D22151DD17E18017C2@D22301DD17E18017C2@D22451DD17E18017C2@D23001DD17E18017C2@D23151DD17D17F17C2@D23301DD17D17F17B2@D23451DD17D17F17B2@DD2020100500000004@D00001DD17C17F17B2@D00151DC17C17E17B2@D00301DC17C17E17A2@D00451DD17C17E17A2@D01001DD17C17E17A2@D01151DD17C17E17A2@D01301DD17C17E17A2@D01451DD17C17E17A2@D02001DD17C17E17A2@D02151DD17C17E17A2@D02301DD17C17E17A2@D02451DD17C17E17A2@D03001DD17C17E17A2@D03151DD17C17E17A2@D03301DD17C17E17A2@D03451DD17C17E17A2@D04001DD17C17E17A2@D04151DD17C17E17A2@D04301DD17C17E17A2@D04451DE17C17E17A2@D05001DE17C17E17A2@D05151DE17C17E17A2@D05301DE17C17E17A2@D05451DE17C17E17A2@D06001DE17C17E17A2@D06151DE17C17E17B2@D06301DE17C17E17C2@D06451DE17D17E17E2@D07001DF17E17F17E2@D07151DF17E1801802@D07301E017F1801822@D07451E01801821842@D08001E11811821852@D08151E21821841862@D08301E21831841882@D08451E31841861882@D09001E318518718A2@D09151E418618818B2@D09301E418718918C2@D09451E518818A18E2@D10001E618918B18E2@D10151E618A18C1902@D10301E718B18D1922@D10451E718C18E1922@D11001E818D1901942@D11151E818E1901952@D11301E91901921962@D11451EA1901921982@D12001EA1921941982@D12151EB19219419A2@D12301EB19419619A2@D12451EC1941961992@D13001EC1941971992@D13151EC1951981982@D13301EC1951981982@D13451EC1941981962@D14001EC1941981962@D14151EC1941971962@D14301EC1941961972@D14451EC1941961972@D15001EC1931961972@D15151EC1931961962@D15301EC1921961952@D15451EB1921951932@D16001EB1921941922@D16151EB1901941902@D16301EB19019318F2@D16451EA19019218E2@D17001EA18E19218E2@D17151EA18E19118C2@D17301E918D19018C2@D17451E918C19018C2@D18001E918C18F18B2@D18151E918C18E18A2@D18301E918B18E18A2@D18451E818A18D18A2@D19001E818A18C1892@D19151E818A18C1892@D19301E818A18C1882@D19451E818918C1882@D20001E818818B1882@D20151E818818B1882@D20301E718818A1882@D20451E718818A1872@D21001E718818A1862@D21151E718818A1862@D21301E718718A1862@D21451E71871891862@D22001E71861891862@D22151E71861891862@D22301E71861881852@D22451E71861881852@D23001E71861881852@D23151E71861881842@D23301E71861881842@D23451E71861881842@E=$002380;D;2020/10/06,00:00:00+04;@001150
001150;@D00001E018218417F2;@182
001158;@D00151E018218417E2;@182
001160;@D00301E018218317E2;@182
001168;@D00451E018118217E2;@181
001170;@D01001E018018217E2;@180
001178;@D01151DF18018217D2;@180
001180;@D01301DF18018217C2;@180
001188;@D01451DF18018217C2;@180
001190;@D02001DF17F18117B2;@17F
001198;@D02151DF17E18017A2;@17E
0011A0;@D02301DE17E18017A2;@17E
0011A8;@D02451DE17E18017A2;@17E
0011B0;@D03001DE17E17F1792;@17E
0011B8;@D03151DE17D17E1782;@17D
0011C0;@D03301DD17C17E1782;@17C
0011C8;@D03451DD17C17E1782;@17C
0011D0;@D04001DD17C17D1782;@17C
0011D8;@D04151DD17B17C1772;@17B
0011E0;@D04301DC17A17C1772;@17A
0011E8;@D04451DC17A17C1762;@17A
0011F0;@D05001DC17A17C1722;@17A
0011F8;@D05151DB17817A16E2;@178
001200;@D05301DB17617916E2;@176
001208;@D05451DA1761781702;@176
001210;@D06001DA1741761742;@174
001218;@D06151DA1751761772;@175
001220;@D06301DA1761771792;@176
001228;@D06451DA17617817B2;@176
001230;@D07001DA17717817D2;@177
001238;@D07151DB17817A17E2;@178
001240;@D07301DB17917A1802;@179
001248;@D07451DB17A17C1822;@17A
001250;@D08001DC17C17D1842;@17C
001258;@D08151DC17C17E1852;@17C
001260;@D08301DD17E1801862;@17E
001268;@D08451DD17F1801862;@17F
001270;@D09001DD1801821872;@180
001278;@D09151DE18018217E2;@180
001280;@D09301DD1801821782;@180
001288;@D09451DC17E1801732;@17E
001290;@D10001DB17B17E1742;@17B
001298;@D10151DB17A17C1782;@17A
0012A0;@D10301DA17917C17B2;@179
0012A8;@D10451DA17917B17E2;@179
0012B0;@D11001DA17A17C17E2;@17A
0012B8;@D11151DA17A17C1802;@17A
0012C0;@D11301DB17B17C1812;@17B
0012C8;@D11451DB17C17D1832;@17C
0012D0;@D12001DB17C17E1842;@17C
0012D8;@D12151DB17E1801862;@17E
0012E0;@D12301DC17F1801882;@17F
0012E8;@D12451DC1801821882;@180
0012F0;@D13001DC1801821862;@180
0012F8;@D13151DC1811831852;@181
001300;@D13301DC1811841862;@181
001308;@D13451DC1811841862;@181
001310;@D14001DC1811841872;@181
001318;@D14151DC1811841862;@181
001320;@D14301DC1811841852;@181
001328;@D14451DC1811841842;@181
001330;@D15001DC1811841842;@181
001338;@D15151DC1811841822;@181
001340;@D15301DB1811841822;@181
001348;@D15451DB1801831822;@180
001350;@D16001DB1801831812;@180
001358;@D16151DB1801831802;@180
001360;@D16301DB1801821802;@180
001368;@D16451DB1801821802;@180
001370;@D17001DA1801821802;@180
001378;@D17151DA1801821802;@180
001380;@D17301DA18018217F2;@180
001388;@D17451DA18018217F2;@180
001390;@D18001DA18018217E2;@180
001398;@D18151DA18018117E2;@180
0013A0;@D18301D917F18117E2;@17F
0013A8;@D18451D917F18117E2;@17F
0013B0;@D19001D917F18117E2;@17F
0013B8;@D19151D917F18017E2;@17F
0013C0;@D19301D917F18017E2;@17F
0013C8;@D19451D917F18017E2;@17F
0013D0;@D20001D917E18017E2;@17E
0013D8;@D20151D917E18017D2;@17E
0013E0;@D20301D917E18017C2;@17E
0013E8;@D20451D917E18017C2;@17E
0013F0;@D21001D917E18017C2;@17E
0013F8;@D21151D817E18017C2;@17E
001400;@D21301D817E18017C2;@17E
001408;@D21451D817E18017C2;@17E
001410;@D22001D817E18017C2;@17E
001418;@D22151D817E17F17B2;@17E
001420;@D22301D817E17F17B2;@17E
001428;@D22451D817E17F17A2;@17E
001430;@D23001D817E17E17A2;@17E
001438;@D23151D817D17E17A2;@17D
001440;@D23301D817D17E17A2;@17D
001448;@D23451D817C17E17A2;@17C
001450;@DD2020100100000004;@
001458;@D00001D817C17E17A2;@17C
001460;@D00151D817C17E17A2;@17C
001468;@D00301D817C17E17A2;@17C
001470;@D00451D817C17E1792;@17C
001478;@D01001D717C17E1792;@17C
001480;@D01151D717C17E1792;@17C
001488;@D01301D717C17D1782;@17C
001490;@D01451D717C17D1782;@17C
001498;@D02001D717C17D1782;@17C
0014A0;@D02151D717B17C1782;@17B
0014A8;@D02301D717B17C1782;@17B
0014B0;@D02451D717B17C1782;@17B
0014B8;@D03001D717A17C1782;@17A
0014C0;@D03151D717A17C1782;@17A
0014C8;@D03301D717A17C1772;@17A
0014D0;@D03451D717A17C1772;@17A
0014D8;@D04001D717A17C1772;@17A
0014E0;@D04151D717A17C1762;@17A
0014E8;@D04301D717A17C1762;@17A
0014F0;@D04451D717A17B1762;@17A
0014F8;@D05001D717A17B1762;@17A
001500;@D05151D717917B1732;@179
001508;@D05301D717817A1712;@178
001510;@D05451D61781791702;@178
001518;@D06001D61761781702;@176
001520;@D06151D61761781702;@176
001528;@D06301D61751771712;@175
001530;@D06451D61741761742;@174
001538;@D07001D61751761772;@175
001540;@D07151D61761771782;@176
001548;@D07301D617617817A2;@176
001550;@D07451D717817917A2;@178
001558;@D08001D717817A17A2;@178
001560;@D08151D817917A17A2;@179
001568;@D08301D817A17C17C2;@17A
001570;@D08451D817A17C17C2;@17A
001578;@D09001D817B17C17C2;@17B
001580;@D09151D917B17D17C2;@17B
001588;@D09301D917C17E17C2;@17C
001590;@D09451D917C17E17E2;@17C
001598;@D10001D917C17E17F2;@17C
0015A0;@D10151D917D17E1802;@17D
0015A8;@D10301DA17E1801822;@17E
0015B0;@D10451DA17E1801822;@17E
0015B8;@D11001DA17F1811822;@17F
0015C0;@D11151DA1801821832;@180
0015C8;@D11301DB1801821842;@180
0015D0;@D11451DB1801821842;@180
0015D8;@D12001DB1821841862;@182
0015E0;@D12151DB1821841862;@182
0015E8;@D12301DC1821841862;@182
0015F0;@D12451DC1831851862;@183
0015F8;@D13001DC1841861862;@184
001600;@D13151DC1841861862;@184
001608;@D13301DC1841861862;@184
001610;@D13451DD1851871862;@185
001618;@D14001DD1851871862;@185
001620;@D14151DD1841871842;@184
001628;@D14301DD1841871842;@184
001630;@D14451DC1841861822;@184
001638;@D15001DC1841861822;@184
001640;@D15151DC1831861812;@183
001648;@D15301DC1821851802;@182
001650;@D15451DC1821841802;@182
001658;@D16001DC1821841802;@182
001660;@D16151DC18218417F2;@182
001668;@D16301DB18218417E2;@182
001670;@D16451DB18118317E2;@181
001678;@D17001DB18118317E2;@181
001680;@D17151DB18018217E2;@180
001688;@D17301DB18018217E2;@180
001690;@D17451DB18018217D2;@180
001698;@D18001DB18018217C2;@180
0016A0;@D18151DB18018117C2;@180
0016A8;@D18301DB17F18117C2;@17F
0016B0;@D18451DA17F18017C2;@17F
0016B8;@D19001DA17E18017C2;@17E
0016C0;@D19151DA17E18017B2;@17E
0016C8;@D19301DA17E18017B2;@17E
0016D0;@D19451DA17E18017A2;@17E
0016D8;@D20001DA17E18017A2;@17E
