@D09301D519019419F2@D09451CC18618F1962@D10001CC18718E1942@D10151CC18918F1952@D10301CC18B1901962@D10451CC18C1901942@D11001CC18E1901942@D11151CD18E1901942@D11301CD18F1901942@D11451CD1901901942@D12001CD1901901942@D12151CD1921911962@D12301CD1931921972@D12451CD1941921982@D13001CD1961941992@D13151CE19619419A2@D13301CE19619519A2@D13451CE1961951992@D14001CE1961951982@D14151CE1961951982@D14301CE1961951982@D14451CE1961951972@D15001CE1961941962@D15151CD1961941962@D15301CD1951941962@D15451CD1941941962@D16001CD1941941952@D16151CD1941931942@D16301CD1931921942@D16451CD1921921942@D17001CC1921921942@D17151CC1921921942@D17301CC1921921932@D17451CC1921911932@D18001CC1911911922@D18151CC1911901922@D18301CC1911901922@D18451CC1911901922@D19001CC1911901922@D19151CC1911901922@D19301CC1911901922@D19451CC1911901922@D20001CC1911901922@D20151CC1901901922@D20301CC1901901922@D20451CC1901901922@D21001CB1901901922@D21151CB1901901922@D21301CB1901901922@D21451CB1901901912@D22001CB18F1901912@D22151CB18E18F1902@D22301CB18E18E1902@D22451CB18E18E1902@D23001CB18E18E1902@D23151CB18E18E1902@D23301CB18D18E1902@D23451CB18D18E18F2@DD2020092900000008@D00001CB18C18E18F2@D00151CA18C18D18E2@D00301CA18C18D18E2@D00451CA18C18D18E2@D01001CA18C18D18E2@D01151CA18C18C18E2@D01301CA18C18C18E2@D01451CA18C18C18E2@D02001CA18C18C18E2@D02151CA18C18C18E2@D02301CA18C18C18E2@D02451CA18C18C18E2@D03001CA18C18C18E2@D03151CA18C18C18E2@D03301CA18C18C18E2@D03451CA18C18C18E2@D04001CA18C18C18E2@D04151CA18B18C18E2@D04301CA18B18C18E2@D04451CA18B18C18D2@D05001CA18A18C18D2@D05151CA18A18C18C2@D05301CA18A18B18C2@D05451C918818A18A2@D06001C81861881882@D06151C81861881882@D06301C91861881882@D06451C91861881882@D07001C918818818A2@D07151C918918818B2@D07301C918A18918C2@D07451CA18B18A18D2@D08001CA18C18B18E2@D08151CA18D18C18F2@D08301CA18E18C1902@D08451CB19018E1922@D09001CB19018E1922@D09151CB19018F1922@D09301CB1911901922@D09451CB1901901922@D10001CB1901901922@D10151CC1911901922@D10301CC1921901922@D10451CC1921911942@D11001CC1941921942@D11151CC1921921922@D11301CC1931921922@D11451CC1921911922@D12001CC1921901912@D12151CC1921901912@D12301CC1921911922@D12451CC1941921942@D13001CC1941921942@D13151CD1951931962@D13301CD1951931962@D13451CD1941931942@D14001CC1941931942@D14151CC1941921942@D14301CC1941921942@D14451CC1941921962@D15001CC19419219A2@D15151CD19619419C2@D15301CD19819419C2@D15451CD19919519A2@D16001CD1971941982@D16151CD1951941962@D16301CC1941931942@D16451CC1921921922@D17001CC1911921912@D17151CB1901901902@D17301CB18E19018F2@D17451CB18E18E18E2@D18001CA18D18E18E2@D18151CA18C18D18D2@D18301CA18C18C18C2@D18451C918A18C18C2@D19001C918A18B18B2@D19151C918918A18A2@D19301C918818A18A2@D19451C81881891892@D20001C81881881882@D20151C81871881882@D20301C81861871882@D20451C81861861872@D21001C81851861862@D21151C71841861862@D21301C71841851862@D21451C71841841862@D22001C71841841852@D22151C71831841852@D22301C71821841842@D22451C61821831842@D23001C61821821842@D23151C61821821832@D23301C61811821822@D23451C61801821822@DD2020093000000008@D00001C61801811822@D00151C61801801822@D00301C51801801822@D00451C51801801812@D01001C517F1801802@D01151C517E17F1802@D01301C517E17F1802@D01451C517E17E1802@D02001C517D17E17F2@D02151C417C17E17E2@D02301C417C17D17E2@D02451C417C17C17E2@D03001C417C17C17D2@D03151C417B17C17C2@D03301C417A17C17C2@D03451C417A17B17C2@D04001C317A17A17C2@D04151C317A17A17B2@D04301C317917A17B2@D04451C317817A17A2@D05001C21751781762@D05151C21721761722@D05301C11721741712@D05451C11741741742@D06001C21761751762@D06151C21771761792@D06301C217817717A2@D06451C217A17817C2@D07001C317C17917D2@D07151C317D17A17F2@D07301C417E17C1802@D07451C418017C1812@D08001C418117E1822@D08151C518217E1832@D08301C51831801842@D08451C51841801852@D09001C51841821862@D09151C517E17F17E2@D09301C417A17C1782@D09451C31761791732@D10001C21761781742@D10151C21781781782@D10301C317A17917C2@D10451C317C17A17E2@D11001C317C17B17E2@D11151C317E17C17F2@D11301C317F17C1812@D11451C418017E1822@D12001C418217E1842@D12151C51831801852@D12301C51841811862@D12451C51841821862@D13001C51831811842@D13151C51821801822@D13301C51821801822@D13451C51821811822@D14001C51831811832@D14151C51831811842@D14301C51831811832@D14451C51821811832@D15001C51821811822@D15151C51821811822@D15301C41821801822@D15451C41811801822@D16001C41811801822@D16151C41801801822@D16301C41801801822@D16451C41801801812@D17001C41801801812@D17151C41801801812@D17301C418017F1812@D17451C418017F1802@D18001C417F17F1802@D18151C417F17F1802@D18301C317F17E1802@D18451C317F17E1802@D19001C317E17E1802@D19151C317E17E1802@D19301C317E17E1802@D19451C317E17E1802@D20001C317E17E1802@D20151C317E17E17F2@D20301C317E17E17F2@D20451C317E17E17E2@D21001C317E17D17E2@D21151C317D17D17E2@D21301C317D17D17E2@D21451C317C17C17E2@D22001C317C17C17E2@D22151C317C17C17E2@D22301C317C17C17E2@D22451C217C17C17D2@D23001C217C17C17D2@D23151C217C17C17C2@D23301C217B17C17C2@D23451C217B17C17C2@DD2020100100000008@D00001C217B17B17C2@D00151C217A17B17C2@D00301C217A17A17C2@D00451C217A17A17C2@D01001C217A17A17C2@D01151C217A17A17C2@D01301C217A17A17B2@D01451C217A17A17B2@D02001C217A17A17B2@D02151C217A17A17A2@D02301C217917A17A2@D02451C217917A17A2@D03001C217917917A2@D03151C117817917A2@D03301C117817917A2@D03451C117817817A2@D04001C117817817A2@D04151C117817817A2@D04301C11781781792@D04451C11781781792@D05001C11771781782@D05151C11751761762@D05301C01741761742@D05451C01731741722@D06001C01731741732@D06151C01721731722@D06301C01731731732@D06451C01751741762@D07001C01781761782@D07151C117917717A2@D07301C117A17817A2@D07451C117A17817C2@D08001C217A17917C2@D08151C217A17A17B2@D08301C217C17A17C2@D08451C217C17A17C2@D09001C217C17B17C2@D09151C217C17B17C2@D09301C217C17C17C2@D09451C217E17C17E2@D10001C317E17D17F2@D10151C318017E1802@D10301C318117E1812@D10451C41821801822@D11001C41811801822@D11151C41821801822@D11301C41821801832@D11451C41831821842@D12001C41841821842@D12151C51841821852@D12301C51851831862@D12451C51851841862@D13001C51861841862@D13151C51861841862@D13301C51851841862@D13451C51841841852@D14001C51841841842@D14151C51841831842@D14301C41821821832@D14451C41821821822@D15001C41811821822@D15151C41801811812@D15301C41801801812@D15451C41801801812@D16001C41801801802@D16151C31801801802@D16301C317F1801802@D16451C317E17F1802@D17001C317E17E1802@D17151C317E17E17F2@D17301C317E17E17E2@D17451C317D17E17E2@D18001C317D17D17E2@D18151C317C17D17E2@D18301C317C17C17E2@D18451C317C17C17D2@D19001C217C17C17D2@D19151C217C17C17C2@D19301C217C17C17C2@D19451C217B17C17C2@D20001C217A17B17C2@D20151C217A17B17C2@D20301C217A17A17C2@D20451C217A17A17B2@D21001C217A17A17A2@D21151C217917A17A2@D21301C217817917A2@D21451C117817917A2@D22001C11781781792@D22151C11771781782@D22301C11771781782@D22451C11761771782@D23001C11761771782@D23151C11761761782@D23301C11761761772@D23451C11751761762@DD2020100200000008@D00001C01751761762@D00151C01741761762@D00301C01741751762@D00451C01741741762@D01001C01741741752@D01151C01741741752@D01301C01731741742@D01451C01731741742@D02001C01721731742@D02151C01721731742@D02301C01721721742@D02451C01721721742@D03001C01721721742@D03151C01721721742@D03301C01721721732@D03451C01711721732@D04001C01711721732@D04151C01711721722@D04301C01711711722@D04451C01711711722@D05001C01711711732@D05151BF1701701722@D05301BE16E17016F2@D05451BE16D16E16E2@D06001BE16C16E16C2@D06151BE16C16C16B2@D06301BD16B16C16A2@D06451BD16C16C16C2@D07001BD16E16D16E2@D07151BE17016E1702@D07301BE17116F1722@D07451BF1731701752@D08001C01751721762@D08151C01771741782@D08301C017917617A2@D08451C117A17717C2@D09001C117C17817C2@D09151C117C17917E2@D09301C217E17A17E2@D09451C217F17C1802@D10001C218017C1802@D10151C318217E1822@D10301C31841801842@D10451C41841811852@D11001C41841821842@D11151C41841821842@D11301C31821811822@D11451C31821811822@D12001C31821811822@D12151C31821811822@D12301C31821811822@D12451C31821811822@D13001C31821801822@D13151C31821801822@D13301C31821801822@D13451C31821801822@D14001C31821801822@D14151C31821801822@D14301C31821811822@D14451C41841821842@D15001C41851821872@D15151C418818418A2@D15301C518A18618A2@D15451C51881851872@D16001C41861841862@D16151C41841841842@D16301C41831821822@D16451C31821821812@D17001C31801801802@D17151C317F18017F2@D17301C217E17F17E2@D17451C217E17E17E2@D18001C217E17E17E2@D18151C217D17D17D2@D18301C217C17C17D2@D18451C117C17C17D2@D19001C117C17C17C2@D19151C117C17C17C2@D19301C117C17C17C2@D19451C117C17B17C2@D20001C117B17B17C2@D20151C117B17A17C2@D20301C117A17A17C2@D20451C117A17A17B2@D21001C117A17A17B2@D21151C117A17A17A2@D21301C117A17A17A2@D21451C017A17917A2@D22001C017917917A2@D22151C017917917A2@D22301C017917817A2@D22451C017817817A2@D23001C01781781792@D23151C01781781792@D23301C01781781792@D23451C01781781792@DD2020100300000008@D00001C01781781782@D00151C01781781782@D00301C01781781782@D00451C01771771782@D01001C01771771782@D01151C01761761782@D01301C01761761782@D01451C01761761772@D02001C01761761772@D02151C01761761762@D02301C01761761762@D02451C01751751762@D03001C01751751762@D03151C01741741762@D03301C01741741752@D03451BF1741741752@D04001BF1741741742@D04151BF1741741742@D04301BF1731741742@D04451BF1731741742@D05001BE1731731742@D05151BE1731731742@D05301BE1731731742@D05451BE1731731742@D06001BE1741731742@D06151BF1741731752@D06301BF1741741752@D06451BF1741741762@D07001BF1751741762@D07151C01751741762@D07301C01761741762@D07451C01761741762@D08001C01761751762@D08151C01761751772@D08301C01771761782@D08451C01781761782@D09001C01781761782@D09151C01781761782@D09301C017917717A2@D09451C017A17817A2@D10001C017A17817A2@D10151C017A17817A2@D10301C017B17917A2@D10451C117C17A17B2@D11001C117C17A17B2@D11151C117C17A17C2@D11301C117C17A17C2@D11451C117C17A17C2@D12001C117C17A17C2@D12151C117C17A17C2@D12301C117C17A17C2@D12451C117C17B17C2@D13001C117D17B17C2@D13151C117D17B17C2@D13301C117D17B17C2@D13451C117D17C17C2@D14001C117E17C17C2@D14151C117E17C17C2@D14301C117E17C17E2@D14451C218017D1802@D15001C218117E1822@D15151C31841801862@D15301C31861821862@D15451C31841811832@D16001C31831801822@D16151C21821801802@D16301C218018017F2@D16451C218017E17E2@D17001C217F17E17E2@D17151C217E17E17D2@D17301C117E17D17C2@D17451C117C17C17C2@D18001C117C17C17C2@D18151C117C17C17C2@D18301C117B17B17B2@D18451C117A17A17A2@D19001C117A17A17A2@D19151C017A17A17A2@D19301C017A17A17A2@D19451C017A17917A2@D20001C017917917A2@D20151C01791781792@D20301C01781781792@D20451C01781781792@D21001C01781781782@D21151C01781781782@D21301C01781781782@D21451C01781781782@D22001C01781781782@D22151C01781781782@D22301C01781771782@D22451C01781771782@D23001C01781771782@D23151C01781771782@D23301C01781771782@D23451C01771771782@E=$001D90;D;2020/10/04,00:00:00+08;@000C90
000C90;@D09301D519019419F2;@190
000C98;@D09451CC18618F1962;@186
000CA0;@D10001CC18718E1942;@187
000CA8;@D10151CC18918F1952;@189
000CB0;@D10301CC18B1901962;@18B
000CB8;@D10451CC18C1901942;@18C
000CC0;@D11001CC18E1901942;@18E
000CC8;@D11151CD18E1901942;@18E
000CD0;@D11301CD18F1901942;@18F
000CD8;@D11451CD1901901942;@190
000CE0;@D12001CD1901901942;@190
000CE8;@D12151CD1921911962;@192
000CF0;@D12301CD1931921972;@193
000CF8;@D12451CD1941921982;@194
000D00;@D13001CD1961941992;@196
000D08;@D13151CE19619419A2;@196
000D10;@D13301CE19619519A2;@196
000D18;@D13451CE1961951992;@196
000D20;@D14001CE1961951982;@196
000D28;@D14151CE1961951982;@196
000D30;@D14301CE1961951982;@196
000D38;@D14451CE1961951972;@196
000D40;@D15001CE1961941962;@196
000D48;@D15151CD1961941962;@196
000D50;@D15301CD1951941962;@195
000D58;@D15451CD1941941962;@194
000D60;@D16001CD1941941952;@194
000D68;@D16151CD1941931942;@194
000D70;@D16301CD1931921942;@193
000D78;@D16451CD1921921942;@192
000D80;@D17001CC1921921942;@192
000D88;@D17151CC1921921942;@192
000D90;@D17301CC1921921932;@192
000D98;@D17451CC1921911932;@192
000DA0;@D18001CC1911911922;@191
000DA8;@D18151CC1911901922;@191
000DB0;@D18301CC1911901922;@191
000DB8;@D18451CC1911901922;@191
000DC0;@D19001CC1911901922;@191
000DC8;@D19151CC1911901922;@191
000DD0;@D19301CC1911901922;@191
000DD8;@D19451CC1911901922;@191
000DE0;@D20001CC1911901922;@191
000DE8;@D20151CC1901901922;@190
000DF0;@D20301CC1901901922;@190
000DF8;@D20451CC1901901922;@190
000E00;@D21001CB1901901922;@190
000E08;@D21151CB1901901922;@190
000E10;@D21301CB1901901922;@190
000E18;@D21451CB1901901912;@190
000E20;@D22001CB18F1901912;@18F
000E28;@D22151CB18E18F1902;@18E
000E30;@D22301CB18E18E1902;@18E
000E38;@D22451CB18E18E1902;@18E
000E40;@D23001CB18E18E1902;@18E
000E48;@D23151CB18E18E1902;@18E
000E50;@D23301CB18D18E1902;@18D
000E58;@D23451CB18D18E18F2;@18D
000E60;@DD2020092900000008;@
000E68;@D00001CB18C18E18F2;@18C
000E70;@D00151CA18C18D18E2;@18C
000E78;@D00301CA18C18D18E2;@18C
000E80;@D00451CA18C18D18E2;@18C
000E88;@D01001CA18C18D18E2;@18C
000E90;@D01151CA18C18C18E2;@18C
000E98;@D01301CA18C18C18E2;@18C
000EA0;@D01451CA18C18C18E2;@18C
000EA8;@D02001CA18C18C18E2;@18C
000EB0;@D02151CA18C18C18E2;@18C
000EB8;@D02301CA18C18C18E2;@18C
000EC0;@D02451CA18C18C18E2;@18C
000EC8;@D03001CA18C18C18E2;@18C
000ED0;@D03151CA18C18C18E2;@18C
000ED8;@D03301CA18C18C18E2;@18C
000EE0;@D03451CA18C18C18E2;@18C
000EE8;@D04001CA18C18C18E2;@18C
000EF0;@D04151CA18B18C18E2;@18B
000EF8;@D04301CA18B18C18E2;@18B
000F00;@D04451CA18B18C18D2;@18B
000F08;@D05001CA18A18C18D2;@18A
000F10;@D05151CA18A18C18C2;@18A
000F18;@D05301CA18A18B18C2;@18A
000F20;@D05451C918818A18A2;@188
000F28;@D06001C81861881882;@186
000F30;@D06151C81861881882;@186
000F38;@D06301C91861881882;@186
000F40;@D06451C91861881882;@186
000F48;@D07001C918818818A2;@188
000F50;@D07151C918918818B2;@189
000F58;@D07301C918A18918C2;@18A
000F60;@D07451CA18B18A18D2;@18B
000F68;@D08001CA18C18B18E2;@18C
000F70;@D08151CA18D18C18F2;@18D
000F78;@D08301CA18E18C1902;@18E
000F80;@D08451CB19018E1922;@190
000F88;@D09001CB19018E1922;@190
000F90;@D09151CB19018F1922;@190
000F98;@D09301CB1911901922;@191
000FA0;@D09451CB1901901922;@190
000FA8;@D10001CB1901901922;@190
000FB0;@D10151CC1911901922;@191
000FB8;@D10301CC1921901922;@192
000FC0;@D10451CC1921911942;@192
000FC8;@D11001CC1941921942;@194
000FD0;@D11151CC1921921922;@192
000FD8;@D11301CC1931921922;@193
000FE0;@D11451CC1921911922;@192
000FE8;@D12001CC1921901912;@192
000FF0;@D12151CC1921901912;@192
000FF8;@D12301CC1921911922;@192
001000;@D12451CC1941921942;@194
001008;@D13001CC1941921942;@194
001010;@D13151CD1951931962;@195
001018;@D13301CD1951931962;@195
001020;@D13451CD1941931942;@194
001028;@D14001CC1941931942;@194
001030;@D14151CC1941921942;@194
001038;@D14301CC1941921942;@194
001040;@D14451CC1941921962;@194
001048;@D15001CC19419219A2;@194
001050;@D15151CD19619419C2;@196
001058;@D15301CD19819419C2;@198
001060;@D15451CD19919519A2;@199
001068;@D16001CD1971941982;@197
001070;@D16151CD1951941962;@195
001078;@D16301CC1941931942;@194
001080;@D16451CC1921921922;@192
001088;@D17001CC1911921912;@191
001090;@D17151CB1901901902;@190
001098;@D17301CB18E19018F2;@18E
0010A0;@D17451CB18E18E18E2;@18E
0010A8;@D18001CA18D18E18E2;@18D
0010B0;@D18151CA18C18D18D2;@18C
0010B8;@D18301CA18C18C18C2;@18C
0010C0;@D18451C918A18C18C2;@18A
0010C8;@D19001C918A18B18B2;@18A
0010D0;@D19151C918918A18A2;@189
0010D8;@D19301C918818A18A2;@188
0010E0;@D19451C81881891892;@188
0010E8;@D20001C81881881882;@188
0010F0;@D20151C81871881882;@187
0010F8;@D20301C81861871882;@186
001100;@D20451C81861861872;@186
001108;@D21001C81851861862;@185
001110;@D21151C71841861862;@184
001118;@D21301C71841851862;@184
001120;@D21451C71841841862;@184
001128;@D22001C71841841852;@184
001130;@D22151C71831841852;@183
001138;@D22301C71821841842;@182
001140;@D22451C61821831842;@182
001148;@D23001C61821821842;@182
001150;@D23151C61821821832;@182
001158;@D23301C61811821822;@181
001160;@D23451C61801821822;@180
001168;@DD2020093000000008;@
001170;@D00001C61801811822;@180
001178;@D00151C61801801822;@180
001180;@D00301C51801801822;@180
001188;@D00451C51801801812;@180
001190;@D01001C517F1801802;@17F
001198;@D01151C517E17F1802;@17E
0011A0;@D01301C517E17F1802;@17E
0011A8;@D01451C517E17E1802;@17E
0011B0;@D02001C517D17E17F2;@17D
0011B8;@D02151C417C17E17E2;@17C
0011C0;@D02301C417C17D17E2;@17C
0011C8;@D02451C417C17C17E2;@17C
0011D0;@D03001C417C17C17D2;@17C
0011D8;@D03151C417B17C17C2;@17B
0011E0;@D03301C417A17C17C2;@17A
0011E8;@D03451C417A17B17C2;@17A
0011F0;@D04001C317A17A17C2;@17A
0011F8;@D04151C317A17A17B2;@17A
001200;@D04301C317917A17B2;@179
001208;@D04451C317817A17A2;@178
001210;@D05001C21751781762;@175
001218;@D05151C21721761722;@172
001220;@D05301C11721741712;@172
001228;@D05451C11741741742;@174
001230;@D06001C21761751762;@176
001238;@D06151C21771761792;@177
001240;@D06301C217817717A2;@178
001248;@D06451C217A17817C2;@17A
001250;@D07001C317C17917D2;@17C
001258;@D07151C317D17A17F2;@17D
001260;@D07301C417E17C1802;@17E
001268;@D07451C418017C1812;@180
001270;@D08001C418117E1822;@181
001278;@D08151C518217E1832;@182
001280;@D08301C51831801842;@183
001288;@D08451C51841801852;@184
001290;@D09001C51841821862;@184
001298;@D09151C517E17F17E2;@17E
0012A0;@D09301C417A17C1782;@17A
0012A8;@D09451C31761791732;@176
0012B0;@D10001C21761781742;@176
0012B8;@D10151C21781781782;@178
0012C0;@D10301C317A17917C2;@17A
0012C8;@D10451C317C17A17E2;@17C
0012D0;@D11001C317C17B17E2;@17C
0012D8;@D11151C317E17C17F2;@17E
0012E0;@D11301C317F17C1812;@17F
0012E8;@D11451C418017E1822;@180
0012F0;@D12001C418217E1842;@182
0012F8;@D12151C51831801852;@183
001300;@D12301C51841811862;@184
001308;@D12451C51841821862;@184
001310;@D13001C51831811842;@183
001318;@D13151C51821801822;@182
001320;@D13301C51821801822;@182
001328;@D13451C51821811822;@182
001330;@D14001C51831811832;@183
001338;@D14151C51831811842;@183
001340;@D14301C51831811832;@183
001348;@D14451C51821811832;@182
001350;@D15001C51821811822;@182
001358;@D15151C51821811822;@182
001360;@D15301C41821801822;@182
001368;@D15451C41811801822;@181
001370;@D16001C41811801822;@181
001378;@D16151C41801801822;@180
001380;@D16301C41801801822;@180
001388;@D16451C41801801812;@180
001390;@D17001C41801801812;@180
001398;@D17151C41801801812;@180
0013A0;@D17301C418017F1812;@180
0013A8;@D17451C418017F1802;@180
0013B0;@D18001C417F17F1802;@17F
0013B8;@D18151C417F17F1802;@17F
0013C0;@D18301C317F17E1802;@17F
0013C8;@D18451C317F17E1802;@17F
0013D0;@D19001C317E17E1802;@17E
0013D8;@D19151C317E17E1802;@17E
0013E0;@D19301C317E17E1802;@17E
0013E8;@D19451C317E17E1802;@17E
0013F0;@D20001C317E17E1802;@17E
0013F8;@D20151C317E17E17F2;@17E
001400;@D20301C317E17E17F2;@17E
001408;@D20451C317E17E17E2;@17E
001410;@D21001C317E17D17E2;@17E
001418;@D21151C317D17D17E2;@17D
001420;@D21301C317D17D17E2;@17D
001428;@D21451C317C17C17E2;@17C
001430;@D22001C317C17C17E2;@17C
001438;@D22151C317C17C17E2;@17C
001440;@D22301C317C17C17E2;@17C
001448;@D22451C217C17C17D2;@17C
001450;@D23001C217C17C17D2;@17C
001458;@D23151C217C17C17C2;@17C
001460;@D23301C217B17C17C2;@17B
001468;@D23451C217B17C17C2;@17B
001470;@DD2020100100000008;@
001478;@D00001C217B17B17C2;@17B
001480;@D00151C217A17B17C2;@17A
001488;@D00301C217A17A17C2;@17A
001490;@D00451C217A17A17C2;@17A
001498;@D01001C217A17A17C2;@17A
0014A0;@D01151C217A17A17C2;@17A
0014A8;@D01301C217A17A17B2;@17A
0014B0;@D01451C217A17A17B2;@17A
0014B8;@D02001C217A17A17B2;@17A
0014C0;@D02151C217A17A17A2;@17A
0014C8;@D02301C217917A17A2;@179
0014D0;@D02451C217917A17A2;@179
0014D8;@D03001C217917917A2;@179
0014E0;@D03151C117817917A2;@178
0014E8;@D03301C117817917A2;@178
0014F0;@D03451C117817817A2;@178
0014F8;@D04001C117817817A2;@178
001500;@D04151C117817817A2;@178
001508;@D04301C11781781792;@178
001510;@D04451C11781781792;@178
001518;@D05001C11771781782;@177
001520;@D05151C11751761762;@175
001528;@D05301C01741761742;@174
001530;@D05451C01731741722;@173
001538;@D06001C01731741732;@173
001540;@D06151C01721731722;@172
001548;@D06301C01731731732;@173
001550;@D06451C01751741762;@175
001558;@D07001C01781761782;@178
001560;@D07151C117917717A2;@179
001568;@D07301C117A17817A2;@17A
001570;@D07451C117A17817C2;@17A
001578;@D08001C217A17917C2;@17A
001580;@D08151C217A17A17B2;@17A
001588;@D08301C217C17A17C2;@17C
001590;@D08451C217C17A17C2;@17C
001598;@D09001C217C17B17C2;@17C
0015A0;@D09151C217C17B17C2;@17C
0015A8;@D09301C217C17C17C2;@17C
0015B0;@D09451C217E17C17E2;@17E
0015B8;@D10001C317E17D17F2;@17E
0015C0;@D10151C318017E1802;@180
0015C8;@D10301C318117E1812;@181
0015D0;@D10451C41821801822;@182
0015D8;@D11001C41811801822;@181
0015E0;@D11151C41821801822;@182
0015E8;@D11301C41821801832;@182
0015F0;@D11451C41831821842;@183
0015F8;@D12001C41841821842;@184
001600;@D12151C51841821852;@184
001608;@D12301C51851831862;@185
001610;@D12451C51851841862;@185
001618;@D13001C51861841862;@186
001620;@D13151C51861841862;@186
001628;@D13301C51851841862;@185
001630;@D13451C51841841852;@184
001638;@D14001C51841841842;@184
001640;@D14151C51841831842;@184
001648;@D14301C41821821832;@182
001650;@D14451C41821821822;@182
001658;@D15001C41811821822;@181
001660;@D15151C41801811812;@180
001668;@D15301C41801801812;@180
001670;@D15451C41801801812;@180
001678;@D16001C41801801802;@180
001680;@D16151C31801801802;@180
001688;@D16301C317F1801802;@17F
001690;@D16451C317E17F1802;@17E
001698;@D17001C317E17E1802;@17E
0016A0;@D17151C317E17E17F2;@17E
0016A8;@D17301C317E17E17E2;@17E
0016B0;@D17451C317D17E17E2;@17D
0016B8;@D18001C317D17D17E2;@17D
0016C0;@D18151C317C17D17E2;@17C
0016C8;@D18301C317C17C17E2;@17C
0016D0;@D18451C317C17C17D2;@17C
0016D8;@D19001C217C17C17D2;@17C
0016E0;@D19151C217C17C17C2;@17C
0016E8;@D19301C217C17C17C2;@17C
0016F0;@D19451C217B17C17C2;@17B
0016F8;@D20001C217A17B17C2;@17A
001700;@D20151C217A17B17C2;@17A
001708;@D20301C217A17A17C2;@17A
001710;@D20451C217A17A17B2;@17A
001718;@D21001C217A17A17A2;@17A
001720;@D21151C217917A17A2;@179
001728;@D21301C217817917A2;@178
001730;@D21451C117817917A2;@178
001738;@D22001C11781781792;@178
001740;@D22151C11771781782;@177
001748;@D22301C11771781782;@177
001750;@D22451C11761771782;@176
001758;@D23001C11761771782;@176
001760;@D23151C11761761782;@176
001768;@D23301C11761761772;@176
001770;@D23451C11751761762;@175
001778;@DD2020100200000008;@
001780;@D00001C01751761762;@175
001788;@D00151C01741761762;@174
001790;@D00301C01741751762;@174
001798;@D00451C01741741762;@174
0017A0;@D01001C01741741752;@174
0017A8;@D01151C01741741752;@174
0017B0;@D01301C01731741742;@173
0017B8;@D01451C01731741742;@173
0017C0;@D02001C01721731742;@172
0017C8;@D02151C01721731742;@172
0017D0;@D02301C01721721742;@172
0017D8;@D02451C01721721742;@172
0017E0;@D03001C01721721742;@172
0017E8;@D03151C01721721742;@172
0017F0;@D03301C01721721732;@172
0017F8;@D03451C01711721732;@171
001800;@D04001C01711721732;@171
001808;@D04151C01711721722;@171
001810;@D04301C01711711722;@171
001818;@D04451C01711711722;@171
001820;@D05001C01711711732;@171
001828;@D05151BF1701701722;@170
001830;@D05301BE16E17016F2;@16E
001838;@D05451BE16D16E16E2;@16D
001840;@D06001BE16C16E16C2;@16C
001848;@D06151BE16C16C16B2;@16C
001850;@D06301BD16B16C16A2;@16B
001858;@D06451BD16C16C16C2;@16C
001860;@D07001BD16E16D16E2;@16E
001868;@D07151BE17016E1702;@170
001870;@D07301BE17116F1722;@171
001878;@D07451BF1731701752;@173
001880;@D08001C01751721762;@175
001888;@D08151C01771741782;@177
001890;@D08301C017917617A2;@179
001898;@D08451C117A17717C2;@17A
0018A0;@D09001C117C17817C2;@17C
0018A8;@D09151C117C17917E2;@17C
0018B0;@D09301C217E17A17E2;@17E
0018B8;@D09451C217F17C1802;@17F
0018C0;@D10001C218017C1802;@180
0018C8;@D10151C318217E1822;@182
0018D0;@D10301C31841801842;@184
0018D8;@D10451C41841811852;@184
0018E0;@D11001C41841821842;@184
0018E8;@D11151C41841821842;@184
0018F0;@D11301C31821811822;@182
0018F8;@D11451C31821811822;@182
001900;@D12001C31821811822;@182
001908;@D12151C31821811822;@182
001910;@D12301C31821811822;@182
001918;@D12451C31821811822;@182
001920;@D13001C31821801822;@182
001928;@D13151C31821801822;@182
001930;@D13301C31821801822;@182
001938;@D13451C31821801822;@182
001940;@D14001C31821801822;@182
001948;@D14151C31821801822;@182
001950;@D14301C31821811822;@182
001958;@D14451C41841821842;@184
001960;@D15001C41851821872;@185
001968;@D15151C418818418A2;@188
001970;@D15301C518A18618A2;@18A
001978;@D15451C51881851872;@188
001980;@D16001C41861841862;@186
001988;@D16151C41841841842;@184
001990;@D16301C41831821822;@183
001998;@D16451C31821821812;@182
0019A0;@D17001C31801801802;@180
0019A8;@D17151C317F18017F2;@17F
0019B0;@D17301C217E17F17E2;@17E
0019B8;@D17451C217E17E17E2;@17E
0019C0;@D18001C217E17E17E2;@17E
0019C8;@D18151C217D17D17D2;@17D
0019D0;@D18301C217C17C17D2;@17C
0019D8;@D18451C117C17C17D2;@17C
0019E0;@D19001C117C17C17C2;@17C
0019E8;@D19151C117C17C17C2;@17C
0019F0;@D19301C117C17C17C2;@17C
0019F8;@D19451C117C17B17C2;@17C
001A00;@D20001C117B17B17C2;@17B
001A08;@D20151C117B17A17C2;@17B
001A10;@D20301C117A17A17C2;@17A
001A18;@D20451C117A17A17B2;@17A
001A20;@D21001C117A17A17B2;@17A
001A28;@D21151C117A17A17A2;@17A
001A30;@D21301C117A17A17A2;@17A
001A38;@D21451C017A17917A2;@17A
001A40;@D22001C017917917A2;@179
