000D68;@D17151C718C18C18E2;@18C
000D70;@D17301C718C18C18E2;@18C
000D78;@D17451C718C18C18D2;@18C
000D80;@D18001C718C18C18D2;@18C
000D88;@D18151C718C18C18D2;@18C
000D90;@D18301C618C18C18D2;@18C
000D98;@D18451C618C18C18D2;@18C
000DA0;@D19001C618C18C18C2;@18C
000DA8;@D19151C618C18C18D2;@18C
000DB0;@D19301C618C18C18C2;@18C
000DB8;@D19451C518C18C18D2;@18C
000DC0;@D20001C518C18C18C2;@18C
000DC8;@D20151C518C18C18C2;@18C
000DD0;@D20301C518C18C18C2;@18C
000DD8;@D20451C518C18C18C2;@18C
000DE0;@D21001C518C18C18C2;@18C
000DE8;@D21151C518C18C18C2;@18C
000DF0;@D21301C418C18C18C2;@18C
000DF8;@D21451C418C18C18C2;@18C
000E00;@D22001C418C18C18C2;@18C
000E08;@D22151C418C18C18C2;@18C
000E10;@D22301C418C18C18C2;@18C
000E18;@D22451C418C18C18C2;@18C
000E20;@D23001C418C18C18C2;@18C
000E28;@D23151C318C18C18B2;@18C
000E30;@D23301C318C18C18B2;@18C
000E38;@D23451C318B18B18A2;@18B
000E40;@DD2020092900000004;@
000E48;@D00001C318B18B18A2;@18B
000E50;@D00151C318B18B18A2;@18B
000E58;@D00301C318A18A18A2;@18A
000E60;@D00451C318A18A18A2;@18A
000E68;@D01001C218A18A18A2;@18A
000E70;@D01151C218A18A18A2;@18A
000E78;@D01301C218A18A18A2;@18A
000E80;@D01451C218A18A18A2;@18A
000E88;@D02001C218A18A18A2;@18A
000E90;@D02151C218A18A18A2;@18A
000E98;@D02301C218A18A18A2;@18A
000EA0;@D02451C218A18A18A2;@18A
000EA8;@D03001C218A18A18A2;@18A
000EB0;@D03151C218A18A18A2;@18A
000EB8;@D03301C218A18A18A2;@18A
000EC0;@D03451C218A18A1892;@18A
000EC8;@D04001C218A18A1892;@18A
000ED0;@D04151C218A18A1892;@18A
000ED8;@D04301C218A18A1882;@18A
000EE0;@D04451C118A18A1882;@18A
000EE8;@D05001C118A18A1882;@18A
000EF0;@D05151C11891891882;@189
000EF8;@D05301C11891891862;@189
000F00;@D05451C11881881862;@188
000F08;@D06001C01881881832;@188
000F10;@D06151C01861861822;@186
000F18;@D06301C01861861822;@186
000F20;@D06451C01841841812;@184
000F28;@D07001C01841841822;@184
000F30;@D07151BF1831831822;@183
000F38;@D07301BF1821821832;@182
000F40;@D07451BF1821821842;@182
000F48;@D08001BF1821821852;@182
000F50;@D08151BF1831821862;@183
000F58;@D08301C01841831862;@184
000F60;@D08451C01841831882;@184
000F68;@D09001C018518418A2;@185
000F70;@D09151C018618518A2;@186
000F78;@D09301C118618618B2;@186
000F80;@D09451C118718618A2;@187
000F88;@D10001C118818818C2;@188
000F90;@D10151C218818818C2;@188
000F98;@D10301C218918818D2;@189
000FA0;@D10451C218A18A18E2;@18A
000FA8;@D11001C318A18A1902;@18A
000FB0;@D11151C318C18B18F2;@18C
000FB8;@D11301C318C18C1902;@18C
000FC0;@D11451C418C18C1902;@18C
000FC8;@D12001C418D18D1902;@18D
000FD0;@D12151C418D18D1902;@18D
000FD8;@D12301C418E18E1922;@18E
000FE0;@D12451C418E18E1922;@18E
000FE8;@D13001C418E18E1932;@18E
000FF0;@D13151C418E18F1942;@18E
000FF8;@D13301C51901901942;@190
001000;@D13451C51901901942;@190
001008;@D14001C51901901942;@190
001010;@D14151C51901901942;@190
001018;@D14301C51901911942;@190
001020;@D14451C51911921942;@191
001028;@D15001C51921921952;@192
001030;@D15151C619219219C2;@192
001038;@D15301C61941931A22;@194
001040;@D15451C61941941A02;@194
001048;@D16001C619519519A2;@195
001050;@D16151C61951951972;@195
001058;@D16301C61941951942;@194
001060;@D16451C61941951932;@194
001068;@D17001C51941941922;@194
001070;@D17151C51931941902;@193
001078;@D17301C51921931902;@192
001080;@D17451C419219218E2;@192
001088;@D18001C419119218E2;@191
001090;@D18151C319019118C2;@190
001098;@D18301C319019018C2;@190
0010A0;@D18451C318E19018C2;@18E
0010A8;@D19001C218E18E18A2;@18E
0010B0;@D19151C218E18E18A2;@18E
0010B8;@D19301C218C18D1892;@18C
0010C0;@D19451C118C18C1882;@18C
0010C8;@D20001C118C18C1882;@18C
0010D0;@D20151C018A18B1872;@18A
0010D8;@D20301C018A18A1862;@18A
0010E0;@D20451C018A18A1862;@18A
0010E8;@D21001C01881891862;@188
0010F0;@D21151C01881881842;@188
0010F8;@D21301BF1881881842;@188
001100;@D21451BE1871881842;@187
001108;@D22001BE1861861832;@186
001110;@D22151BE1861861822;@186
001118;@D22301BE1861861822;@186
001120;@D22451BD1851851822;@185
001128;@D23001BD1841841812;@184
001130;@D23151BD1841841802;@184
001138;@D23301BC1841841802;@184
001140;@D23451BC1831831802;@183
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@D00001BC18218217F2@D00151BC18218217E2@D00301BC18218217E2@D00451BB18118117E2@D01001BB18018017E2@D01151BB18018017D2@D01301BB18018017C2@D01451BA17F17F17C2@D02001BA17E17F17B2@D02151BA17E17E17A2@D02301BA17E17E17A2@D02451B917E17E17A2@D03001B917C17D1792@D03151B917C17C1782@D03301B917C17C1782@D03451B817B17C1782@D04001B817B17B1782@D04151B817A17A1772@D04301B817A17A1762@D04451B717A17A1762@D05001B71791791732@D05151B71781781702@D05301B617617716F2@D05451B51751761702@D06001B51741751722@D06151B51741741742@D06301B51741741752@D06451B41741741762@D07001B41741741782@D07151B51741741782@D07301B517417417A2@D07451B517517517B2@D08001B517617617C2@D08151B517617617E2@D08301B517817717E2@D08451B617817817F2@D09001B617A1791802@D09151B617A17A1792@D09301B617A17A1742@D09451B617917A1702@D10001B51781781722@D10151B41761781742@D10301B41761771762@D10451B41761761782@D11001B41761761792@D11151B417617617A2@D11301B417617617B2@D11451B417717717C2@D12001B417817817E2@D12151B41781781802@D12301B517A1791802@D12451B517A17A1812@D13001B517B17B1802@D13151B517C17C1802@D13301B517C17C1802@D13451B517C17C1812@D14001B617C17D1822@D14151B617D17E1822@D14301B617E17E1822@D14451B617E17E1802@D15001B617E17E1802@D15151B617E17E1802@D15301B617E17E1802@D15451B617E17E1802@D16001B517E17E17F2@D16151B517E17E17E2@D16301B517E17E17E2@D16451B517E17E17E2@D17001B517E17E17E2@D17151B517E17E17E2@D17301B517E17E17D2@D17451B517E17E17D2@D18001B517E17E17D2@D18151B417E17E17D2@D18301B417E17E17C2@D18451B417E17E17C2@D19001B417E17D17C2@D19151B417D17D17C2@D19301B417D17D17C2@D19451B417D17D17C2@D20001B417D17C17C2@D20151B317C17C17C2@D20301B317C17C17B2@D20451B317C17C17B2@D21001B317C17C17A2@D21151B317C17C17A2@D21301B317C17C17A2@D21451B317C17C17A2@D22001B317C17C17A2@D22151B317C17B17A2@D22301B317B17B1792@D22451B217B17A1792@D23001B217B17A1792@D23151B217A17A1782@D23301B217A17A1782@D23451B217A17A1782@DD2020100100000004@D00001B217A17A1782@D00151B217A17A1782@D00301B217A17A1782@D00451B217A17A1782@D01001B217A1791772@D01151B11791791772@D01301B11791791762@D01451B11791781762@D02001B11781781762@D02151B11781781762@D02301B11781781762@D02451B11781781762@D03001B11781781762@D03151B11781781762@D03301B11781781762@D03451B11781771752@D04001B11781771752@D04151B11781771752@D04301B01771761752@D04451B01771761742@D05001B01771761742@D05151B01761761722@D05301B01761761702@D05451AF17517516F2@D06001AF1741741702@D06151AF17317416E2@D06301AE17217216E2@D06451AE1721721702@D07001AE1711711722@D07151AE1711711732@D07301AE1711711742@D07451AE1711711742@D08001AE1721711742@D08151AE1721721742@D08301AE1721721752@D08451AE1721721762@D09001AF1731731762@D09151AF1741731762@D09301AF1741741762@D09451AF1741741772@D10001AF1741741782@D10151AF17517417A2@D10301AF17617617B2@D10451B017617617C2@D11001B017717617C2@D11151B017817817C2@D11301B017817817D2@D11451B117817817E2@D12001B117A17917E2@D12151B117A17A17F2@D12301B117A17A1802@D12451B217C17B1802@D13001B217C17C1802@D13151B217C17C1802@D13301B217E17D1802@D13451B317E17E1802@D14001B317E17E1802@D14151B317E17E1802@D14301B317E17E1802@D14451B317E17F17F2@D15001B317F17F17E2@D15151B317E17F17E2@D15301B317E17F17E2@D15451B317F17F17E2@D16001B317E17E17E2@D16151B317E17E17E2@D16301B317E17E17D2@D16451B317E17E17C2@D17001B317E17E17C2@D17151B317E17E17C2@D17301B317E17E17C2@D17451B217E17E17C2@D18001B217E17E17C2@D18151B217E17D17B2@D18301B217D17D17A2@D18451B217D17D17A2@D19001B217C17C17A2@D19151B217C17C17A2@D19301B217C17C17A2@D19451B217C17C17A2@D20001B217C17C1792@D20151B217C17C1792@D20301B217C17C1782@D20451B117B17B1782@D21001B117B17B1782@D21151B117A17A1782@D21301B117A17A1772@D21451B117A17A1772@D22001B117A17A1762@D22151B117A17A1762@D22301B11791791762@D22451B11781781752@D23001B11781781742@D23151B01781781742@D23301B01781781742@D23451B01771771742@DD2020100200000004@D00001B01771771742@D00151B01761761732@D00301B01761761722@D00451B01761761722@D01001B01761761722@D01151AF1751751722@D01301AF1751751722@D01451AF1741741712@D02001AF1741741712@D02151AF1741741702@D02301AF1741741702@D02451AF1731731702@D03001AF1731731702@D03151AE1721721702@D03301AE1721721702@D03451AE17217216F2@D04001AE17217216F2@D04151AE17217216F2@D04301AE17217116E2@D04451AE17117116F2@D05001AE17117016F2@D05151AE17117016E2@D05301AD17017016C2@D05451AD17017016B2@D06001AD16F17016A2@D06151AD16E16E1692@D06301AC16D16E1682@D06451AC16C16C1692@D07001AB16B16C16A2@D07151AB16B16B16C2@D07301AB16A16A16E2@D07451AB16B16B16F2@D08001AB16C16B1702@D08151AC16C16C1722@D08301AC16C16C1742@D08451AC16E16E1752@D09001AD16E16E1762@D09151AD1701701772@D09301AD1711701782@D09451AE17217217A2@D10001AE17317217A2@D10151AF17417417C2@D10301AF17617517E2@D10451AF17717617F2@D11001B017817817F2@D11151B017917817E2@D11301B017A17A17E2@D11451B117A17A17E2@D12001B117B17B17F2@D12151B117C17C17F2@D12301B117C17C1802@D12451B117C17C1802@D13001B117C17D1802@D13151B117D17D1802@D13301B217D17E1802@D13451B217E17E1812@D14001B217E17E1822@D14151B217E17E1822@D14301B217E17E1822@D14451B217F17F1842@D15001B21801801842@D15151B31801801892@D15301B318218118F2@D15451B318218218A2@D16001B31821831882@D16151B31821831862@D16301B31821831842@D16451B31821831822@D17001B31821821812@D17151B31821821802@D17301B318118217F2@D17451B218018117E2@D18001B218018017E2@D18151B218018017E2@D18301B117F18017D2@D18451B117E17F17C2@D19001B117E17E17C2@D19151B117E17E17C2@D19301B117E17E17C2@D19451B017D17E17C2@D20001B017D17D17C2@D20151B017C17C17B2@D20301B017C17C17B2@D20451B017C17C17A2@D21001B017C17C17A2@D21151B017C17C17A2@D21301B017C17C17A2@D21451AF17B17B17A2@D22001AF17B17B1792@D22151AF17A17A1792@D22301AF17A17A1782@D22451AF17A17A1782@D23001AF17A17A1782@D23151AF17A17A1782@D23301AF17A17A1782@D23451AF17A17A1782@DD2020100300000004@D00001AF17A1791772@D00151AE1791791772@D00301AE1791791762@D00451AE1781781762@D01001AE1781781762@D01151AE1781781762@D01301AE1781781762@D01451AE1781781752@D02001AE1781781752@D02151AE1781771742@D02301AE1771771742@D02451AD1771761742@D03001AD1761761742@D03151AD1761761742@D03301AD1761761732@D03451AD1761761722@D04001AD1761761722@D04151AD1751751722@D04301AD1751751722@D04451AD1741741722@D05001AC1741741722@D05151AC1741741722@D05301AC1741741722@D05451AC1741741722@D06001AC1741741722@D06151AC1741731722@D06301AC1741731742@D06451AC1741731742@D07001AC1741741742@D07151AC1741741742@D07301AC1741741752@D07451AC1741741752@D08001AC1741741762@D08151AC1741741762@D08301AC1741741762@D08451AC1741741772@D09001AD1741741782@D09151AD1751751782@D09301AD1751761782@D09451AD17617617A2@D10001AD17617617A2@D10151AD17617617B2@D10301AD17617717C2@D10451AE17717817C2@D11001AE17717817C2@D11151AE17817817C2@D11301AE17817817D2@D11451AE17817917D2@D12001AE17917A17E2@D12151AE17917A17E2@D12301AF17A17A17E2@D12451AF17A17A17E2@D13001AF17A17A17E2@D13151AF17A17B17E2@D13301AF17A17B17F2@D13451AF17A17C1802@D14001AF17B17C1802@D14151AF17B17C1802@D14301AF17C17C1802@D14451AF17C17C1822@D15001B017C17D1822@D15151B017D17E1882@D15301B017E17E1902@D15451B117F18018A2@D16001B11801801862@D16151B11801811842@D16301B11801811822@D16451B11801811822@D17001B11801811812@D17151B11801801802@D17301B11801801802@D17451B017F18017E2@D18001B017F18017E2@D18151B017E18017E2@D18301B017E17F17D2@D18451B017E17E17C2@D19001B017E17E17C2@D19151AF17E17E17C2@D19301AF17D17E17C2@D19451AF17C17D17B2@D20001AF17C17C17A2@D20151AF17C17C17A2@D20301AF17C17C17A2@D20451AF17C17C17A2@D21001AE17B17C17A2@D21151AE17B17B17A2@D21301AE17B17B1792@D21451AE17A17A1792@D22001AE17A17A1782@D22151AE17A17A1782@D22301AE17A17A1782@D22451AE17A17A1782@D23001AE17A17A1782@D23151AE17A17A1782@D23301AE17917A1782@D23451AD1791791782@DD2020100400000004@D00001AD1791791782@D00151AD1791791772@D00301AD1791781772@D00451AD1781781772@D01001AD1781781762@D01151AD1781781762@D01301AD1781781762@D01451AD1781781762@D02001AD1781781762@D02151AD1781781762@D02301AD1781781762@D02451AD1781771762@D03001AD1781771752@D03151AD1771771752@D03301AD1771771742@D03451AD1771761742@D04001AD1771761742@D04151AD1771761742@D04301AD1761761742@D04451AD1761761742@D05001AD1761761742@D05151AD1761761742@D05301AD1761761742@D05451AD1761761752@D06001AD1761761752@D06151AD1761761762@D06301AD1761761762@D06451AD1761761762@D07001AD1761761772@D07151AD1761761782@D07301AD1761761782@D07451AD1771771792@D08001AD17717717A2@D08151AD17817817A2@D08301AE17817817A2@D08451AE17817817C2@D09001AE17817817C2@D09151AE17917917C2@D09301AE17A17A17E2@D09451AF17A17A17E2@D10001AF17A17A17E2@D10151AF17A17B17F2@D10301AF17B17C17F2@D10451AF17C17C1802@D11001B017C17C1802@D11151B017C17C1802@D11301B017D17D1812@D11451B017D17E1822@D12001B017E17E1822@D12151B117E17E1822@D12301B117E17E1822@D12451B117E17F1822@D13001B117E17F1822@D13151B117F1801822@D13301B117F1801822@D13451B117F1801822@D14001B117F1801822@D14151B21801801822@D14301B21801801822@D14451B21801801822@D15001B21801801822@D15151B21801801812@D15301B21801801812@D15451B21801801812@D16001B21801801802@D16151B21801801802@D16301B21801801812@D16451B21801801812@D17001B21801801812@D17151B21801801812@D17301B21801801812@D17451B21801801802@D18001B21801811802@D18151B21801801802@D18301B21801811802@D18451B21801801802@D19001B21801801802@D19151B21801801802@D19301B218018017F2@D19451B218018017F2@D20001B218018017E2@D20151B218018017E2@D20301B218018017E2@D20451B218018017E2@D21001B218018017E2@D21151B218018017D2@D21301B217F17F17D2@D21451B217F17F17C2@D22001B217F17E17C2@D22151B217E17E17C2@D22301B217E17E17C2@D22451B217E17E17C2@D23001B217E17E17C2@D23151B217E17E17C2@D23301B217E17E17B2@D23451B217E17E17B2@DD2020100500000004@D00001B217E17D17B2@D00151B217D17D17B2@D00301B217D17D17A2@D00451B217D17C17A2@D01001B217D17C17A2@D01151B217C17C17A2@D01301B217C17C17A2@D01451B217C17C17A2@D02001B217C17C17A2@D02151B217C17C17A2@D02301B217C17C17A2@D02451B217C17C17A2@D03001B217C17C17A2@D03151B217C17C17A2@D03301B217C17C17A2@D03451B217C17C17A2@D04001B217C17C17A2@D04151B217C17C17A2@D04301B217C17C17A2@D04451B217C17C17A2@D05001B217C17C17A2@D05151B217C17B17A2@D05301B217C17B1792@D05451B217B17B1792@D06001B217B17B17A2@D06151B217A17A17A2@D06301B217A17A17A2@D06451B117A17A17A2@D07001B117A17A17C2@D07151B117A17A17C2@D07301B117A17A17E2@D07451B217B17B17E2@D08001B217C17C1802@D08151B217C17C1802@D08301B317D17C1822@D08451B317E17E1822@D09001B317E17E1842@D09151B417F17F1852@D09301B41801801862@D09451B51811811882@D10001B51821821882@D10151B618218318A2@D10301B618418418B2@D10451B718418418C2@D11001B718618618D2@D11151B818718718E2@D11301B81881881902@D11451B91891891912@D12001B918A18A1922@D12151BA18B18B1932@D12301BA18C18C1942@D12451BB18E18E1942@D13001BB18E18E1942@D13151BB18F18F1942@D13301BC1901901942@D13451BC1901901942@D14001BC1901901932@D14151BC1911911942@D14301BD1911921942@D14451BD1911921952@D15001BD1921921952@D15151BD1921921942@D15301BD1921921942@D15451BD1921921922@D16001BD1921921912@D16151BD1921921902@D16301BD1921921902@D16451BD19119218F2@D17001BD19019118E2@D17151BD19019018E2@D17301BC19019018D2@D17451BC18F19018C2@D18001BC18F18F18C2@D18151BC18E18E18C2@D18301BC18E18E18C2@D18451BC18E18E18B2@D19001BB18D18E18A2@D19151BB18C18D18A2@D19301BB18C18C18A2@D19451BB18C18C18A2@D20001BB18C18C1892@D20151BB18B18C1882@D20301BB18B18B1882@D20451BB18A18A1882@D21001BB18A18A1882@D21151BB18A18A1882@D21301BA18A18A1872@D21451BA18918A1862@D22001BA1891891862@D22151BA1891881862@D22301BA1881881862@D22451BA1881881862@D23001BA1881881862@D23151BA1881881862@D23301BA1881881852@D23451BA1881881852@E=$002380;D;2020/10/06,00:00:00+04;@001150
001150;@D00001BC18218217F2;@182
001158;@D00151BC18218217E2;@182
001160;@D00301BC18218217E2;@182
001168;@D00451BB18118117E2;@181
001170;@D01001BB18018017E2;@180
001178;@D01151BB18018017D2;@180
001180;@D01301BB18018017C2;@180
001188;@D01451BA17F17F17C2;@17F
001190;@D02001BA17E17F17B2;@17E
001198;@D02151BA17E17E17A2;@17E
0011A0;@D02301BA17E17E17A2;@17E
0011A8;@D02451B917E17E17A2;@17E
0011B0;@D03001B917C17D1792;@17C
0011B8;@D03151B917C17C1782;@17C
0011C0;@D03301B917C17C1782;@17C
0011C8;@D03451B817B17C1782;@17B
0011D0;@D04001B817B17B1782;@17B
0011D8;@D04151B817A17A1772;@17A
0011E0;@D04301B817A17A1762;@17A
0011E8;@D04451B717A17A1762;@17A
0011F0;@D05001B71791791732;@179
0011F8;@D05151B71781781702;@178
001200;@D05301B617617716F2;@176
001208;@D05451B51751761702;@175
001210;@D06001B51741751722;@174
001218;@D06151B51741741742;@174
001220;@D06301B51741741752;@174
001228;@D06451B41741741762;@174
001230;@D07001B41741741782;@174
001238;@D07151B51741741782;@174
001240;@D07301B517417417A2;@174
001248;@D07451B517517517B2;@175
001250;@D08001B517617617C2;@176
001258;@D08151B517617617E2;@176
001260;@D08301B517817717E2;@178
001268;@D08451B617817817F2;@178
001270;@D09001B617A1791802;@17A
001278;@D09151B617A17A1792;@17A
001280;@D09301B617A17A1742;@17A
001288;@D09451B617917A1702;@179
001290;@D10001B51781781722;@178
001298;@D10151B41761781742;@176
0012A0;@D10301B41761771762;@176
0012A8;@D10451B41761761782;@176
0012B0;@D11001B41761761792;@176
0012B8;@D11151B417617617A2;@176
0012C0;@D11301B417617617B2;@176
0012C8;@D11451B417717717C2;@177
0012D0;@D12001B417817817E2;@178
0012D8;@D12151B41781781802;@178
0012E0;@D12301B517A1791802;@17A
0012E8;@D12451B517A17A1812;@17A
0012F0;@D13001B517B17B1802;@17B
0012F8;@D13151B517C17C1802;@17C
001300;@D13301B517C17C1802;@17C
001308;@D13451B517C17C1812;@17C
001310;@D14001B617C17D1822;@17C
001318;@D14151B617D17E1822;@17D
001320;@D14301B617E17E1822;@17E
001328;@D14451B617E17E1802;@17E
001330;@D15001B617E17E1802;@17E
001338;@D15151B617E17E1802;@17E
001340;@D15301B617E17E1802;@17E
001348;@D15451B617E17E1802;@17E
001350;@D16001B517E17E17F2;@17E
001358;@D16151B517E17E17E2;@17E
001360;@D16301B517E17E17E2;@17E
001368;@D16451B517E17E17E2;@17E
001370;@D17001B517E17E17E2;@17E
001378;@D17151B517E17E17E2;@17E
001380;@D17301B517E17E17D2;@17E
001388;@D17451B517E17E17D2;@17E
001390;@D18001B517E17E17D2;@17E
001398;@D18151B417E17E17D2;@17E
0013A0;@D18301B417E17E17C2;@17E
0013A8;@D18451B417E17E17C2;@17E
0013B0;@D19001B417E17D17C2;@17E
0013B8;@D19151B417D17D17C2;@17D
0013C0;@D19301B417D17D17C2;@17D
0013C8;@D19451B417D17D17C2;@17D
0013D0;@D20001B417D17C17C2;@17D
0013D8;@D20151B317C17C17C2;@17C
0013E0;@D20301B317C17C17B2;@17C
0013E8;@D20451B317C17C17B2;@17C
0013F0;@D21001B317C17C17A2;@17C
0013F8;@D21151B317C17C17A2;@17C
001400;@D21301B317C17C17A2;@17C
001408;@D21451B317C17C17A2;@17C
001410;@D22001B317C17C17A2;@17C
001418;@D22151B317C17B17A2;@17C
001420;@D22301B317B17B1792;@17B
001428;@D22451B217B17A1792;@17B
001430;@D23001B217B17A1792;@17B
001438;@D23151B217A17A1782;@17A
001440;@D23301B217A17A1782;@17A
001448;@D23451B217A17A1782;@17A
001450;@DD2020100100000004;@
001458;@D00001B217A17A1782;@17A
001460;@D00151B217A17A1782;@17A
001468;@D00301B217A17A1782;@17A
001470;@D00451B217A17A1782;@17A
001478;@D01001B217A1791772;@17A
001480;@D01151B11791791772;@179
001488;@D01301B11791791762;@179
001490;@D01451B11791781762;@179
001498;@D02001B11781781762;@178
0014A0;@D02151B11781781762;@178
0014A8;@D02301B11781781762;@178
0014B0;@D02451B11781781762;@178
0014B8;@D03001B11781781762;@178
0014C0;@D03151B11781781762;@178
0014C8;@D03301B11781781762;@178
0014D0;@D03451B11781771752;@178
0014D8;@D04001B11781771752;@178
0014E0;@D04151B11781771752;@178
0014E8;@D04301B01771761752;@177
0014F0;@D04451B01771761742;@177
0014F8;@D05001B01771761742;@177
001500;@D05151B01761761722;@176
001508;@D05301B01761761702;@176
001510;@D05451AF17517516F2;@175
001518;@D06001AF1741741702;@174
001520;@D06151AF17317416E2;@173
001528;@D06301AE17217216E2;@172
001530;@D06451AE1721721702;@172
001538;@D07001AE1711711722;@171
001540;@D07151AE1711711732;@171
001548;@D07301AE1711711742;@171
001550;@D07451AE1711711742;@171
001558;@D08001AE1721711742;@172
001560;@D08151AE1721721742;@172
001568;@D08301AE1721721752;@172
001570;@D08451AE1721721762;@172
001578;@D09001AF1731731762;@173
001580;@D09151AF1741731762;@174
001588;@D09301AF1741741762;@174
001590;@D09451AF1741741772;@174
001598;@D10001AF1741741782;@174
0015A0;@D10151AF17517417A2;@175
0015A8;@D10301AF17617617B2;@176
0015B0;@D10451B017617617C2;@176
0015B8;@D11001B017717617C2;@177
0015C0;@D11151B017817817C2;@178
0015C8;@D11301B017817817D2;@178
0015D0;@D11451B117817817E2;@178
0015D8;@D12001B117A17917E2;@17A
0015E0;@D12151B117A17A17F2;@17A
0015E8;@D12301B117A17A1802;@17A
0015F0;@D12451B217C17B1802;@17C
0015F8;@D13001B217C17C1802;@17C
001600;@D13151B217C17C1802;@17C
001608;@D13301B217E17D1802;@17E
001610;@D13451B317E17E1802;@17E
001618;@D14001B317E17E1802;@17E
001620;@D14151B317E17E1802;@17E
001628;@D14301B317E17E1802;@17E
001630;@D14451B317E17F17F2;@17E
001638;@D15001B317F17F17E2;@17F
001640;@D15151B317E17F17E2;@17E
001648;@D15301B317E17F17E2;@17E
001650;@D15451B317F17F17E2;@17F
001658;@D16001B317E17E17E2;@17E
001660;@D16151B317E17E17E2;@17E
001668;@D16301B317E17E17D2;@17E
001670;@D16451B317E17E17C2;@17E
001678;@D17001B317E17E17C2;@17E
001680;@D17151B317E17E17C2;@17E
001688;@D17301B317E17E17C2;@17E
001690;@D17451B217E17E17C2;@17E
001698;@D18001B217E17E17C2;@17E
0016A0;@D18151B217E17D17B2;@17E
0016A8;@D18301B217D17D17A2;@17D
0016B0;@D18451B217D17D17A2;@17D
0016B8;@D19001B217C17C17A2;@17C
0016C0;@D19151B217C17C17A2;@17C
0016C8;@D19301B217C17C17A2;@17C
0016D0;@D19451B217C17C17A2;@17C
0016D8;@D20001B217C17C1792;@17C
