000DA0;@D19001B11901921902;@190
000DA8;@D19151B11901921902;@190
000DB0;@D19301B11901921902;@190
000DB8;@D19451B11901921902;@190
000DC0;@D20001B11901921902;@190
000DC8;@D20151B118F1921902;@18F
000DD0;@D20301B118F1921902;@18F
000DD8;@D20451B118F1921902;@18F
000DE0;@D21001B118F1921902;@18F
000DE8;@D21151B118E1911902;@18E
000DF0;@D21301B118E1911902;@18E
000DF8;@D21451B118E1911902;@18E
000E00;@D22001B118E1911902;@18E
000E08;@D22151B018E1901902;@18E
000E10;@D22301B018E1901902;@18E
000E18;@D22451B018E19018F2;@18E
000E20;@D23001B018E19018F2;@18E
000E28;@D23151B018E19018E2;@18E
000E30;@D23301B018E19018E2;@18E
000E38;@D23451B018D19018E2;@18D
000E40;@DD2020092900000004;@
000E48;@D00001B018D19018E2;@18D
000E50;@D00151B018D19018E2;@18D
000E58;@D00301B018D19018E2;@18D
000E60;@D00451B018C19018E2;@18C
000E68;@D01001B018D19018E2;@18D
000E70;@D01151B018D18F18E2;@18D
000E78;@D01301B018D18F18E2;@18D
000E80;@D01451B018D18F18E2;@18D
000E88;@D02001B018D18F18E2;@18D
000E90;@D02151B018C18F18E2;@18C
000E98;@D02301B018C18F18E2;@18C
000EA0;@D02451B018C18F18E2;@18C
000EA8;@D03001B018C18F18E2;@18C
000EB0;@D03151B018C18F18E2;@18C
000EB8;@D03301AF18C18F18E2;@18C
000EC0;@D03451AF18C18E18E2;@18C
000EC8;@D04001AF18C18E18D2;@18C
000ED0;@D04151AF18C18E18D2;@18C
000ED8;@D04301AF18C18E18D2;@18C
000EE0;@D04451AF18C18E18D2;@18C
000EE8;@D05001AF18A18E18C2;@18A
000EF0;@D05151AE18A18D18C2;@18A
000EF8;@D05301AE18818C18B2;@188
000F00;@D05451B318518A1882;@185
000F08;@D06001B11821871852;@182
000F10;@D06151B01801841822;@180
000F18;@D06301B017E1831812;@17E
000F20;@D06451B017E1821802;@17E
000F28;@D07001AF17D1811802;@17D
000F30;@D07151AF17E1801812;@17E
000F38;@D07301AF17E1811822;@17E
000F40;@D07451B01801821822;@180
000F48;@D08001B01811821842;@181
000F50;@D08151B01821831852;@182
000F58;@D08301B11831841862;@183
000F60;@D08451B11841851872;@184
000F68;@D09001B21861861882;@186
000F70;@D09151B218818818A2;@188
000F78;@D09301B218918818A2;@189
000F80;@D09451B318A18A18B2;@18A
000F88;@D10001B318A18A18C2;@18A
000F90;@D10151B418C18C18C2;@18C
000F98;@D10301B418C18C18E2;@18C
000FA0;@D10451B418C18D18E2;@18C
000FA8;@D11001B518E18E18F2;@18E
000FB0;@D11151B418F18F18F2;@18F
000FB8;@D11301B51901901902;@190
000FC0;@D11451B51901901902;@190
000FC8;@D12001B519019118F2;@190
000FD0;@D12151B519019118F2;@190
000FD8;@D12301B51901911902;@190
000FE0;@D12451B51901921902;@190
000FE8;@D13001B51901921912;@190
000FF0;@D13151B51911921922;@191
000FF8;@D13301B51921921922;@192
001000;@D13451B51921921922;@192
001008;@D14001B51921931922;@192
001010;@D14151B51921931922;@192
001018;@D14301B51921941922;@192
001020;@D14451B51921941932;@192
001028;@D15001B61921941942;@192
001030;@D15151B61931941952;@193
001038;@D15301B61941941962;@194
001040;@D15451B61941951962;@194
001048;@D16001B61941961962;@194
001050;@D16151B61941961952;@194
001058;@D16301B61941961942;@194
001060;@D16451B61941961942;@194
001068;@D17001B61931961932;@193
001070;@D17151B51921951922;@192
001078;@D17301B51921941922;@192
001080;@D17451B51911941912;@191
001088;@D18001B51901941902;@190
001090;@D18151B41901931902;@190
001098;@D18301B418E19218F2;@18E
0010A0;@D18451B418E19218E2;@18E
0010A8;@D19001B418D19118E2;@18D
0010B0;@D19151B318C19018D2;@18C
0010B8;@D19301B318C19018C2;@18C
0010C0;@D19451B318B18F18C2;@18B
0010C8;@D20001B318A18E18B2;@18A
0010D0;@D20151B218A18E18B2;@18A
0010D8;@D20301B218A18D18A2;@18A
0010E0;@D20451B218918C18A2;@189
0010E8;@D21001B118818C1892;@188
0010F0;@D21151B118818B1882;@188
0010F8;@D21301B118718A1882;@187
001100;@D21451B118618A1882;@186
001108;@D22001B118618A1872;@186
001110;@D22151B01861891862;@186
001118;@D22301B01851881862;@185
001120;@D22451B01841881862;@184
001128;@D23001B01841881852;@184
001130;@D23151AF1841871842;@184
001138;@D23301AF1831861842;@183
001140;@D23451AF1821861842;@182
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@D00001AF1821861832@D00151AF1821841822@D00301AE1811841822@D00451AE1801841822@D01001AE1801841822@D01151AE1801831812@D01301AE17F1821802@D01451AD17E1821802@D02001AD17E1821802@D02151AD17E18117F2@D02301AD17D18017E2@D02451AD17C18017E2@D03001AC17C18017E2@D03151AC17C17F17D2@D03301AC17B17E17C2@D03451AC17A17E17C2@D04001AC17A17E17C2@D04151AB17A17D17C2@D04301AB17A17C17B2@D04451AB17917C17A2@D05001AB17817C1782@D05151AA17617B1752@D05301AA1741791722@D05451A91721781722@D06001A91721761722@D06151A81721751722@D06301A81711741742@D06451A81721741742@D07001A81721741742@D07151A81731741762@D07301A81741751762@D07451A91761761782@D08001A91761771792@D08151A917817817A2@D08301AA17817817C2@D08451AA17A17A17C2@D09001AB17B17B17E2@D09151AB17C17C17C2@D09301AB17A17C1792@D09451AA17817B1762@D10001A917517A1742@D10151A91741781742@D10301A91731761752@D10451A81731761762@D11001A91741761762@D11151A91751761772@D11301A91761771782@D11451A917717817A2@D12001A917817917B2@D12151AA17A17A17C2@D12301AA17A17A17E2@D12451AA17C17C17E2@D13001AB17D17D17E2@D13151AB17E17E17E2@D13301AB17E17E17E2@D13451AB17E17E17F2@D14001AB17E17F17F2@D14151AC17F1801802@D14301AC1801801802@D14451AC1801801802@D15001AC1801801802@D15151AC1801811802@D15301AC1801811812@D15451AC1801821812@D16001AC1801821812@D16151AC1801821802@D16301AC1801821812@D16451AC1801821802@D17001AC1801821802@D17151AC1801821802@D17301AC17F1821802@D17451AC17F1821802@D18001AB17F1811802@D18151AB17E1811802@D18301AB17E1811802@D18451AB17E1801802@D19001AB17E1801802@D19151AB17E1801802@D19301AB17E1801802@D19451AB17E1801802@D20001AB17E18017F2@D20151AB17D18017F2@D20301AB17D18017E2@D20451AA17D18017E2@D21001AA17C17F17E2@D21151AA17C17F17E2@D21301AA17C17E17E2@D21451AA17C17E17E2@D22001AA17C17E17E2@D22151AA17C17E17D2@D22301AA17B17E17D2@D22451AA17B17E17C2@D23001AA17A17E17C2@D23151AA17A17D17C2@D23301A917A17D17C2@D23451A917A17C17C2@DD2020100100000004@D00001A917A17C17C2@D00151A917A17C17C2@D00301A917A17C17B2@D00451A917A17C17B2@D01001A917917C17A2@D01151A917917C17A2@D01301A917817C17A2@D01451A917817B17A2@D02001A917817B17A2@D02151A917817A17A2@D02301A817817A17A2@D02451A817817A17A2@D03001A817817A1792@D03151A817817A1792@D03301A817717A1792@D03451A817717A1782@D04001A817717A1782@D04151A817717A1782@D04301A81761791782@D04451A81761791782@D05001A81761791782@D05151A81761781762@D05301A71741781742@D05451A71721761722@D06001A61701751712@D06151A616F17416F2@D06301A516E17216E2@D06451A516C17016E2@D07001A516C17016E2@D07151A516D17016F2@D07301A516E1701702@D07451A516E1701702@D08001A51701701722@D08151A51701711722@D08301A61701721722@D08451A61721721732@D09001A61721731742@D09151A61731741742@D09301A61731741742@D09451A71741741752@D10001A71741751762@D10151A71751761762@D10301A81761761782@D10451A81771771782@D11001A81781781792@D11151A917817817A2@D11301A917A17A17A2@D11451A917A17A17B2@D12001A917B17B17C2@D12151AA17C17C17D2@D12301AA17D17C17E2@D12451AB17E17E17E2@D13001AB17E17E17F2@D13151AB17F17F1802@D13301AB1801801802@D13451AB1801801802@D14001AC1801811802@D14151AC1811821802@D14301AC1811821802@D14451AC1811821802@D15001AC1801821802@D15151AC1801821802@D15301AC1801821802@D15451AC1801821802@D16001AC1801821802@D16151AC1801821802@D16301AC1801821802@D16451AC1801821802@D17001AB17F1821802@D17151AB17F1811802@D17301AB17E1811802@D17451AB17E18017F2@D18001AB17E18017E2@D18151AB17E18017E2@D18301AB17E18017E2@D18451AB17D18017E2@D19001AB17D18017E2@D19151AB17D18017E2@D19301AB17C17F17E2@D19451AB17C17F17D2@D20001AA17C17E17D2@D20151AA17C17E17C2@D20301AA17C17E17C2@D20451AA17C17E17C2@D21001AA17B17E17C2@D21151AA17B17E17C2@D21301AA17A17E17B2@D21451AA17A17D17B2@D22001AA17A17D17A2@D22151AA17A17C17A2@D22301AA17A17C17A2@D22451AA17917C17A2@D23001A917817C1792@D23151A917817B1792@D23301A917817B1782@D23451A917817A1782@DD2020100200000004@D00001A917717A1782@D00151A917717A1782@D00301A917617A1772@D00451A81761791772@D01001A81761791762@D01151A81761781762@D01301A81761781762@D01451A81751781762@D02001A81741781762@D02151A81741771752@D02301A81741771752@D02451A81741761742@D03001A71741761742@D03151A71741761742@D03301A71731761742@D03451A71731761742@D04001A71721761742@D04151A71721751742@D04301A71721751732@D04451A71721741732@D05001A71721741732@D05151A71721741722@D05301A71711741712@D05451A61701731702@D06001A616E17216E2@D06151A516C17016C2@D06301A516A16F16B2@D06451A416916D16A2@D07001A416816C16A2@D07151A316816B16A2@D07301A316816A16A2@D07451A416A16B16C2@D08001A416B16C16C2@D08151A416C16C16E2@D08301A516E16E1702@D08451A517016F1712@D09001A61711701722@D09151A61721721742@D09301A71741721752@D09451A71751741762@D10001A81761751782@D10151A81781761792@D10301A917817817A2@D10451A917A17917C2@D11001A917B17A17C2@D11151AA17C17C17C2@D11301AA17C17C17D2@D11451AA17C17E17E2@D12001AB17D17E17E2@D12151AB17E17E17E2@D12301AB17E17F17E2@D12451AB17E18017E2@D13001AB17F18017F2@D13151AC18018017F2@D13301AC1801801802@D13451AC1801811802@D14001AC1801811802@D14151AC1801821802@D14301AD1811821802@D14451AC1811821802@D15001AC1821821812@D15151AC1821821822@D15301AC1821831822@D15451AD1831831822@D16001AD1831841822@D16151AD1831841822@D16301AD1821841822@D16451AD1821841822@D17001AD1821841822@D17151AC1811831812@D17301AC1801821802@D17451AC1801821802@D18001AC17F1821802@D18151AB17E18117F2@D18301AB17E18117F2@D18451AB17E18017E2@D19001AB17E18017E2@D19151AB17E18017E2@D19301AB17D18017E2@D19451AB17D18017E2@D20001AB17C17F17E2@D20151AA17C17F17E2@D20301AA17C17E17D2@D20451AB17C17E17D2@D21001AA17C17E17D2@D21151AA17C17E17C2@D21301AA17C17E17C2@D21451AA17B17E17C2@D22001AA17B17E17C2@D22151AA17B17E17C2@D22301AA17A17D17C2@D22451AA17A17D17C2@D23001A917A17C17B2@D23151A917A17C17B2@D23301A917A17C17B2@D23451A917A17C17A2@DD2020100300000004@D00001A917A17C17A2@D00151A917917C17A2@D00301AA17917C17A2@D00451A917817C17A2@D01001A917817B17A2@D01151A917817B17A2@D01301A917817A17A2@D01451A917817A1792@D02001A817817A1792@D02151A817817A1782@D02301A817717A1782@D02451A817617A1782@D03001A81761791782@D03151A81761791782@D03301A81761781772@D03451A81761781772@D04001A81761781762@D04151A81751781762@D04301A71741781762@D04451A71741771762@D05001A71741771762@D05151A71741761762@D05301A71741761752@D05451A71741761752@D06001A71741761752@D06151A71741761752@D06301A71741761752@D06451A71741761752@D07001A71741761752@D07151A71741761752@D07301A71741761752@D07451A71751761762@D08001A71761761762@D08151A71761771762@D08301A71761771762@D08451A81761781762@D09001A81761781762@D09151A81771781772@D09301A81781781772@D09451A81781781782@D10001A81781791782@D10151A817917A1782@D10301A817A17A1792@D10451A917A17A1792@D11001A917A17A17A2@D11151A917B17B17A2@D11301A917B17C17A2@D11451A917C17C17A2@D12001A917C17C17B2@D12151A917C17C17C2@D12301AA17C17D17C2@D12451AA17C17D17C2@D13001AA17D17E17C2@D13151AA17D17E17C2@D13301AA17E17E17C2@D13451AA17E17E17C2@D14001AA17E17E17D2@D14151AA17E17E17D2@D14301AA17E17E17E2@D14451AA17E17F17E2@D15001AA17F17F17E2@D15151AA18018017E2@D15301AB18018017F2@D15451AB1801801802@D16001AB1811811802@D16151AB1811811802@D16301AB1811821802@D16451AB1801821802@D17001AB1801821802@D17151AB1801811802@D17301AB1801811802@D17451AB17F1811802@D18001AB17F18117F2@D18151AB17E18017F2@D18301AB17E18017E2@D18451AA17E18017E2@D19001AA17E18017E2@D19151AA17D18017E2@D19301AA17D18017E2@D19451AA17C17F17E2@D20001AA17C17F17D2@D20151AA17C17E17D2@D20301AA17C17E17C2@D20451AA17C17E17C2@D21001A917B17E17C2@D21151A917B17E17C2@D21301A917A17E17C2@D21451A917A17D17C2@D22001A917A17D17C2@D22151A917A17C17B2@D22301A917A17C17B2@D22451A917A17C17B2@D23001A917A17C17A2@D23151A917A17C17A2@D23301A917917C17A2@D23451A917917C17A2@DD2020100400000004@D00001A917917C17A2@D00151A917917B17A2@D00301A817817B17A2@D00451A817817B17A2@D01001A817817A17A2@D01151A817817A17A2@D01301A817817A1792@D01451A817817A1792@D02001A817817A1792@D02151A817817A1782@D02301A817717A1782@D02451A817717A1782@D03001A817717A1782@D03151A81761791782@D03301A81761791782@D03451A81761791782@D04001A81761781782@D04151A81761781782@D04301A71761781782@D04451A81761781772@D05001A71761781772@D05151A71761781772@D05301A71761781762@D05451A71761781762@D06001A71761781762@D06151A71761781772@D06301A71761781772@D06451A71761781772@D07001A81761781772@D07151A81761781782@D07301A81771781782@D07451A81781781782@D08001A81781791782@D08151A817817A1782@D08301A917917A1792@D08451A917A17A17A2@D09001A917A17A17A2@D09151A917A17B17A2@D09301A917B17C17A2@D09451A917C17C17B2@D10001A917C17C17C2@D10151AA17C17C17C2@D10301AA17D17D17C2@D10451AA17E17E17D2@D11001AB17E17E17D2@D11151AA17E17E17E2@D11301AA17E17F17E2@D11451AB17F18017E2@D12001AB18018017E2@D12151AB18018017F2@D12301AB18018017F2@D12451AB1801801802@D13001AB1801811802@D13151AB1801811802@D13301AC1801821802@D13451AC1811821802@D14001AC1811821802@D14151AC1811821802@D14301AC1811821802@D14451AC1821821802@D15001AC1811821812@D15151AC1811821812@D15301AC1811821812@D15451AC1811821812@D16001AC1811821812@D16151AC1811821812@D16301AC1811821812@D16451AC1801821812@D17001AC1811821812@D17151AC1811821812@D17301AC1801821812@D17451AC1801821812@D18001AC1801821812@D18151AC1801821812@D18301AC1801821812@D18451AC1801821812@D19001AC1801821812@D19151AC1801821812@D19301AC1801821802@D19451AC1801821802@D20001AC1801821802@D20151AC1801821802@D20301AC1801821802@D20451AC17F1821802@D21001AC17F1821802@D21151AC17F1811802@D21301AC17E1811802@D21451AC17E1811802@D22001AC17E1811802@D22151AC17E18017F2@D22301AB17E18017F2@D22451AB17E18017F2@D23001AB17E18017E2@D23151AB17E18017E2@D23301AB17D18017E2@D23451AB17D18017E2@DD2020100500000004@D00001AB17C18017E2@D00151AB17C17F17E2@D00301AB17C17F17E2@D00451AB17C17F17E2@D01001AB17C17E17E2@D01151AB17C17E17E2@D01301AB17C17E17E2@D01451AB17C17E17D2@D02001AB17C17E17D2@D02151AB17C17E17D2@D02301AB17C17E17D2@D02451AB17B17E17C2@D03001AB17B17E17C2@D03151AB17B17E17C2@D03301AB17B17E17C2@D03451AB17B17E17C2@D04001AB17B17E17C2@D04151AB17A17D17C2@D04301AB17A17D17C2@D04451AB17A17D17C2@D05001AB17A17D17C2@D05151AB17A17D17C2@D05301AB17A17C17C2@D05451AA17917C17B2@D06001AA17817C17A2@D06151AA17817A17A2@D06301AA17817A17A2@D06451AA17817A1792@D07001AA17817A1792@D07151AA17817A1792@D07301AA17817A17A2@D07451AB17A17A17A2@D08001AB17A17B17B2@D08151AB17C17C17C2@D08301AC17C17C17D2@D08451AC17E17E17E2@D09001AD17E17E17E2@D09151AD1801801802@D09301AD1811801802@D09451AE1821821822@D10001AE1831821822@D10151AF1841841842@D10301AF1861841852@D10451AF1861861862@D11001B01881871872@D11151B01891881882@D11301B118A18A18A2@D11451B118C18A18A2@D12001B218C18C18C2@D12151B218E18D18D2@D12301B318F18E18E2@D12451B319018F18F2@D13001B41901901902@D13151B41911911902@D13301B41921921912@D13451B41921921922@D14001B51921921922@D14151B51921931922@D14301B51921931922@D14451B51921941922@D15001B51921941922@D15151B51921941922@D15301B51921941922@D15451B51921941922@D16001B51921941922@D16151B51911931922@D16301B51901931912@D16451B41901921912@D17001B41901921902@D17151B418F1921902@D17301B418E1921902@D17451B418E19118F2@D18001B418E19018E2@D18151B418D19018E2@D18301B318C19018E2@D18451B318C19018E2@D19001B418C18F18D2@D19151B318C18E18D2@D19301B318B18E18C2@D19451B318B18E18C2@D20001B318A18E18C2@D20151B318A18E18C2@D20301B218A18D18B2@D20451B218A18C18B2@D21001B218A18C18A2@D21151B218918C18A2@D21301B318918C18A2@D21451B218818C18A2@D22001B218818B18A2@D22151B218818B18A2@D22301B218818A1892@D22451B218818A1892@D23001B218718A1882@D23151B218718A1882@D23301B118718A1882@D23451B118718A1882@E=$002380;D;2020/10/06,00:00:00+04;@001150
001150;@D00001AF1821861832;@182
001158;@D00151AF1821841822;@182
001160;@D00301AE1811841822;@181
001168;@D00451AE1801841822;@180
001170;@D01001AE1801841822;@180
001178;@D01151AE1801831812;@180
001180;@D01301AE17F1821802;@17F
001188;@D01451AD17E1821802;@17E
001190;@D02001AD17E1821802;@17E
001198;@D02151AD17E18117F2;@17E
0011A0;@D02301AD17D18017E2;@17D
0011A8;@D02451AD17C18017E2;@17C
0011B0;@D03001AC17C18017E2;@17C
0011B8;@D03151AC17C17F17D2;@17C
0011C0;@D03301AC17B17E17C2;@17B
0011C8;@D03451AC17A17E17C2;@17A
0011D0;@D04001AC17A17E17C2;@17A
0011D8;@D04151AB17A17D17C2;@17A
0011E0;@D04301AB17A17C17B2;@17A
0011E8;@D04451AB17917C17A2;@179
0011F0;@D05001AB17817C1782;@178
0011F8;@D05151AA17617B1752;@176
001200;@D05301AA1741791722;@174
001208;@D05451A91721781722;@172
001210;@D06001A91721761722;@172
001218;@D06151A81721751722;@172
001220;@D06301A81711741742;@171
001228;@D06451A81721741742;@172
001230;@D07001A81721741742;@172
001238;@D07151A81731741762;@173
001240;@D07301A81741751762;@174
001248;@D07451A91761761782;@176
001250;@D08001A91761771792;@176
001258;@D08151A917817817A2;@178
001260;@D08301AA17817817C2;@178
001268;@D08451AA17A17A17C2;@17A
001270;@D09001AB17B17B17E2;@17B
001278;@D09151AB17C17C17C2;@17C
001280;@D09301AB17A17C1792;@17A
001288;@D09451AA17817B1762;@178
001290;@D10001A917517A1742;@175
001298;@D10151A91741781742;@174
0012A0;@D10301A91731761752;@173
0012A8;@D10451A81731761762;@173
0012B0;@D11001A91741761762;@174
0012B8;@D11151A91751761772;@175
0012C0;@D11301A91761771782;@176
0012C8;@D11451A917717817A2;@177
0012D0;@D12001A917817917B2;@178
0012D8;@D12151AA17A17A17C2;@17A
0012E0;@D12301AA17A17A17E2;@17A
0012E8;@D12451AA17C17C17E2;@17C
0012F0;@D13001AB17D17D17E2;@17D
0012F8;@D13151AB17E17E17E2;@17E
001300;@D13301AB17E17E17E2;@17E
001308;@D13451AB17E17E17F2;@17E
001310;@D14001AB17E17F17F2;@17E
001318;@D14151AC17F1801802;@17F
001320;@D14301AC1801801802;@180
001328;@D14451AC1801801802;@180
001330;@D15001AC1801801802;@180
001338;@D15151AC1801811802;@180
001340;@D15301AC1801811812;@180
001348;@D15451AC1801821812;@180
001350;@D16001AC1801821812;@180
001358;@D16151AC1801821802;@180
001360;@D16301AC1801821812;@180
001368;@D16451AC1801821802;@180
001370;@D17001AC1801821802;@180
001378;@D17151AC1801821802;@180
001380;@D17301AC17F1821802;@17F
001388;@D17451AC17F1821802;@17F
001390;@D18001AB17F1811802;@17F
001398;@D18151AB17E1811802;@17E
0013A0;@D18301AB17E1811802;@17E
0013A8;@D18451AB17E1801802;@17E
0013B0;@D19001AB17E1801802;@17E
0013B8;@D19151AB17E1801802;@17E
0013C0;@D19301AB17E1801802;@17E
0013C8;@D19451AB17E1801802;@17E
0013D0;@D20001AB17E18017F2;@17E
0013D8;@D20151AB17D18017F2;@17D
0013E0;@D20301AB17D18017E2;@17D
0013E8;@D20451AA17D18017E2;@17D
0013F0;@D21001AA17C17F17E2;@17C
0013F8;@D21151AA17C17F17E2;@17C
001400;@D21301AA17C17E17E2;@17C
001408;@D21451AA17C17E17E2;@17C
001410;@D22001AA17C17E17E2;@17C
001418;@D22151AA17C17E17D2;@17C
001420;@D22301AA17B17E17D2;@17B
001428;@D22451AA17B17E17C2;@17B
001430;@D23001AA17A17E17C2;@17A
001438;@D23151AA17A17D17C2;@17A
001440;@D23301A917A17D17C2;@17A
001448;@D23451A917A17C17C2;@17A
001450;@DD2020100100000004;@
001458;@D00001A917A17C17C2;@17A
001460;@D00151A917A17C17C2;@17A
001468;@D00301A917A17C17B2;@17A
001470;@D00451A917A17C17B2;@17A
001478;@D01001A917917C17A2;@179
001480;@D01151A917917C17A2;@179
001488;@D01301A917817C17A2;@178
001490;@D01451A917817B17A2;@178
001498;@D02001A917817B17A2;@178
0014A0;@D02151A917817A17A2;@178
0014A8;@D02301A817817A17A2;@178
0014B0;@D02451A817817A17A2;@178
0014B8;@D03001A817817A1792;@178
0014C0;@D03151A817817A1792;@178
0014C8;@D03301A817717A1792;@177
0014D0;@D03451A817717A1782;@177
0014D8;@D04001A817717A1782;@177
0014E0;@D04151A817717A1782;@177
0014E8;@D04301A81761791782;@176
0014F0;@D04451A81761791782;@176
0014F8;@D05001A81761791782;@176
001500;@D05151A81761781762;@176
001508;@D05301A71741781742;@174
001510;@D05451A71721761722;@172
001518;@D06001A61701751712;@170
001520;@D06151A616F17416F2;@16F
001528;@D06301A516E17216E2;@16E
001530;@D06451A516C17016E2;@16C
001538;@D07001A516C17016E2;@16C
001540;@D07151A516D17016F2;@16D
001548;@D07301A516E1701702;@16E
001550;@D07451A516E1701702;@16E
001558;@D08001A51701701722;@170
001560;@D08151A51701711722;@170
001568;@D08301A61701721722;@170
001570;@D08451A61721721732;@172
001578;@D09001A61721731742;@172
001580;@D09151A61731741742;@173
001588;@D09301A61731741742;@173
001590;@D09451A71741741752;@174
001598;@D10001A71741751762;@174
0015A0;@D10151A71751761762;@175
0015A8;@D10301A81761761782;@176
0015B0;@D10451A81771771782;@177
0015B8;@D11001A81781781792;@178
0015C0;@D11151A917817817A2;@178
0015C8;@D11301A917A17A17A2;@17A
0015D0;@D11451A917A17A17B2;@17A
0015D8;@D12001A917B17B17C2;@17B
0015E0;@D12151AA17C17C17D2;@17C
0015E8;@D12301AA17D17C17E2;@17D
0015F0;@D12451AB17E17E17E2;@17E
0015F8;@D13001AB17E17E17F2;@17E
001600;@D13151AB17F17F1802;@17F
001608;@D13301AB1801801802;@180
001610;@D13451AB1801801802;@180
001618;@D14001AC1801811802;@180
001620;@D14151AC1811821802;@181
001628;@D14301AC1811821802;@181
001630;@D14451AC1811821802;@181
001638;@D15001AC1801821802;@180
001640;@D15151AC1801821802;@180
001648;@D15301AC1801821802;@180
001650;@D15451AC1801821802;@180
001658;@D16001AC1801821802;@180
001660;@D16151AC1801821802;@180
001668;@D16301AC1801821802;@180
001670;@D16451AC1801821802;@180
001678;@D17001AB17F1821802;@17F
001680;@D17151AB17F1811802;@17F
001688;@D17301AB17E1811802;@17E
001690;@D17451AB17E18017F2;@17E
001698;@D18001AB17E18017E2;@17E
0016A0;@D18151AB17E18017E2;@17E
0016A8;@D18301AB17E18017E2;@17E
0016B0;@D18451AB17D18017E2;@17D
0016B8;@D19001AB17D18017E2;@17D
0016C0;@D19151AB17D18017E2;@17D
0016C8;@D19301AB17C17F17E2;@17C
0016D0;@D19451AB17C17F17D2;@17C
0016D8;@D20001AA17C17E17D2;@17C
