000EC8;@D040021518A18E18C2;@18A
000ED0;@D041521518A18E18B2;@18A
000ED8;@D043021518A18E18B2;@18A
000EE0;@D044521518A18E18B2;@18A
000EE8;@D050021518A18D18A2;@18A
000EF0;@D051521418818C18A2;@188
000EF8;@D053021418618C1882;@186
000F00;@D054521A18418A1862;@184
000F08;@D06002191801861822;@180
000F10;@D061521817D1841802;@17D
000F18;@D063021717C18217E2;@17C
000F20;@D064521717B18017E2;@17B
000F28;@D070021717A18017E2;@17A
000F30;@D071521717B17F17E2;@17B
000F38;@D073021717C17F17E2;@17C
000F40;@D074521717D1801802;@17D
000F48;@D080021717E1801802;@17E
000F50;@D081521817F1811822;@17F
000F58;@D08302181801821832;@180
000F60;@D08452191821831842;@182
000F68;@D09002191841841862;@184
000F70;@D09152191851861872;@185
000F78;@D093021A1861871882;@186
000F80;@D094521A1881881882;@188
000F88;@D100021B18818A18A2;@188
000F90;@D101521B18918A18A2;@189
000F98;@D103021B18A18B18B2;@18A
000FA0;@D104521B18A18C18C2;@18A
000FA8;@D110021C18C18D18C2;@18C
000FB0;@D111521C18E18E18D2;@18E
000FB8;@D113021D18E19018E2;@18E
000FC0;@D114521D18E19018E2;@18E
000FC8;@D120021D18F19018E2;@18F
000FD0;@D121521D18F19118E2;@18F
000FD8;@D123021D18F19218E2;@18F
000FE0;@D124521D1901921902;@190
000FE8;@D130021E1901921902;@190
000FF0;@D131521E1911921902;@191
000FF8;@D133021E1921931912;@192
001000;@D134521E1921941922;@192
001008;@D140021E1921941922;@192
001010;@D141521E1921941922;@192
001018;@D143021E1921941922;@192
001020;@D144521E1931951932;@193
001028;@D150021E1941961952;@194
001030;@D151521F1941961962;@194
001038;@D153021F1961971972;@196
001040;@D154521F1961981982;@196
001048;@D160021F1971981962;@197
001050;@D161521F1961981962;@196
001058;@D163021F1961981942;@196
001060;@D164521F1951981942;@195
001068;@D170021F1941981922;@194
001070;@D171521E1941971922;@194
001078;@D173021E1921961912;@192
001080;@D174521E1921961902;@192
001088;@D180021D1901941902;@190
001090;@D181521D19019418E2;@190
001098;@D183021D18F19418E2;@18F
0010A0;@D184521D18E19218E2;@18E
0010A8;@D190021C18E19218C2;@18E
0010B0;@D191521C18C19118C2;@18C
0010B8;@D193021C18C19018B2;@18C
0010C0;@D194521C18B19018A2;@18B
0010C8;@D200021B18A18F18A2;@18A
0010D0;@D201521B18A18E1892;@18A
0010D8;@D203021B18918E1882;@189
0010E0;@D204521B18818D1882;@188
0010E8;@D210021A18818C1882;@188
0010F0;@D211521A18818C1872;@188
0010F8;@D213021A18618B1862;@186
001100;@D214521A18618A1862;@186
001108;@D220021A18618A1862;@186
001110;@D221521918518A1852;@185
001118;@D22302191841891842;@184
001120;@D22452191841881842;@184
001128;@D23002191841881842;@184
001130;@D23152191831881832;@183
001138;@D23302181821871822;@182
001140;@D23452181821861822;@182
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@D00002181821861822@D00152181811851812@D00302181801851802@D00452171801841802@D01002171801841802@D01152171801841802@D013021717F18317F2@D014521717E18217E2@D020021717E18217E2@D021521617E18217E2@D023021617D18117D2@D024521617C18017C2@D030021617C18017C2@D031521617C18017C2@D033021617B17F17B2@D034521517A17E17A2@D040021517A17E17A2@D041521517A17E17A2@D043021517917E17A2@D044521517817C1792@D050021517817C1762@D051521417617C1742@D053021417417A1722@D05452131721781722@D06002131711761722@D06152121711761722@D06302121721751722@D06452121721751732@D07002121721761742@D07152131741761762@D07302131751761762@D07452131761781782@D08002141771781792@D081521417817A17A2@D083021417A17A17B2@D084521517B17C17C2@D090021517C17C17D2@D091521517C17E17B2@D093021517C17E1782@D094521417917C1752@D100021417617B1742@D101521417417A1742@D10302131741781742@D10452131741781762@D11002131761781762@D11152141761791782@D113021417817A1782@D114521417817A17A2@D120021417A17B17C2@D121521517B17C17D2@D123021517C17D17E2@D124521517E17E17F2@D130021617E18017E2@D131521617E18017E2@D133021617F18017E2@D134521617F18017F2@D14002161801811802@D14152161801821802@D14302161801821802@D14452161801821802@D15002161801821802@D15152161801831802@D15302161801831802@D15452161801831802@D16002161801831802@D16152161801831802@D16302161801821802@D16452161801821802@D17002161801821802@D17152161801821802@D173021617F18217F2@D174521517E18217F2@D180021517E18217F2@D181521517E18217F2@D183021517E18217E2@D184521517E18217E2@D190021517E18117E2@D191521517E18117E2@D193021517E18017E2@D194521517D18017E2@D200021517D18017E2@D201521517C18017E2@D203021517C18017D2@D204521417C18017D2@D210021417C18017C2@D211521417C17F17C2@D213021417C17F17C2@D214521417B17F17C2@D220021417B17E17C2@D221521417B17E17C2@D223021417A17E17C2@D224521417A17E17B2@D230021417A17E17A2@D231521417A17E17A2@D233021417A17D17A2@D234521417A17D17A2@DD2020100100000004@D000021317917D17A2@D001521317917C17A2@D003021317917C17A2@D004521317817C17A2@D010021317817C1792@D011521317817C1792@D013021317817C1782@D014521317817C1782@D020021317817B1782@D021521317817B1782@D023021317817B1782@D024521317717A1782@D030021317717A1782@D031521317617A1782@D033021317617A1772@D034521317617A1772@D040021217617A1772@D041521217617A1762@D043021217617A1762@D044521217617A1762@D05002121761791762@D05152121751791742@D05302121741781722@D05452121721761702@D060021117017516F2@D061521116E17416D2@D063021016C17216C2@D064521016C17016C2@D070021016C17016D2@D071521016C17016E2@D073021016E17016F2@D074521016E1711702@D08002101701721702@D08152111701721712@D08302111711731722@D08452111721741722@D09002111721741732@D09152121731741732@D09302121731751742@D09452121741761742@D10002121741761752@D10152121751761762@D10302131761781772@D10452131771781782@D11002131781791782@D111521417817A1792@D113021417917A17A2@D114521417A17B17A2@D120021417A17C17B2@D121521417C17C17C2@D123021517C17D17C2@D124521517C17E17E2@D130021517E17E17E2@D131521517E18017E2@D133021517E18017E2@D134521617F18017F2@D140021618018117F2@D141521618018217F2@D143021618018217F2@D144521618018217E2@D150021618018217E2@D151521617F18217E2@D153021617F18217E2@D154521617F18217E2@D160021617E18217E2@D161521617E18217E2@D163021617E18117E2@D164521617E18117E2@D170021617E18117E2@D171521517E18017E2@D173021517D18017D2@D174521517D18017C2@D180021517C18017C2@D181521517C18017C2@D183021517C18017C2@D184521517C17F17C2@D190021517C17F17C2@D191521517B17F17C2@D193021517B17E17B2@D194521517A17E17B2@D200021517A17E17A2@D201521517A17E17A2@D203021517A17E17A2@D204521417A17E17A2@D210021417A17D17A2@D211521417A17D17A2@D213021417917C1792@D214521417817C1782@D220021417817C1782@D221521417817C1782@D223021417817C1782@D224521417817B1772@D230021417717B1762@D231521417617A1762@D233021317617A1762@D234521317617A1762@DD2020100200000004@D000021317617A1762@D00152131751791752@D00302131751791752@D00452131741781742@D01002131741781742@D01152131741781742@D01302131741781742@D01452121741771732@D02002121731771732@D02152121721761722@D02302121721761722@D02452121721761722@D03002121721761722@D03152121721761722@D03302121711751722@D03452121711751722@D04002121711741712@D04152121701741712@D04302111701741712@D04452111701741702@D05002111701741702@D05152111701741702@D053021117017416E2@D054521116E17216D2@D060021016C17116B2@D061521016A17016A2@D063020F16816E1682@D064520F16716C1672@D070020E16616B1672@D071520E16616A1682@D073020E16716A1682@D074520F16816B16A2@D080020F16A16C16B2@D081520F16B16C16D2@D083021016C16E16E2@D084521016E16F1702@D09002101701701722@D09152111721721732@D09302121721731742@D09452121741741762@D10002131761761762@D10152131771771782@D103021317817817A2@D104521417A17A17B2@D110021417B17B17C2@D111521417C17C17C2@D113021517C17D17C2@D114521517C17E17D2@D120021517C17E17D2@D121521517D17F17D2@D123021517E18017D2@D124521517E18017E2@D130021617E18017E2@D131521617E18017E2@D133021617F18117E2@D134521617F18117E2@D140021618018217E2@D141521618018217E2@D143021618018217F2@D14452161801821802@D15002161811831802@D15152171821841822@D15302171831841822@D15452171841851832@D16002171851861832@D16152171841861832@D16302171841861822@D16452171841861822@D17002171821861812@D17152171821851802@D17302161801841802@D174521618018417F2@D180021617F18317E2@D181521617E18217E2@D183021517E18217E2@D184521517E18117D2@D190021517D18117D2@D191521517D18017C2@D193021517C18017C2@D194521517C18017C2@D200021517C18017C2@D201521517C18017C2@D203021517C17F17C2@D204521417C17F17C2@D210021417C17E17B2@D211521417B17E17B2@D213021417B17E17A2@D214521417A17E17A2@D220021417A17E17A2@D221521417A17E17A2@D223021417A17E17A2@D224521417A17D17A2@D230021417A17D17A2@D231521417917C17A2@D233021417917C1792@D234521417817C1792@DD2020100300000004@D000021317817C1782@D001521317817C1782@D003021317817C1782@D004521317817C1782@D010021317817B1782@D011521317817B1782@D013021317717A1782@D014521317717A1782@D020021317617A1772@D021521317617A1762@D023021317617A1762@D024521317617A1762@D03002121761791762@D03152121751781762@D03302121741781752@D03452121741781752@D04002121741781742@D04152121741781742@D04302121741771742@D04452121731771742@D05002121731761742@D05152121721761732@D05302121721761732@D05452121721761732@D06002111721761732@D06152111721761732@D06302111721761732@D06452121721761732@D07002111731761732@D07152121731761732@D07302121741761742@D07452121741761742@D08002121741761742@D08152121741771742@D08302121751771742@D08452121751781742@D09002121761781752@D09152121761781762@D09302121761781762@D09452131771781762@D10002131781791762@D101521317817A1772@D103021317817A1782@D104521317917A1782@D110021317A17B1782@D111521317A17C1782@D113021317A17C1792@D114521417B17C17A2@D120021417B17C17A2@D121521417C17D17A2@D123021417C17E17A2@D124521417C17E17A2@D130021417C17E17B2@D131521417C17E17B2@D133021417C17E17B2@D134521417D17E17C2@D140021417D17E17C2@D141521417E17F17C2@D143021517E18017C2@D144521517E18017C2@D150021517F18017E2@D151521518018017E2@D15302151811821802@D15452161821821802@D16002161831831802@D16152161821841802@D16302161821841802@D16452161821841802@D17002161821841802@D17152161811841802@D173021518018317F2@D174521518018217E2@D180021518018217E2@D181521517F18217E2@D183021517E18217E2@D184521517E18217E2@D190021517E18117D2@D191521517D18017C2@D193021417C18017C2@D194521417C18017C2@D200021417C18017C2@D201521417C17F17C2@D203021417C17F17B2@D204521417B17E17B2@D210021417B17E17A2@D211521417A17E17A2@D213021417A17E17A2@D214521417A17E17A2@D220021317A17E17A2@D221521317A17D17A2@D223021317A17D17A2@D224521317A17C17A2@D230021317917C1792@D231521317917C1792@D233021317917C1792@D234521317817C1792@DD2020100400000004@D000021317817C1782@D001521317817C1782@D003021317817C1782@D004521317817C1782@D010021317817B1782@D011521317817B1782@D013021317817B1782@D014521317717A1782@D020021317717A1782@D021521217617A1772@D023021217617A1772@D024521217617A1772@D030021217617A1762@D031521217617A1762@D03302121761791762@D03452121761791762@D04002121761791762@D04152121751781762@D04302121751781762@D04452121751781762@D05002121741781762@D05152121741781762@D05302121741781752@D05452121741781752@D06002121741781752@D06152121751781762@D06302121751781762@D06452121751781762@D07002121761781762@D07152121761781762@D07302121761781762@D07452121761791762@D080021317717A1772@D081521317817A1782@D083021317817A1782@D084521317817A1782@D090021317917B1782@D091521317A17C1792@D093021417A17C17A2@D094521417A17C17A2@D100021417C17D17A2@D101521417C17E17B2@D103021417C17E17C2@D104521417D17E17C2@D110021517E17E17C2@D111521517E17F17D2@D113021517E18017D2@D114521517E18017E2@D120021517F18017E2@D121521517F18117E2@D123021518018117E2@D124521518018217E2@D130021618018217E2@D131521618018217F2@D133021618018217F2@D134521618018217F2@D14002161801821802@D14152161801821802@D14302161811831802@D14452161811831802@D15002161811831802@D15152161811831802@D15302161811831802@D15452161801831802@D16002161801831802@D16152161801831802@D16302161801831802@D16452161801831802@D17002161801831802@D17152161801831802@D17302161801831802@D17452161801841802@D18002161801841802@D18152161801841802@D18302161801831802@D18452161801831802@D19002161801831802@D19152161801831802@D19302161801831802@D19452161801831802@D20002161801821802@D201521617F18217F2@D203021617F18217F2@D204521617F18217F2@D210021617E18217E2@D211521617E18217E2@D213021617E18217E2@D214521617E18217E2@D220021617E18117E2@D221521617E18117E2@D223021617E18117E2@D224521617D18017E2@D230021617D18017D2@D231521617C18017D2@D233021517C18017D2@D234521517C18017C2@DD2020100500000004@D000021517C18017C2@D001521517C18017C2@D003021517C18017C2@D004521517C18017C2@D010021517C17F17C2@D011521517C17F17C2@D013021517C17E17C2@D014521517B17E17C2@D020021517B17E17C2@D021521517B17E17C2@D023021517B17E17C2@D024521517A17E17C2@D030021517A17E17C2@D031521517A17E17B2@D033021517A17E17B2@D034521517A17E17B2@D040021517A17E17B2@D041521517A17E17B2@D043021517A17E17B2@D044521517A17E17B2@D050021517A17E17A2@D051521517A17E17A2@D053021517917D17A2@D054521517817C17A2@D060021517817C1792@D061521417717B1782@D063021417617A1782@D064521417617A1782@D070021417617A1782@D071521417717A1782@D073021417817A1782@D074521517817A1792@D080021517A17B17A2@D081521517A17C17B2@D083021617C17D17C2@D084521617D17E17D2@D090021617E17F17E2@D091521717F18017F2@D09302171801811802@D09452171821821802@D10002181821831822@D10152181841841822@D10302191841851842@D10452191861861852@D11002191871881862@D111521A1881881882@D113021A18A18A1882@D114521B18B18A18A2@D120021B18C18C18C2@D121521C18E18D18C2@D123021C18E18E18E2@D124521C19019018E2@D130021D1901901902@D131521D1911921902@D133021D1921921902@D134521D1921921902@D140021D1921931912@D141521D1921941912@D143021D1921941912@D144521E1921941912@D150021E1921941922@D151521E1921941922@D153021E1921941922@D154521E1921941922@D160021E1921941912@D161521E1921941902@D163021D1901941902@D164521D1901941902@D170021D19019318F2@D171521D18F19218E2@D173021D18E19218E2@D174521D18E19218E2@D180021D18E19218E2@D181521D18D19118D2@D183021C18C19018C2@D184521C18C19018C2@D190021C18C19018C2@D191521C18B18F18C2@D193021C18B18F18B2@D194521C18A18E18A2@D200021C18A18E18A2@D201521C18A18E18A2@D203021C18A18E18A2@D204521B18A18D18A2@D210021B18918C18A2@D211521B18818C1892@D213021B18818C1882@D214521B18818C1882@D220021B18818C1882@D221521B18818B1882@D223021B18818B1882@D224521B18718B1882@D230021B18718A1872@D231521B18618A1872@D233021B18618A1862@D234521B18618A1862@E=$002380;D;2020/10/06,00:00:00+04;@001150
001150;@D00002181821861822;@182
001158;@D00152181811851812;@181
001160;@D00302181801851802;@180
001168;@D00452171801841802;@180
001170;@D01002171801841802;@180
001178;@D01152171801841802;@180
001180;@D013021717F18317F2;@17F
001188;@D014521717E18217E2;@17E
001190;@D020021717E18217E2;@17E
001198;@D021521617E18217E2;@17E
0011A0;@D023021617D18117D2;@17D
0011A8;@D024521617C18017C2;@17C
0011B0;@D030021617C18017C2;@17C
0011B8;@D031521617C18017C2;@17C
0011C0;@D033021617B17F17B2;@17B
0011C8;@D034521517A17E17A2;@17A
0011D0;@D040021517A17E17A2;@17A
0011D8;@D041521517A17E17A2;@17A
0011E0;@D043021517917E17A2;@179
0011E8;@D044521517817C1792;@178
0011F0;@D050021517817C1762;@178
0011F8;@D051521417617C1742;@176
001200;@D053021417417A1722;@174
001208;@D05452131721781722;@172
001210;@D06002131711761722;@171
001218;@D06152121711761722;@171
001220;@D06302121721751722;@172
001228;@D06452121721751732;@172
001230;@D07002121721761742;@172
001238;@D07152131741761762;@174
001240;@D07302131751761762;@175
001248;@D07452131761781782;@176
001250;@D08002141771781792;@177
001258;@D081521417817A17A2;@178
001260;@D083021417A17A17B2;@17A
001268;@D084521517B17C17C2;@17B
001270;@D090021517C17C17D2;@17C
001278;@D091521517C17E17B2;@17C
001280;@D093021517C17E1782;@17C
001288;@D094521417917C1752;@179
001290;@D100021417617B1742;@176
001298;@D101521417417A1742;@174
0012A0;@D10302131741781742;@174
0012A8;@D10452131741781762;@174
0012B0;@D11002131761781762;@176
0012B8;@D11152141761791782;@176
0012C0;@D113021417817A1782;@178
0012C8;@D114521417817A17A2;@178
0012D0;@D120021417A17B17C2;@17A
0012D8;@D121521517B17C17D2;@17B
0012E0;@D123021517C17D17E2;@17C
0012E8;@D124521517E17E17F2;@17E
0012F0;@D130021617E18017E2;@17E
0012F8;@D131521617E18017E2;@17E
001300;@D133021617F18017E2;@17F
001308;@D134521617F18017F2;@17F
001310;@D14002161801811802;@180
001318;@D14152161801821802;@180
001320;@D14302161801821802;@180
001328;@D14452161801821802;@180
001330;@D15002161801821802;@180
001338;@D15152161801831802;@180
001340;@D15302161801831802;@180
001348;@D15452161801831802;@180
001350;@D16002161801831802;@180
001358;@D16152161801831802;@180
001360;@D16302161801821802;@180
001368;@D16452161801821802;@180
001370;@D17002161801821802;@180
001378;@D17152161801821802;@180
001380;@D173021617F18217F2;@17F
001388;@D174521517E18217F2;@17E
001390;@D180021517E18217F2;@17E
001398;@D181521517E18217F2;@17E
0013A0;@D183021517E18217E2;@17E
0013A8;@D184521517E18217E2;@17E
0013B0;@D190021517E18117E2;@17E
0013B8;@D191521517E18117E2;@17E
0013C0;@D193021517E18017E2;@17E
0013C8;@D194521517D18017E2;@17D
0013D0;@D200021517D18017E2;@17D
0013D8;@D201521517C18017E2;@17C
0013E0;@D203021517C18017D2;@17C
0013E8;@D204521417C18017D2;@17C
0013F0;@D210021417C18017C2;@17C
0013F8;@D211521417C17F17C2;@17C
001400;@D213021417C17F17C2;@17C
001408;@D214521417B17F17C2;@17B
001410;@D220021417B17E17C2;@17B
001418;@D221521417B17E17C2;@17B
001420;@D223021417A17E17C2;@17A
001428;@D224521417A17E17B2;@17A
001430;@D230021417A17E17A2;@17A
001438;@D231521417A17E17A2;@17A
001440;@D233021417A17D17A2;@17A
001448;@D234521417A17D17A2;@17A
001450;@DD2020100100000004;@
001458;@D000021317917D17A2;@179
001460;@D001521317917C17A2;@179
001468;@D003021317917C17A2;@179
001470;@D004521317817C17A2;@178
001478;@D010021317817C1792;@178
001480;@D011521317817C1792;@178
001488;@D013021317817C1782;@178
001490;@D014521317817C1782;@178
001498;@D020021317817B1782;@178
0014A0;@D021521317817B1782;@178
0014A8;@D023021317817B1782;@178
0014B0;@D024521317717A1782;@177
0014B8;@D030021317717A1782;@177
0014C0;@D031521317617A1782;@176
0014C8;@D033021317617A1772;@176
0014D0;@D034521317617A1772;@176
0014D8;@D040021217617A1772;@176
0014E0;@D041521217617A1762;@176
0014E8;@D043021217617A1762;@176
0014F0;@D044521217617A1762;@176
0014F8;@D05002121761791762;@176
001500;@D05152121751791742;@175
001508;@D05302121741781722;@174
001510;@D05452121721761702;@172
001518;@D060021117017516F2;@170
001520;@D061521116E17416D2;@16E
001528;@D063021016C17216C2;@16C
001530;@D064521016C17016C2;@16C
001538;@D070021016C17016D2;@16C
001540;@D071521016C17016E2;@16C
001548;@D073021016E17016F2;@16E
001550;@D074521016E1711702;@16E
001558;@D08002101701721702;@170
001560;@D08152111701721712;@170
001568;@D08302111711731722;@171
001570;@D08452111721741722;@172
001578;@D09002111721741732;@172
001580;@D09152121731741732;@173
001588;@D09302121731751742;@173
001590;@D09452121741761742;@174
001598;@D10002121741761752;@174
0015A0;@D10152121751761762;@175
0015A8;@D10302131761781772;@176
0015B0;@D10452131771781782;@177
0015B8;@D11002131781791782;@178
0015C0;@D111521417817A1792;@178
0015C8;@D113021417917A17A2;@179
0015D0;@D114521417A17B17A2;@17A
0015D8;@D120021417A17C17B2;@17A
0015E0;@D121521417C17C17C2;@17C
0015E8;@D123021517C17D17C2;@17C
0015F0;@D124521517C17E17E2;@17C
0015F8;@D130021517E17E17E2;@17E
001600;@D131521517E18017E2;@17E
001608;@D133021517E18017E2;@17E
001610;@D134521617F18017F2;@17F
001618;@D140021618018117F2;@180
001620;@D141521618018217F2;@180
001628;@D143021618018217F2;@180
001630;@D144521618018217E2;@180
001638;@D150021618018217E2;@180
001640;@D151521617F18217E2;@17F
001648;@D153021617F18217E2;@17F
001650;@D154521617F18217E2;@17F
001658;@D160021617E18217E2;@17E
001660;@D161521617E18217E2;@17E
001668;@D163021617E18117E2;@17E
001670;@D164521617E18117E2;@17E
001678;@D170021617E18117E2;@17E
001680;@D171521517E18017E2;@17E
001688;@D173021517D18017D2;@17D
001690;@D174521517D18017C2;@17D
001698;@D180021517C18017C2;@17C
0016A0;@D181521517C18017C2;@17C
0016A8;@D183021517C18017C2;@17C
0016B0;@D184521517C17F17C2;@17C
0016B8;@D190021517C17F17C2;@17C
0016C0;@D191521517B17F17C2;@17B
0016C8;@D193021517B17E17B2;@17B
0016D0;@D194521517A17E17B2;@17A
0016D8;@D200021517A17E17A2;@17A
