lolly: 1.29.1.0
@DD2020092408181008@E=$000010;M;01;@000000
000CF8;@D13451F71851821852;@185
000D00;@D14001F71861841862;@186
000D08;@D14151F81881851882;@188
000D10;@D14301F81891861882;@189
000D18;@D14451F818A18818A2;@18A
000D20;@D15001F918A18818A2;@18A
000D28;@D15151F918C18A18A2;@18C
000D30;@D15301F918C18A18B2;@18C
000D38;@D15451F918C18B18C2;@18C
000D40;@D16001F918D18C18C2;@18D
000D48;@D16151F918D18C18C2;@18D
000D50;@D16301F918E18C18C2;@18E
000D58;@D16451F918E18C18C2;@18E
000D60;@D17001FA18E18D18C2;@18E
000D68;@D17151FA18E18D18C2;@18E
000D70;@D17301FA18E18D18C2;@18E
000D78;@D17451FA18E18E18D2;@18E
000D80;@D18001FA18E18E18D2;@18E
000D88;@D18151FA18E18E18D2;@18E
000D90;@D18301F918E18E18D2;@18E
000D98;@D18451F918E18E18D2;@18E
000DA0;@D19001F918E18E18D2;@18E
000DA8;@D19151F918E18E18D2;@18E
000DB0;@D19301FA18E18E18E2;@18E
000DB8;@D19451FA18E18E18E2;@18E
000DC0;@D20001FA18E18E18E2;@18E
000DC8;@D20151FA18E18E18E2;@18E
000DD0;@D20301FA18E18E18E2;@18E
000DD8;@D20451FA18E18E18E2;@18E
000DE0;@D21001FA18E18E18E2;@18E
000DE8;@D21151FA18E18E18E2;@18E
000DF0;@D21301F918E18E18E2;@18E
000DF8;@D21451F918E18E18E2;@18E
000E00;@D22001F918E18E18E2;@18E
000E08;@D22151F918E18E18E2;@18E
000E10;@D22301F918E18E18E2;@18E
000E18;@D22451F918E18E18E2;@18E
000E20;@D23001F918E18E18E2;@18E
000E28;@D23151F918E18E18E2;@18E
000E30;@D23301F918E18E18E2;@18E
000E38;@D23451F918E18E18D2;@18E
000E40;@DD2020092900000004;@
000E48;@D00001F918D18E18D2;@18D
000E50;@D00151F918D18E18D2;@18D
000E58;@D00301F918D18E18C2;@18D
000E60;@D00451F918D18E18C2;@18D
000E68;@D01001F918D18D18C2;@18D
000E70;@D01151F918C18D18C2;@18C
000E78;@D01301F918C18D18C2;@18C
000E80;@D01451F918C18D18C2;@18C
000E88;@D02001F918C18D18C2;@18C
000E90;@D02151F918C18D18C2;@18C
000E98;@D02301F918C18D18C2;@18C
000EA0;@D02451F918C18D18C2;@18C
000EA8;@D03001F918C18D18C2;@18C
000EB0;@D03151F918C18D18C2;@18C
000EB8;@D03301F918C18C18C2;@18C
000EC0;@D03451F918C18D18C2;@18C
000EC8;@D04001F918C18C18C2;@18C
000ED0;@D04151F918C18C18C2;@18C
000ED8;@D04301F918C18C18C2;@18C
000EE0;@D04451F918C18C18C2;@18C
000EE8;@D05001F918C18C18C2;@18C
000EF0;@D05151F818C18C18C2;@18C
000EF8;@D05301F818B18C18B2;@18B
000F00;@D05451F718A18C18B2;@18A
000F08;@D06001F718A18B18A2;@18A
000F10;@D06151F618918A1882;@189
000F18;@D06301F618818A1882;@188
000F20;@D06451F618818A1882;@188
000F28;@D07001F61881891882;@188
000F30;@D07151F61881891882;@188
000F38;@D07301F61881881882;@188
000F40;@D07451F61881881882;@188
000F48;@D08001F61891881892;@189
000F50;@D08151F618A18918A2;@18A
000F58;@D08301F618A18918A2;@18A
000F60;@D08451F618B18A18B2;@18B
000F68;@D09001F718C18A18C2;@18C
000F70;@D09151F718C18B18C2;@18C
000F78;@D09301F718E18C18C2;@18E
000F80;@D09451F718E18C18C2;@18E
000F88;@D10001F718E18D18D2;@18E
000F90;@D10151F718E18D18E2;@18E
000F98;@D10301F819018E18E2;@190
000FA0;@D10451F819018E18E2;@190
000FA8;@D11001F819018F18F2;@190
000FB0;@D11151F819119018F2;@191
000FB8;@D11301F819119018F2;@191
000FC0;@D11451F819119018F2;@191
000FC8;@D12001F819119018E2;@191
000FD0;@D12151F819119018E2;@191
000FD8;@D12301F819119018F2;@191
000FE0;@D12451F81921901902;@192
000FE8;@D13001F81921901902;@192
000FF0;@D13151F81921911902;@192
000FF8;@D13301F81921911912;@192
001000;@D13451F81931921912;@193
001008;@D14001F91931921912;@193
001010;@D14151F91931921912;@193
001018;@D14301F91931921922;@193
001020;@D14451F91931921922;@193
001028;@D15001F91931921942;@193
001030;@D15151F91941921942;@194
001038;@D15301F91941931952;@194
001040;@D15451F91961941962;@196
001048;@D16001F91961941942;@196
001050;@D16151F91961941942;@196
001058;@D16301F91941941932;@194
001060;@D16451F91941941922;@194
001068;@D17001F91931941922;@193
001070;@D17151F91921941912;@192
001078;@D17301F91921931902;@192
001080;@D17451F81901921902;@190
001088;@D18001F81901921902;@190
001090;@D18151F819019118E2;@190
001098;@D18301F818E19018E2;@18E
0010A0;@D18451F818E19018E2;@18E
0010A8;@D19001F718D19018D2;@18D
0010B0;@D19151F718C18E18C2;@18C
0010B8;@D19301F718C18E18C2;@18C
0010C0;@D19451F718C18E18B2;@18C
0010C8;@D20001F718A18D18A2;@18A
0010D0;@D20151F618A18C18A2;@18A
0010D8;@D20301F618A18C18A2;@18A
0010E0;@D20451F618918B1892;@189
0010E8;@D21001F618818A1882;@188
0010F0;@D21151F518818A1882;@188
0010F8;@D21301F518818A1872;@188
001100;@D21451F51871881872;@187
001108;@D22001F51861881862;@186
001110;@D22151F51861881862;@186
001118;@D22301F51851871862;@185
001120;@D22451F41841861842;@184
001128;@D23001F41841861842;@184
001130;@D23151F41841861842;@184
001138;@D23301F41841851832;@184
001140;@D23451F41831841832;@183
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@D00001F41821841822@D00151F31821841822@D00301F31821841822@D00451F31811821812@D01001F31801821802@D01151F31801821802@D01301F31801821802@D01451F31801811802@D02001F217F18017F2@D02151F217E18017E2@D02301F217E18017E2@D02451F217D17F17E2@D03001F217C17E17D2@D03151F217C17E17C2@D03301F117C17E17C2@D03451F117C17D17C2@D04001F117B17C17B2@D04151F117A17C17A2@D04301F117A17C17A2@D04451F117A17C17A2@D05001F017817A1772@D05151F017717A1742@D05301F01761781722@D05451EF1741781732@D06001EF1741761742@D06151EF1751761742@D06301EF1751761752@D06451EF1761761762@D07001EF1761761762@D07151EF1771761772@D07301EF1781761782@D07451EF1791761782@D08001EF17A1781792@D08151F017B17817A2@D08301F017C17817B2@D08451F017C17A17C2@D09001F017E17A17C2@D09151F017D17B17A2@D09301F017B17B1782@D09451F017817A1752@D10001EF1761791742@D10151EF1751781752@D10301EF1761771762@D10451EF1761761762@D11001EF1771761782@D11151EF1781761782@D11301EF1781771782@D11451EF17917817A2@D12001EF17A17817A2@D12151F017B17817C2@D12301F017C17A17C2@D12451F017E17A17D2@D13001F017E17B17C2@D13151F017E17C17C2@D13301F117E17C17C2@D13451F117E17C17D2@D14001F117F17D17E2@D14151F118017E17E2@D14301F118017E17E2@D14451F118017E17E2@D15001F118017E17E2@D15151F118017E17E2@D15301F118017F17E2@D15451F118017F17E2@D16001F118017F17F2@D16151F118017F17F2@D16301F118018017F2@D16451F118018017F2@D17001F118018017F2@D17151F117F18017F2@D17301F117F17F17F2@D17451F117F17F17E2@D18001F117F17F17F2@D18151F117F17F17E2@D18301F117F17F17E2@D18451F117E17F17E2@D19001F117E17F17E2@D19151F117E17F17E2@D19301F117E17E17E2@D19451F117E17E17E2@D20001F117E17E17E2@D20151F017E17E17E2@D20301F017E17E17E2@D20451F017E17E17E2@D21001F017E17E17E2@D21151F017E17E17E2@D21301F017E17E17E2@D21451F017D17E17D2@D22001F017D17E17D2@D22151F017D17E17D2@D22301F017C17E17C2@D22451F017C17D17C2@D23001F017C17D17C2@D23151F017C17C17C2@D23301F017C17C17C2@D23451F017C17C17C2@DD2020100100000004@D00001F017C17C17C2@D00151F017C17C17B2@D00301F017B17C17B2@D00451EF17B17C17B2@D01001EF17B17C17B2@D01151EF17A17C17A2@D01301EF17A17B17A2@D01451EF17A17B17A2@D02001EF17A17B17A2@D02151EF17A17A17A2@D02301EF17A17A17A2@D02451EF17A17A17A2@D03001EF17A17A17A2@D03151EF17A17A1792@D03301EF17917A1792@D03451EF17917A1792@D04001EF17917A1782@D04151EF17817A1782@D04301EF1781791782@D04451EE1781791782@D05001EF1781791782@D05151EE1781781762@D05301EE1771781752@D05451EE1761781742@D06001EE1751771742@D06151EE1741761722@D06301ED1741761722@D06451ED1741741722@D07001ED1741741732@D07151ED1741741742@D07301ED1751741742@D07451ED1761741742@D08001ED1761741742@D08151ED1761741742@D08301ED1761751752@D08451ED1771751762@D09001EE1781761762@D09151EE1781761762@D09301EE1781761762@D09451EE1781761762@D10001EE1781761772@D10151EE17A1771782@D10301EE17A1781782@D10451EF17B17817A2@D11001EF17C17917A2@D11151EF17C17A17A2@D11301EF17E17A17B2@D11451F017E17C17C2@D12001F017F17C17C2@D12151F018017D17E2@D12301F018017E17E2@D12451F018117E17F2@D13001F11821801802@D13151F11821801802@D13301F11831801802@D13451F11831811802@D14001F11841821812@D14151F11841821812@D14301F11831821802@D14451F11831821802@D15001F11821821802@D15151F11821821802@D15301F11821821802@D15451F11821821802@D16001F11821821802@D16151F11821821802@D16301F11821821802@D16451F11821821802@D17001F11811821802@D17151F11811821802@D17301F11811811802@D17451F11801811802@D18001F118018117F2@D18151F118018017F2@D18301F118018017F2@D18451F118018017E2@D19001F118018017E2@D19151F017F18017E2@D19301F017F18017E2@D19451F017E18017E2@D20001F017E17F17E2@D20151F017E17F17E2@D20301F017E17F17D2@D20451F017E17E17C2@D21001F017E17E17C2@D21151F017D17E17C2@D21301F017D17E17C2@D21451F017C17E17C2@D22001F017C17D17B2@D22151F017C17D17A2@D22301EF17C17C17A2@D22451EF17B17C17A2@D23001EF17A17C17A2@D23151EF17A17C1792@D23301EF17A17B1792@D23451EF17A17B1782@DD2020100200000004@D00001EF17917A1782@D00151EF17917A1782@D00301EF17817A1782@D00451EF17817A1782@D01001EE1781791772@D01151EE1781781762@D01301EE1781781762@D01451EE1771781762@D02001EE1761781762@D02151EE1761781762@D02301EE1761771752@D02451EE1761771742@D03001EE1761761742@D03151ED1751761742@D03301ED1751761742@D03451ED1741761742@D04001ED1741761742@D04151ED1741751742@D04301ED1741751742@D04451ED1741741732@D05001ED1741741732@D05151ED1741741722@D05301ED1731741712@D05451ED1721741702@D06001EC17117216F2@D06151EC17017216E2@D06301EC16F17116D2@D06451EB16E17016C2@D07001EB16E17016D2@D07151EB16E16F16E2@D07301EB16F16F16E2@D07451EB17016F16F2@D08001EB17116F1702@D08151EC1721701712@D08301EC1741701722@D08451EC1741711732@D09001EC1761721742@D09151ED1771731752@D09301ED1781741762@D09451ED1791761772@D10001ED17A1761782@D10151EE17B17717A2@D10301EE17C17817B2@D10451EE17E17A17C2@D11001EF17E17A17C2@D11151EF17F17C17D2@D11301EF18017C17D2@D11451EF18017D17D2@D12001F018017E17E2@D12151F018017E17E2@D12301F018117F17E2@D12451F018117F17E2@D13001F018218017E2@D13151F018218017E2@D13301F018218017F2@D13451F018218017F2@D14001F01821801802@D14151F01821801802@D14301F01821811802@D14451F11831811802@D15001F11831821822@D15151F11841821822@D15301F11841821822@D15451F11841821822@D16001F11851821822@D16151F11841831822@D16301F11841831822@D16451F11841831812@D17001F11831821802@D17151F11821821802@D17301F11821821802@D17451F01811821802@D18001F01801821802@D18151F018018117F2@D18301F018018017E2@D18451F018018017E2@D19001F018018017E2@D19151F017F18017E2@D19301F017F18017E2@D19451EF17E17F17E2@D20001EF17E17F17E2@D20151EF17E17E17D2@D20301EF17E17E17D2@D20451EF17E17E17D2@D21001EF17E17E17C2@D21151EF17E17E17C2@D21301EF17D17E17C2@D21451EF17D17E17C2@D22001EF17C17D17C2@D22151EF17C17D17C2@D22301EF17C17C17C2@D22451EF17C17C17B2@D23001EF17C17C17B2@D23151EE17C17C17B2@D23301EE17C17C17B2@D23451EE17C17C17A2@DD2020100300000004@D00001EE17B17C17A2@D00151EE17B17C17A2@D00301EE17A17C17A2@D00451EE17A17B17A2@D01001EE17A17B17A2@D01151EE17A17A17A2@D01301EE17A17A17A2@D01451EE17A17A1792@D02001EE17A17A1792@D02151EE17917A1782@D02301EE17917A1782@D02451EE17817A1782@D03001EE1781791782@D03151ED1781791782@D03301ED1781781782@D03451ED1781781772@D04001ED1781781772@D04151ED1771781762@D04301ED1771781762@D04451ED1761781762@D05001ED1761771762@D05151ED1761771762@D05301ED1761761762@D05451ED1761761762@D06001ED1761761752@D06151ED1761761762@D06301ED1761761762@D06451ED1761761762@D07001ED1761761762@D07151ED1771761762@D07301ED1771761762@D07451ED1781761762@D08001ED1781761762@D08151ED1781761762@D08301ED1781771762@D08451ED1781771762@D09001ED1781771762@D09151ED1791781772@D09301ED17A1781782@D09451ED17A1781782@D10001ED17A1781782@D10151EE17B1791782@D10301EE17C1791782@D10451EE17C17A1792@D11001EE17C17A1792@D11151EE17C17A17A2@D11301EE17D17A17A2@D11451EE17D17B17A2@D12001EE17E17B17A2@D12151EE17E17C17A2@D12301EE17E17C17B2@D12451EE17E17C17B2@D13001EF17E17C17C2@D13151EF17E17C17C2@D13301EF17F17C17C2@D13451EF17F17D17C2@D14001EF17F17D17C2@D14151EF18017E17C2@D14301EF18017E17C2@D14451EF18017E17D2@D15001EF18017E17E2@D15151EF18017E17E2@D15301EF18217F17F2@D15451EF18217F17F2@D16001F018318017F2@D16151F018218017F2@D16301F018218017E2@D16451F018218017E2@D17001F018218017E2@D17151F018118017E2@D17301F018018017E2@D17451EF18018017E2@D18001EF18018017E2@D18151EF18018017E2@D18301EF18018017E2@D18451EF17F17F17E2@D19001EF17E17F17D2@D19151EF17E17F17D2@D19301EF17E17E17D2@D19451EF17E17E17C2@D20001EF17E17E17C2@D20151EF17D17E17C2@D20301EE17D17E17C2@D20451EE17C17D17C2@D21001EE17C17D17C2@D21151EE17C17D17C2@D21301EE17C17C17B2@D21451EE17C17C17B2@D22001EE17C17C17B2@D22151EE17C17C17B2@D22301EE17C17C17A2@D22451EE17C17C17A2@D23001EE17B17C17A2@D23151EE17B17C17A2@D23301EE17B17C17A2@D23451EE17B17B17A2@DD2020100400000004@D00001EE17A17B17A2@D00151EE17A17B17A2@D00301EE17A17B17A2@D00451EE17A17A17A2@D01001EE17A17A17A2@D01151EE17A17A17A2@D01301EE17A17A1792@D01451ED17A17A1792@D02001ED17A17A1792@D02151ED17A17A1792@D02301ED17A17A1792@D02451ED17A17A1782@D03001ED17917A1782@D03151ED17917A1782@D03301ED17917A1782@D03451ED1781791782@D04001ED1781791782@D04151ED1781791782@D04301ED1781791782@D04451ED1781781782@D05001ED1781781782@D05151ED1781781782@D05301ED1781781782@D05451ED1781781782@D06001ED1781781782@D06151ED1791781782@D06301ED1791781782@D06451ED1791781782@D07001ED17A1781782@D07151ED17A1791782@D07301ED17A1791782@D07451ED17A1791782@D08001ED17B17A1792@D08151EE17C17A17A2@D08301EE17C17A17A2@D08451EE17C17A17A2@D09001EE17D17B17A2@D09151EE17D17B17B2@D09301EE17E17C17C2@D09451EE17E17C17C2@D10001EE17F17C17C2@D10151EF18017D17C2@D10301EF18017E17D2@D10451EF18017E17D2@D11001EF18017E17E2@D11151EF18117E17E2@D11301EF18117F17E2@D11451EF18218017E2@D12001F018218017F2@D12151F018218017F2@D12301F018218017F2@D12451F01821801802@D13001F01821811802@D13151F01821811802@D13301F01821821802@D13451F01831821802@D14001F01831821802@D14151F01831821802@D14301F01831821802@D14451F01831821802@D15001F01831821802@D15151F01831821802@D15301F01831821802@D15451F01821821802@D16001F01821821802@D16151F01821821802@D16301F01821821802@D16451F01821821802@D17001F01821821812@D17151F01831821812@D17301F01831821812@D17451F01831821812@D18001F01831821812@D18151F01821821812@D18301F01821821812@D18451F01821821812@D19001F01821821812@D19151F01821821812@D19301F01821821812@D19451F01821821802@D20001F01821821802@D20151F01821821802@D20301F01821821802@D20451F01821821802@D21001F01811821802@D21151F01811811802@D21301F01801811802@D21451F01801811802@D22001F018018017F2@D22151F018018017F2@D22301F018018017F2@D22451F018018017E2@D23001F018018017E2@D23151F017F18017E2@D23301F017F18017E2@D23451F017F18017E2@DD2020100500000004@D00001F017E18017E2@D00151EF17E17F17E2@D00301EF17E17F17E2@D00451EF17E17F17E2@D01001EF17E17E17E2@D01151EF17E17E17E2@D01301EF17E17E17E2@D01451EF17E17E17E2@D02001EF17E17E17E2@D02151EF17E17E17D2@D02301EF17E17E17D2@D02451EF17E17E17D2@D03001EF17E17E17D2@D03151EF17E17E17D2@D03301EF17E17E17D2@D03451EF17E17E17D2@D04001EF17E17E17D2@D04151EF17E17E17D2@D04301EF17D17E17C2@D04451EF17D17E17C2@D05001EF17D17E17C2@D05151EF17D17E17C2@D05301EF17D17E17C2@D05451EF17D17E17C2@D06001EF17D17E17C2@D06151EF17E17E17C2@D06301EF17E17E17C2@D06451EF17E17E17C2@D07001EF17E17E17D2@D07151EF17F17E17E2@D07301EF18017E17E2@D07451F018017E17E2@D08001F018117F17F2@D08151F01821801802@D08301F01831801802@D08451F11841811822@D09001F11841821822@D09151F11861821832@D09301F11861841842@D09451F21881841842@D10001F21881851862@D10151F218A1861862@D10301F318A1871882@D10451F318C1881882@D11001F318C18918A2@D11151F418E18A18A2@D11301F418E18B18C2@D11451F419018C18D2@D12001F519118D18E2@D12151F519218E18F2@D12301F519318F1902@D12451F61941901902@D13001F61941911912@D13151F61941921922@D13301F61941921922@D13451F61941931922@D14001F61941931922@D14151F61941941922@D14301F71941941922@D14451F71941941922@D15001F71941941922@D15151F71941941922@D15301F71941941922@D15451F61941941922@D16001F61941931912@D16151F61931931902@D16301F61921931902@D16451F61921921902@D17001F61911921902@D17151F619019218F2@D17301F619019218F2@D17451F619019118E2@D18001F619019018E2@D18151F518F19018E2@D18301F518E19018E2@D18451F518E19018D2@D19001F518E18F18C2@D19151F518E18E18C2@D19301F518D18E18C2@D19451F518C18E18C2@D20001F518C18E18C2@D20151F518C18D18B2@D20301F418C18D18B2@D20451F418C18C18A2@D21001F418B18C18A2@D21151F418A18C18A2@D21301F418A18C18A2@D21451F418A18B18A2@D22001F418A18B1892@D22151F418A18A1892@D22301F418A18A1882@D22451F418918A1882@D23001F418918A1882@D23151F418918A1882@D23301F418818A1882@D23451F418818A1882@E=$002380;D;2020/10/06,00:00:00+04;@001150
001150;@D00001F41821841822;@182
001158;@D00151F31821841822;@182
001160;@D00301F31821841822;@182
001168;@D00451F31811821812;@181
001170;@D01001F31801821802;@180
001178;@D01151F31801821802;@180
001180;@D01301F31801821802;@180
001188;@D01451F31801811802;@180
001190;@D02001F217F18017F2;@17F
001198;@D02151F217E18017E2;@17E
0011A0;@D02301F217E18017E2;@17E
0011A8;@D02451F217D17F17E2;@17D
0011B0;@D03001F217C17E17D2;@17C
0011B8;@D03151F217C17E17C2;@17C
0011C0;@D03301F117C17E17C2;@17C
0011C8;@D03451F117C17D17C2;@17C
0011D0;@D04001F117B17C17B2;@17B
0011D8;@D04151F117A17C17A2;@17A
0011E0;@D04301F117A17C17A2;@17A
0011E8;@D04451F117A17C17A2;@17A
0011F0;@D05001F017817A1772;@178
0011F8;@D05151F017717A1742;@177
001200;@D05301F01761781722;@176
001208;@D05451EF1741781732;@174
001210;@D06001EF1741761742;@174
001218;@D06151EF1751761742;@175
001220;@D06301EF1751761752;@175
001228;@D06451EF1761761762;@176
001230;@D07001EF1761761762;@176
001238;@D07151EF1771761772;@177
001240;@D07301EF1781761782;@178
001248;@D07451EF1791761782;@179
001250;@D08001EF17A1781792;@17A
001258;@D08151F017B17817A2;@17B
001260;@D08301F017C17817B2;@17C
001268;@D08451F017C17A17C2;@17C
001270;@D09001F017E17A17C2;@17E
001278;@D09151F017D17B17A2;@17D
001280;@D09301F017B17B1782;@17B
001288;@D09451F017817A1752;@178
001290;@D10001EF1761791742;@176
001298;@D10151EF1751781752;@175
0012A0;@D10301EF1761771762;@176
0012A8;@D10451EF1761761762;@176
0012B0;@D11001EF1771761782;@177
0012B8;@D11151EF1781761782;@178
0012C0;@D11301EF1781771782;@178
0012C8;@D11451EF17917817A2;@179
0012D0;@D12001EF17A17817A2;@17A
0012D8;@D12151F017B17817C2;@17B
0012E0;@D12301F017C17A17C2;@17C
0012E8;@D12451F017E17A17D2;@17E
0012F0;@D13001F017E17B17C2;@17E
0012F8;@D13151F017E17C17C2;@17E
001300;@D13301F117E17C17C2;@17E
001308;@D13451F117E17C17D2;@17E
001310;@D14001F117F17D17E2;@17F
001318;@D14151F118017E17E2;@180
001320;@D14301F118017E17E2;@180
001328;@D14451F118017E17E2;@180
001330;@D15001F118017E17E2;@180
001338;@D15151F118017E17E2;@180
001340;@D15301F118017F17E2;@180
001348;@D15451F118017F17E2;@180
001350;@D16001F118017F17F2;@180
001358;@D16151F118017F17F2;@180
001360;@D16301F118018017F2;@180
001368;@D16451F118018017F2;@180
001370;@D17001F118018017F2;@180
001378;@D17151F117F18017F2;@17F
001380;@D17301F117F17F17F2;@17F
001388;@D17451F117F17F17E2;@17F
001390;@D18001F117F17F17F2;@17F
001398;@D18151F117F17F17E2;@17F
0013A0;@D18301F117F17F17E2;@17F
0013A8;@D18451F117E17F17E2;@17E
0013B0;@D19001F117E17F17E2;@17E
0013B8;@D19151F117E17F17E2;@17E
0013C0;@D19301F117E17E17E2;@17E
0013C8;@D19451F117E17E17E2;@17E
0013D0;@D20001F117E17E17E2;@17E
0013D8;@D20151F017E17E17E2;@17E
0013E0;@D20301F017E17E17E2;@17E
0013E8;@D20451F017E17E17E2;@17E
0013F0;@D21001F017E17E17E2;@17E
0013F8;@D21151F017E17E17E2;@17E
001400;@D21301F017E17E17E2;@17E
001408;@D21451F017D17E17D2;@17D
001410;@D22001F017D17E17D2;@17D
001418;@D22151F017D17E17D2;@17D
001420;@D22301F017C17E17C2;@17C
001428;@D22451F017C17D17C2;@17C
001430;@D23001F017C17D17C2;@17C
001438;@D23151F017C17C17C2;@17C
001440;@D23301F017C17C17C2;@17C
001448;@D23451F017C17C17C2;@17C
001450;@DD2020100100000004;@
001458;@D00001F017C17C17C2;@17C
001460;@D00151F017C17C17B2;@17C
001468;@D00301F017B17C17B2;@17B
001470;@D00451EF17B17C17B2;@17B
001478;@D01001EF17B17C17B2;@17B
001480;@D01151EF17A17C17A2;@17A
001488;@D01301EF17A17B17A2;@17A
001490;@D01451EF17A17B17A2;@17A
001498;@D02001EF17A17B17A2;@17A
0014A0;@D02151EF17A17A17A2;@17A
0014A8;@D02301EF17A17A17A2;@17A
0014B0;@D02451EF17A17A17A2;@17A
0014B8;@D03001EF17A17A17A2;@17A
0014C0;@D03151EF17A17A1792;@17A
0014C8;@D03301EF17917A1792;@179
0014D0;@D03451EF17917A1792;@179
0014D8;@D04001EF17917A1782;@179
0014E0;@D04151EF17817A1782;@178
0014E8;@D04301EF1781791782;@178
0014F0;@D04451EE1781791782;@178
0014F8;@D05001EF1781791782;@178
001500;@D05151EE1781781762;@178
001508;@D05301EE1771781752;@177
001510;@D05451EE1761781742;@176
001518;@D06001EE1751771742;@175
001520;@D06151EE1741761722;@174
001528;@D06301ED1741761722;@174
001530;@D06451ED1741741722;@174
001538;@D07001ED1741741732;@174
001540;@D07151ED1741741742;@174
001548;@D07301ED1751741742;@175
001550;@D07451ED1761741742;@176
001558;@D08001ED1761741742;@176
001560;@D08151ED1761741742;@176
001568;@D08301ED1761751752;@176
001570;@D08451ED1771751762;@177
001578;@D09001EE1781761762;@178
001580;@D09151EE1781761762;@178
001588;@D09301EE1781761762;@178
001590;@D09451EE1781761762;@178
001598;@D10001EE1781761772;@178
0015A0;@D10151EE17A1771782;@17A
0015A8;@D10301EE17A1781782;@17A
0015B0;@D10451EF17B17817A2;@17B
0015B8;@D11001EF17C17917A2;@17C
0015C0;@D11151EF17C17A17A2;@17C
0015C8;@D11301EF17E17A17B2;@17E
0015D0;@D11451F017E17C17C2;@17E
0015D8;@D12001F017F17C17C2;@17F
0015E0;@D12151F018017D17E2;@180
0015E8;@D12301F018017E17E2;@180
0015F0;@D12451F018117E17F2;@181
0015F8;@D13001F11821801802;@182
001600;@D13151F11821801802;@182
001608;@D13301F11831801802;@183
001610;@D13451F11831811802;@183
001618;@D14001F11841821812;@184
001620;@D14151F11841821812;@184
001628;@D14301F11831821802;@183
001630;@D14451F11831821802;@183
001638;@D15001F11821821802;@182
001640;@D15151F11821821802;@182
001648;@D15301F11821821802;@182
001650;@D15451F11821821802;@182
001658;@D16001F11821821802;@182
001660;@D16151F11821821802;@182
001668;@D16301F11821821802;@182
001670;@D16451F11821821802;@182
001678;@D17001F11811821802;@181
001680;@D17151F11811821802;@181
001688;@D17301F11811811802;@181
001690;@D17451F11801811802;@180
001698;@D18001F118018117F2;@180
0016A0;@D18151F118018017F2;@180
0016A8;@D18301F118018017F2;@180
