000D68;@D17151FA1921951942;@192
000D70;@D17301FA1921941932;@192
000D78;@D17451FA1921941932;@192
000D80;@D18001FA1921941932;@192
000D88;@D18151FA1921941922;@192
000D90;@D18301F91921941922;@192
000D98;@D18451F91911941922;@191
000DA0;@D19001F91911941922;@191
000DA8;@D19151F91911941922;@191
000DB0;@D19301F91921941922;@192
000DB8;@D19451F91911941922;@191
000DC0;@D20001F91911941922;@191
000DC8;@D20151F91911941922;@191
000DD0;@D20301F91911941922;@191
000DD8;@D20451F91911941922;@191
000DE0;@D21001F91901941922;@190
000DE8;@D21151F91901941922;@190
000DF0;@D21301F91901941922;@190
000DF8;@D21451F91901931922;@190
000E00;@D22001F91901931922;@190
000E08;@D22151F91901931912;@190
000E10;@D22301F91901921912;@190
000E18;@D22451F918F1921902;@18F
000E20;@D23001F918E1921902;@18E
000E28;@D23151F918E1921902;@18E
000E30;@D23301F918E1921902;@18E
000E38;@D23451F918E1921902;@18E
000E40;@DD2020092900000004;@
000E48;@D00001F818E1921902;@18E
000E50;@D00151F818E19118F2;@18E
000E58;@D00301F818D19018F2;@18D
000E60;@D00451F818D19018F2;@18D
000E68;@D01001F818C19018F2;@18C
000E70;@D01151F818C19018E2;@18C
000E78;@D01301F818C19018F2;@18C
000E80;@D01451F818C19018F2;@18C
000E88;@D02001F818C19018E2;@18C
000E90;@D02151F818D19018F2;@18D
000E98;@D02301F818D19018F2;@18D
000EA0;@D02451F818C19018F2;@18C
000EA8;@D03001F818C19018E2;@18C
000EB0;@D03151F818C19018E2;@18C
000EB8;@D03301F818C19018E2;@18C
000EC0;@D03451F818C19018E2;@18C
000EC8;@D04001F818C19018E2;@18C
000ED0;@D04151F818C19018E2;@18C
000ED8;@D04301F818C19018E2;@18C
000EE0;@D04451F818C19018E2;@18C
000EE8;@D05001F818C19018D2;@18C
000EF0;@D05151F818B19018C2;@18B
000EF8;@D05301F818A18F18B2;@18A
000F00;@D05451F718A18E18A2;@18A
000F08;@D06001F718818E1882;@188
000F10;@D06151F718818D1882;@188
000F18;@D06301F718818C1882;@188
000F20;@D06451F718718C1882;@187
000F28;@D07001F718718C18A2;@187
000F30;@D07151F718818C18A2;@188
000F38;@D07301F718818C18B2;@188
000F40;@D07451F818918C18C2;@189
000F48;@D08001F818A18C18D2;@18A
000F50;@D08151F818B18E18E2;@18B
000F58;@D08301F918C18E18E2;@18C
000F60;@D08451F918D18F1902;@18D
000F68;@D09001FA18E1901912;@18E
000F70;@D09151FA1901901912;@190
000F78;@D09301FA1901921922;@190
000F80;@D09451FB1901921912;@190
000F88;@D10001FB1901921912;@190
000F90;@D10151FB1911931922;@191
000F98;@D10301FB1911941922;@191
000FA0;@D10451FB1921941922;@192
000FA8;@D11001FB1921941942;@192
000FB0;@D11151FB1921941922;@192
000FB8;@D11301FC1931951922;@193
000FC0;@D11451FC1931951922;@193
000FC8;@D12001FC1921951922;@192
000FD0;@D12151FB1921951922;@192
000FD8;@D12301FB1921941922;@192
000FE0;@D12451FB1931941932;@193
000FE8;@D13001FB1941951942;@194
000FF0;@D13151FC1941951952;@194
000FF8;@D13301FC1941961942;@194
001000;@D13451FC1941961942;@194
001008;@D14001FC1951961942;@195
001010;@D14151FC1941961942;@194
001018;@D14301FC1941961942;@194
001020;@D14451FB1941961962;@194
001028;@D15001FB19419619B2;@194
001030;@D15151FC19619719C2;@196
001038;@D15301FC19819819C2;@198
001040;@D15451FC19919819C2;@199
001048;@D16001FC19A1991992;@19A
001050;@D16151FC1981991962;@198
001058;@D16301FC1961981952;@196
001060;@D16451FB1951981942;@195
001068;@D17001FB1941971922;@194
001070;@D17151FA1921961912;@192
001078;@D17301FA1911951902;@191
001080;@D17451F91901941902;@190
001088;@D18001F918F19318E2;@18F
001090;@D18151F818E19218E2;@18E
001098;@D18301F818D19118D2;@18D
0010A0;@D18451F718C19018C2;@18C
0010A8;@D19001F718C19018C2;@18C
0010B0;@D19151F718B18E18B2;@18B
0010B8;@D19301F618A18E18A2;@18A
0010C0;@D19451F618A18E18A2;@18A
0010C8;@D20001F618918C1892;@189
0010D0;@D20151F518818C1882;@188
0010D8;@D20301F518818C1882;@188
0010E0;@D20451F518718B1882;@187
0010E8;@D21001F518618A1862;@186
0010F0;@D21151F418618A1862;@186
0010F8;@D21301F41851891862;@185
001100;@D21451F41851881862;@185
001108;@D22001F41841881852;@184
001110;@D22151F31841881842;@184
001118;@D22301F31841881842;@184
001120;@D22451F31831871842;@183
001128;@D23001F31821861842;@182
001130;@D23151F31821861832;@182
001138;@D23301F21821861822;@182
001140;@D23451F21821851822;@182
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@D00001F21811841822@D00151F21801841822@D00301F21801841812@D00451F11801841812@D01001F11801841802@D01151F117F1831802@D01301F117F1821802@D01451F117E18217F2@D02001F017E18217E2@D02151F017E18217E2@D02301F017D18117E2@D02451F017C18017D2@D03001F017C18017D2@D03151EF17C18017C2@D03301EF17B17F17C2@D03451EF17B17E17C2@D04001EF17A17E17C2@D04151EF17A17E17B2@D04301EE17A17E17A2@D04451EE17917D17A2@D05001EE17817C1762@D05151ED17617C1732@D05301ED17417A1722@D05451EC1731781742@D06001EC1741781762@D06151EC1741781772@D06301EC1761781782@D06451ED17717817A2@D07001ED17817A17B2@D07151ED17A17A17C2@D07301EE17B17C17E2@D07451EE17C17C17F2@D08001EE17E17E1802@D08151EF17F17F1822@D08301EF1801801822@D08451F01821821842@D09001F01821821842@D09151F018218317E2@D09301EF18018217A2@D09451EF17C1821752@D10001ED17A17F1762@D10151ED17817E1782@D10301EC17817C17A2@D10451EC17A17C17C2@D11001EC17A17C17D2@D11151ED17C17C17E2@D11301ED17C17E17F2@D11451ED17E17E1802@D12001ED17E17F1822@D12151EE1801801832@D12301EE1821811842@D12451EE1821821842@D13001EF1831841822@D13151EF1831841822@D13301EF1821841822@D13451EF1821841822@D14001EF1821841822@D14151EF1831841822@D14301EF1831841822@D14451EE1831841822@D15001EE1821841822@D15151EE1821841822@D15301EE1821841822@D15451EE1821841822@D16001EE1811841822@D16151EE1811841812@D16301ED1801831812@D16451ED1801831812@D17001ED1801831802@D17151ED1801821802@D17301ED1801821802@D17451ED1801821802@D18001ED1801821802@D18151EC17F1821802@D18301EC17F1821802@D18451EC17F1821802@D19001EC17F1821802@D19151EC17E1821802@D19301EC17E1821802@D19451EC17E1821802@D20001EC17E18117F2@D20151EC17E18117F2@D20301EC17E18117F2@D20451EC17E18117E2@D21001EC17E18017E2@D21151EC17E18017E2@D21301EB17E18017E2@D21451EB17E18017E2@D22001EB17D18017E2@D22151EB17D18017E2@D22301EB17C18017E2@D22451EB17C18017D2@D23001EB17C18017D2@D23151EB17C18017C2@D23301EB17C17F17C2@D23451EB17C17F17C2@DD2020100100000004@D00001EB17C17F17C2@D00151EB17C17E17C2@D00301EB17C17E17C2@D00451EB17B17E17C2@D01001EB17B17E17C2@D01151EB17B17E17C2@D01301EB17A17E17B2@D01451EB17A17E17B2@D02001EA17A17E17B2@D02151EA17A17E17A2@D02301EA17A17E17A2@D02451EA17A17D17A2@D03001EA17A17D17A2@D03151EA17A17D17A2@D03301EA17A17D17A2@D03451EA17A17C17A2@D04001EA17917C17A2@D04151EA17917C17A2@D04301EA17817C17A2@D04451EA17817C1792@D05001EA17817C1782@D05151EA17817C1762@D05301EA17617B1742@D05451EA17617A1742@D06001E91741791732@D06151E91741781722@D06301E91741781732@D06451E91741771742@D07001E91751781762@D07151EA1761781782@D07301EA1781791792@D07451EA17817A17A2@D08001EB17A17A17A2@D08151EB17A17C17A2@D08301EB17A17C17B2@D08451EC17B17C17C2@D09001EC17C17E17C2@D09151EC17C17E17B2@D09301EC17C17E17C2@D09451EC17C17E17C2@D10001EC17D17E17E2@D10151EC17E17F17F2@D10301EC17F1801802@D10451EC1801811802@D11001ED1801821802@D11151ED1811821812@D11301ED1821821822@D11451ED1821841822@D12001EE1821841842@D12151EE1841841842@D12301EE1841851842@D12451EE1841861852@D13001EE1851861862@D13151EF1861871862@D13301EF1861871862@D13451EF1861881852@D14001EF1851881842@D14151EF1851881842@D14301EF1841871842@D14451EE1841871832@D15001EE1831861822@D15151EE1821861822@D15301EE1821861822@D15451EE1821851822@D16001EE1811841812@D16151ED1811841802@D16301ED1801841802@D16451ED1801841802@D17001ED1801831802@D17151ED1801831802@D17301ED17F1821802@D17451ED17F18217F2@D18001ED17E18217E2@D18151ED17E18217E2@D18301ED17E18217E2@D18451EC17E18117E2@D19001EC17E18117E2@D19151EC17D18017E2@D19301EC17D18017D2@D19451EC17C18017D2@D20001EC17C18017C2@D20151EC17C18017C2@D20301EC17C18017C2@D20451EC17C17F17C2@D21001EC17B17E17C2@D21151EC17A17E17B2@D21301EC17A17E17A2@D21451EC17A17E17A2@D22001EB17A17E17A2@D22151EB17917D17A2@D22301EB17817C1792@D22451EB17817C1782@D23001EB17817C1782@D23151EB17717C1782@D23301EB17717B1782@D23451EA17617A1782@DD2020100200000004@D00001EA17617A1772@D00151EA17617A1762@D00301EA17617A1762@D00451EA1751791762@D01001EA1751791762@D01151EA1741781762@D01301E91741781752@D01451E91741781752@D02001E91741781742@D02151E91741781742@D02301E91731771742@D02451E91731761742@D03001E91721761742@D03151E91721761742@D03301E91721761732@D03451E91721761732@D04001E81721761732@D04151E81721761722@D04301E81721751722@D04451E81711751722@D05001E81711751722@D05151E81711751722@D05301E81701741702@D05451E817017416E2@D06001E716E17316C2@D06151E716E17216C2@D06301E716C17116B2@D06451E616C17016C2@D07001E616C17016E2@D07151E616E1701702@D07301E716E1701712@D07451E71701711732@D08001E81721721742@D08151E81741741762@D08301E91761751782@D08451EA17717617A2@D09001EA17917817A2@D09151EB17A17A17C2@D09301EB17C17B17D2@D09451EC17D17C17E2@D10001EC17E17E17F2@D10151ED17F17F1812@D10301ED1811801832@D10451ED1821821842@D11001EE1841831842@D11151EE1841841842@D11301EE1841841822@D11451EE1841851822@D12001EE1831851822@D12151ED1831851822@D12301ED1831851822@D12451ED1831841822@D13001ED1821841822@D13151ED1821841822@D13301ED1821841822@D13451ED1821841822@D14001ED1821841822@D14151ED1821841822@D14301ED1831841822@D14451ED1841841842@D15001ED1841851872@D15151EE1861861882@D15301EE1881871892@D15451EE1881881872@D16001EE1881881862@D16151EE1871881842@D16301EE1861881832@D16451ED1841871822@D17001ED1841861812@D17151ED1821861802@D17301EC18118417F2@D17451EC18018417E2@D18001EB18018217E2@D18151EB17E18217E2@D18301EB17E18217E2@D18451EB17E18117E2@D19001EA17E18017D2@D19151EA17D18017D2@D19301EA17D18017C2@D19451EA17C18017C2@D20001EA17C17F17C2@D20151EA17C17F17C2@D20301EA17C17F17C2@D20451EA17C17E17C2@D21001E917C17E17C2@D21151E917C17E17B2@D21301E917B17E17B2@D21451E917B17E17B2@D22001E917A17E17A2@D22151E917A17E17A2@D22301E917A17D17A2@D22451E917A17D17A2@D23001E917A17C17A2@D23151E917A17C17A2@D23301E917A17C17A2@D23451E917A17C17A2@DD2020100300000004@D00001E917917C1792@D00151E917917C1792@D00301E817817C1792@D00451E817817C1782@D01001E817817C1782@D01151E817817B1782@D01301E817817B1782@D01451E817817B1782@D02001E817817A1782@D02151E817717A1772@D02301E817717A1772@D02451E817617A1762@D03001E817617A1762@D03151E81761791762@D03301E81761791762@D03451E81761791762@D04001E71751781762@D04151E71751781752@D04301E71741781752@D04451E71741781742@D05001E71741781742@D05151E71741781742@D05301E71741771742@D05451E71741771742@D06001E71741771742@D06151E71741771752@D06301E71741771752@D06451E71751781762@D07001E71751781762@D07151E71761781762@D07301E71761781762@D07451E81761781762@D08001E81761781762@D08151E81771791772@D08301E81771791782@D08451E817817A1782@D09001E817817A1782@D09151E817817A1782@D09301E817917A1792@D09451E917A17B17A2@D10001E917A17B17A2@D10151E917A17C17A2@D10301E917B17C17A2@D10451E917C17C17B2@D11001E917C17D17B2@D11151EA17C17E17C2@D11301EA17C17E17C2@D11451EA17D17E17C2@D12001EA17D17E17C2@D12151EA17E17E17C2@D12301EA17E17E17C2@D12451EA17E17F17C2@D13001EA17E17F17C2@D13151EA17E17F17C2@D13301EA17E17F17C2@D13451EA17E18017C2@D14001EA17E18017C2@D14151EA17E18017D2@D14301EB17F18017E2@D14451EB1801801802@D15001EB1801811822@D15151EB1821821842@D15301EC1841831852@D15451EC1861841832@D16001ED1861841822@D16151EC1841851802@D16301EC1841841802@D16451EC18218417F2@D17001EC18218417E2@D17151EB18118317E2@D17301EB18018217E2@D17451EB18018217D2@D18001EB17E18217D2@D18151EA17E18117C2@D18301EA17E18017C2@D18451EA17D18017C2@D19001EA17C18017B2@D19151EA17C17F17B2@D19301EA17C17E17A2@D19451E917C17E17A2@D20001E917B17E17A2@D20151E917A17E17A2@D20301E917A17D17A2@D20451E917A17D17A2@D21001E917A17C17A2@D21151E917A17C17A2@D21301E917A17C1792@D21451E917A17C1792@D22001E917917C1792@D22151E917917C1792@D22301E817917C1792@D22451E817917C1782@D23001E817917C1782@D23151E817917C1782@D23301E817917C1782@D23451E817817C1782@DD2020100400000004@D00001E817817C1782@D00151E817817C1782@D00301E817817B1782@D00451E817817B1782@D01001E917817B1782@D01151E817817B1782@D01301E917817B1782@D01451E817817B1782@D02001E817817A1782@D02151E817817A1782@D02301E817817A1782@D02451E817817A1782@D03001E817817A1782@D03151E917817A1782@D03301E817717A1772@D03451E917717A1772@D04001E917717A1772@D04151E817717A1772@D04301E917717A1772@D04451E917717A1772@D05001E917717A1772@D05151E917717A1772@D05301E917717A1772@D05451E917717A1782@D06001E917717A1782@D06151E917817A1782@D06301E917817A1782@D06451E917817A1782@D07001EA17817A1782@D07151EA17917B1792@D07301EA17A17B17A2@D07451EA17A17C17A2@D08001EA17A17C17A2@D08151EB17B17C17B2@D08301EB17C17D17C2@D08451EB17C17E17C2@D09001EB17C17E17C2@D09151EB17D17E17D2@D09301EC17E17F17E2@D09451EC17E18017E2@D10001EC17F18017E2@D10151EC17F18017E2@D10301ED18018117E2@D10451ED18018217F2@D11001ED1801821802@D11151ED1811821802@D11301ED1811821802@D11451EE1821821802@D12001EE1821831802@D12151EE1821831802@D12301EE1821831802@D12451EE1821831802@D13001EE1821831802@D13151EE1821831802@D13301EE1821831802@D13451EE1821831802@D14001EE1821831802@D14151EE1821831802@D14301EE1821831802@D14451EE18218317F2@D15001EE18118317F2@D15151EE18118217E2@D15301EE18018217E2@D15451EE18018217E2@D16001EE18018217F2@D16151EE18018217F2@D16301EE1801821802@D16451EE1801821802@D17001EE1801821802@D17151EE1811821802@D17301EE1811831802@D17451EE1811831802@D18001EE1811831802@D18151EE1811831802@D18301EE1811831802@D18451EE1801831802@D19001EE1801831802@D19151EE18018317F2@D19301EE18018217F2@D19451EE18018217E2@D20001EE18018217E2@D20151EE17F18217E2@D20301EE17F18217E2@D20451EE17E18217E2@D21001EE17E18217E2@D21151EE17E18117E2@D21301EE17E18117D2@D21451EE17E18017D2@D22001EE17E18017C2@D22151EE17D18017C2@D22301EE17D18017C2@D22451EE17C18017C2@D23001EE17C18017C2@D23151EE17C18017C2@D23301EE17C17F17C2@D23451EE17C17F17C2@DD2020100500000004@D00001EE17C17F17C2@D00151EE17C17E17C2@D00301EE17C17E17C2@D00451EE17C17E17C2@D01001ED17C17E17C2@D01151EE17C17E17C2@D01301EE17B17E17C2@D01451EE17C17E17C2@D02001EE17C17E17C2@D02151EE17C17E17C2@D02301EE17C17E17C2@D02451EE17C17E17C2@D03001EE17C17E17C2@D03151EE17C17E17C2@D03301EE17C17E17C2@D03451EE17C17E17C2@D04001EE17C17E17C2@D04151EE17B17E17C2@D04301EE17B17E17B2@D04451EE17C17E17B2@D05001EF17B17E17B2@D05151EF17B17E17A2@D05301EF17B17E17A2@D05451EF17B17E17A2@D06001EF17C17E17A2@D06151EF17C17E17A2@D06301F017C17E17C2@D06451F117C17E17C2@D07001F117E17F17D2@D07151F117E18017E2@D07301F21801801802@D07451F21801821822@D08001F31821821822@D08151F41831841842@D08301F41841841842@D08451F51851861862@D09001F51861871862@D09151F61881881882@D09301F61881891882@D09451F718A18A18A2@D10001F718A18B18A2@D10151F818C18C18C2@D10301F818C18D18C2@D10451F818E18E18E2@D11001F918F18F1902@D11151F91901901902@D11301FA1911921922@D11451FA1921921922@D12001FB1931941942@D12151FB1941941942@D12301FC1951961962@D12451FC1961961952@D13001FC1961971952@D13151FC1961971942@D13301FC1961971942@D13451FC1951971932@D14001FC1941961922@D14151FC1941961922@D14301FC1941961922@D14451FB1941961922@D15001FB1941961922@D15151FB1941961922@D15301FB1931951902@D15451FB1921941902@D16001FB19219418E2@D16151FA19019418E2@D16301FA19019318D2@D16451FA18F19218C2@D17001F918E19118C2@D17151F918E19018B2@D17301F918C19018A2@D17451F918C18F18A2@D18001F818C18E18A2@D18151F818B18E18A2@D18301F818A18E1892@D18451F818A18D1882@D19001F818A18C1882@D19151F818918C1882@D19301F718918C1882@D19451F718818C1882@D20001F718818B1872@D20151F718818B1872@D20301F718818A1872@D20451F718818A1862@D21001F718718A1862@D21151F718618A1862@D21301F718618A1862@D21451F71861891862@D22001F71861891862@D22151F71861891862@D22301F61861881852@D22451F61861881852@D23001F61861881852@D23151F61851881842@D23301F61851881842@D23451F61851881842@E=$002380;D;2020/10/06,00:00:00+04;@001150
001150;@D00001F21811841822;@181
001158;@D00151F21801841822;@180
001160;@D00301F21801841812;@180
001168;@D00451F11801841812;@180
001170;@D01001F11801841802;@180
001178;@D01151F117F1831802;@17F
001180;@D01301F117F1821802;@17F
001188;@D01451F117E18217F2;@17E
001190;@D02001F017E18217E2;@17E
001198;@D02151F017E18217E2;@17E
0011A0;@D02301F017D18117E2;@17D
0011A8;@D02451F017C18017D2;@17C
0011B0;@D03001F017C18017D2;@17C
0011B8;@D03151EF17C18017C2;@17C
0011C0;@D03301EF17B17F17C2;@17B
0011C8;@D03451EF17B17E17C2;@17B
0011D0;@D04001EF17A17E17C2;@17A
0011D8;@D04151EF17A17E17B2;@17A
0011E0;@D04301EE17A17E17A2;@17A
0011E8;@D04451EE17917D17A2;@179
0011F0;@D05001EE17817C1762;@178
0011F8;@D05151ED17617C1732;@176
001200;@D05301ED17417A1722;@174
001208;@D05451EC1731781742;@173
001210;@D06001EC1741781762;@174
001218;@D06151EC1741781772;@174
001220;@D06301EC1761781782;@176
001228;@D06451ED17717817A2;@177
001230;@D07001ED17817A17B2;@178
001238;@D07151ED17A17A17C2;@17A
001240;@D07301EE17B17C17E2;@17B
001248;@D07451EE17C17C17F2;@17C
001250;@D08001EE17E17E1802;@17E
001258;@D08151EF17F17F1822;@17F
001260;@D08301EF1801801822;@180
001268;@D08451F01821821842;@182
001270;@D09001F01821821842;@182
001278;@D09151F018218317E2;@182
001280;@D09301EF18018217A2;@180
001288;@D09451EF17C1821752;@17C
001290;@D10001ED17A17F1762;@17A
001298;@D10151ED17817E1782;@178
0012A0;@D10301EC17817C17A2;@178
0012A8;@D10451EC17A17C17C2;@17A
0012B0;@D11001EC17A17C17D2;@17A
0012B8;@D11151ED17C17C17E2;@17C
0012C0;@D11301ED17C17E17F2;@17C
0012C8;@D11451ED17E17E1802;@17E
0012D0;@D12001ED17E17F1822;@17E
0012D8;@D12151EE1801801832;@180
0012E0;@D12301EE1821811842;@182
0012E8;@D12451EE1821821842;@182
0012F0;@D13001EF1831841822;@183
0012F8;@D13151EF1831841822;@183
001300;@D13301EF1821841822;@182
001308;@D13451EF1821841822;@182
001310;@D14001EF1821841822;@182
001318;@D14151EF1831841822;@183
001320;@D14301EF1831841822;@183
001328;@D14451EE1831841822;@183
001330;@D15001EE1821841822;@182
001338;@D15151EE1821841822;@182
001340;@D15301EE1821841822;@182
001348;@D15451EE1821841822;@182
001350;@D16001EE1811841822;@181
001358;@D16151EE1811841812;@181
001360;@D16301ED1801831812;@180
001368;@D16451ED1801831812;@180
001370;@D17001ED1801831802;@180
001378;@D17151ED1801821802;@180
001380;@D17301ED1801821802;@180
001388;@D17451ED1801821802;@180
001390;@D18001ED1801821802;@180
001398;@D18151EC17F1821802;@17F
0013A0;@D18301EC17F1821802;@17F
0013A8;@D18451EC17F1821802;@17F
0013B0;@D19001EC17F1821802;@17F
0013B8;@D19151EC17E1821802;@17E
0013C0;@D19301EC17E1821802;@17E
0013C8;@D19451EC17E1821802;@17E
0013D0;@D20001EC17E18117F2;@17E
0013D8;@D20151EC17E18117F2;@17E
0013E0;@D20301EC17E18117F2;@17E
0013E8;@D20451EC17E18117E2;@17E
0013F0;@D21001EC17E18017E2;@17E
0013F8;@D21151EC17E18017E2;@17E
001400;@D21301EB17E18017E2;@17E
001408;@D21451EB17E18017E2;@17E
001410;@D22001EB17D18017E2;@17D
001418;@D22151EB17D18017E2;@17D
001420;@D22301EB17C18017E2;@17C
001428;@D22451EB17C18017D2;@17C
001430;@D23001EB17C18017D2;@17C
001438;@D23151EB17C18017C2;@17C
001440;@D23301EB17C17F17C2;@17C
001448;@D23451EB17C17F17C2;@17C
001450;@DD2020100100000004;@
001458;@D00001EB17C17F17C2;@17C
001460;@D00151EB17C17E17C2;@17C
001468;@D00301EB17C17E17C2;@17C
001470;@D00451EB17B17E17C2;@17B
001478;@D01001EB17B17E17C2;@17B
001480;@D01151EB17B17E17C2;@17B
001488;@D01301EB17A17E17B2;@17A
001490;@D01451EB17A17E17B2;@17A
001498;@D02001EA17A17E17B2;@17A
0014A0;@D02151EA17A17E17A2;@17A
0014A8;@D02301EA17A17E17A2;@17A
0014B0;@D02451EA17A17D17A2;@17A
0014B8;@D03001EA17A17D17A2;@17A
0014C0;@D03151EA17A17D17A2;@17A
0014C8;@D03301EA17A17D17A2;@17A
0014D0;@D03451EA17A17C17A2;@17A
0014D8;@D04001EA17917C17A2;@179
0014E0;@D04151EA17917C17A2;@179
0014E8;@D04301EA17817C17A2;@178
0014F0;@D04451EA17817C1792;@178
0014F8;@D05001EA17817C1782;@178
001500;@D05151EA17817C1762;@178
001508;@D05301EA17617B1742;@176
001510;@D05451EA17617A1742;@176
001518;@D06001E91741791732;@174
001520;@D06151E91741781722;@174
001528;@D06301E91741781732;@174
001530;@D06451E91741771742;@174
001538;@D07001E91751781762;@175
001540;@D07151EA1761781782;@176
001548;@D07301EA1781791792;@178
001550;@D07451EA17817A17A2;@178
001558;@D08001EB17A17A17A2;@17A
001560;@D08151EB17A17C17A2;@17A
001568;@D08301EB17A17C17B2;@17A
001570;@D08451EC17B17C17C2;@17B
001578;@D09001EC17C17E17C2;@17C
001580;@D09151EC17C17E17B2;@17C
001588;@D09301EC17C17E17C2;@17C
001590;@D09451EC17C17E17C2;@17C
001598;@D10001EC17D17E17E2;@17D
0015A0;@D10151EC17E17F17F2;@17E
0015A8;@D10301EC17F1801802;@17F
0015B0;@D10451EC1801811802;@180
0015B8;@D11001ED1801821802;@180
0015C0;@D11151ED1811821812;@181
0015C8;@D11301ED1821821822;@182
0015D0;@D11451ED1821841822;@182
0015D8;@D12001EE1821841842;@182
0015E0;@D12151EE1841841842;@184
0015E8;@D12301EE1841851842;@184
0015F0;@D12451EE1841861852;@184
0015F8;@D13001EE1851861862;@185
001600;@D13151EF1861871862;@186
001608;@D13301EF1861871862;@186
001610;@D13451EF1861881852;@186
001618;@D14001EF1851881842;@185
001620;@D14151EF1851881842;@185
001628;@D14301EF1841871842;@184
001630;@D14451EE1841871832;@184
001638;@D15001EE1831861822;@183
001640;@D15151EE1821861822;@182
001648;@D15301EE1821861822;@182
001650;@D15451EE1821851822;@182
001658;@D16001EE1811841812;@181
001660;@D16151ED1811841802;@181
001668;@D16301ED1801841802;@180
001670;@D16451ED1801841802;@180
001678;@D17001ED1801831802;@180
001680;@D17151ED1801831802;@180
001688;@D17301ED17F1821802;@17F
001690;@D17451ED17F18217F2;@17F
001698;@D18001ED17E18217E2;@17E
0016A0;@D18151ED17E18217E2;@17E
0016A8;@D18301ED17E18217E2;@17E
0016B0;@D18451EC17E18117E2;@17E
0016B8;@D19001EC17E18117E2;@17E
0016C0;@D19151EC17D18017E2;@17D
