000E70;@D011521C18E18E18E2;@18E
000E78;@D013021C18F18E18F2;@18F
000E80;@D014521C18E18E18E2;@18E
000E88;@D020021C18E18E18F2;@18E
000E90;@D021521C18E18E18E2;@18E
000E98;@D023021C18E18E18E2;@18E
000EA0;@D024521C18E18D18E2;@18E
000EA8;@D030021C18E18E18E2;@18E
000EB0;@D031521C18E18D18E2;@18E
000EB8;@D033021C18E18D18E2;@18E
000EC0;@D034521C18E18D18E2;@18E
000EC8;@D040021C18E18D18E2;@18E
000ED0;@D041521C18E18D18E2;@18E
000ED8;@D043021B18E18D18E2;@18E
000EE0;@D044521B18E18D18E2;@18E
000EE8;@D050021B18E18C18E2;@18E
000EF0;@D051521B18E18C18E2;@18E
000EF8;@D053021B18E18C18E2;@18E
000F00;@D054521C18C18C18D2;@18C
000F08;@D060021C18C18B18A2;@18C
000F10;@D061521C18A18A1892;@18A
000F18;@D063021B1891891882;@189
000F20;@D064521B1881881882;@188
000F28;@D070021B1881861882;@188
000F30;@D071521B1871861882;@187
000F38;@D073021B1871861882;@187
000F40;@D074521A1871861882;@187
000F48;@D080021B1871851882;@187
000F50;@D081521B18818618A2;@188
000F58;@D083021B18818618A2;@188
000F60;@D084521B18918618B2;@189
000F68;@D090021B18A18718C2;@18A
000F70;@D091521C18B18818C2;@18B
000F78;@D093021C18C18818D2;@18C
000F80;@D094521C18C18A18D2;@18C
000F88;@D100021D18E18A18E2;@18E
000F90;@D101521D18E18B18E2;@18E
000F98;@D103021D18E18C18F2;@18E
000FA0;@D104521E19018C1902;@190
000FA8;@D110021E19018D1902;@190
000FB0;@D111521E19018E1902;@190
000FB8;@D113021E19118E1902;@191
000FC0;@D114521E19218E1902;@192
000FC8;@D120021E19218F1902;@192
000FD0;@D121521E1921901902;@192
000FD8;@D123021E1921901912;@192
000FE0;@D124521E1921901922;@192
000FE8;@D130021E1921901922;@192
000FF0;@D131521E1921901922;@192
000FF8;@D133021F1931901922;@193
001000;@D134521F1941901922;@194
001008;@D140021F1941911922;@194
001010;@D141521F1941921922;@194
001018;@D143021F1941921932;@194
001020;@D144521F1941921942;@194
001028;@D150021F1941921962;@194
001030;@D151521F1941921962;@194
001038;@D153021F1951921972;@195
001040;@D154521F1961931982;@196
001048;@D160021F1961941962;@196
001050;@D161521F1961941962;@196
001058;@D163021F1961941942;@196
001060;@D164521F1961941942;@196
001068;@D170021F1961941942;@196
001070;@D171521F1941941932;@194
001078;@D173021F1941941922;@194
001080;@D174521F1941931922;@194
001088;@D180021E1921921922;@192
001090;@D181521E1921921912;@192
001098;@D183021E1921911902;@192
0010A0;@D184521D1901901902;@190
0010A8;@D190021D19019018F2;@190
0010B0;@D191521D19019018E2;@190
0010B8;@D193021D18F18E18E2;@18F
0010C0;@D194521C18E18E18D2;@18E
0010C8;@D200021C18E18E18C2;@18E
0010D0;@D201521C18D18D18C2;@18D
0010D8;@D203021B18C18C18C2;@18C
0010E0;@D204521B18C18C18B2;@18C
0010E8;@D210021B18B18B18A2;@18B
0010F0;@D211521A18A18A18A2;@18A
0010F8;@D213021A18A18A18A2;@18A
001100;@D214521A18A1891892;@18A
001108;@D220021A1891881882;@189
001110;@D221521A1881881882;@188
001118;@D22302191881881882;@188
001120;@D22452191871871872;@187
001128;@D23002191871861862;@187
001130;@D23152191861861862;@186
001138;@D23302181861861862;@186
001140;@D23452181861851852;@186
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@DD2020093000000004@D00002181841841842@D00152181841841842@D00302171841841842@D00452171841831832@D01002171831821822@D01152171821821822@D01302171821821822@D01452161821811812@D02002161811801812@D02152161801801802@D02302161801801802@D024521518018017F2@D030021517F17F17F2@D031521517E17E17E2@D033021517E17E17E2@D034521517E17E17E2@D040021417D17D17D2@D041521417C17C17C2@D043021417C17C17C2@D044521417C17C17C2@D050021417B17B1782@D051521317A17A1762@D053021317917A1742@D05452121781781752@D06002121761771762@D06152121761761762@D06302111761751762@D06452111761741772@D07002111761741782@D07152111761741782@D07302111781741792@D074521117817517A2@D080021217917617B2@D081521217A17617C2@D083021217A17717C2@D084521217C17817E2@D090021317C17817E2@D091521317D17A17B2@D093021317C17A1782@D094521317C17A1762@D100021217A1791762@D10152121781781772@D10302121771771782@D10452111771761782@D11002111771761792@D111521117817617A2@D113021117817617A2@D114521117917617B2@D120021117A17717C2@D121521217A17817E2@D123021217C17817E2@D124521217C17917F2@D130021217E17A17E2@D131521317E17B17E2@D133021317E17C17E2@D134521317F17C17F2@D140021318017C1802@D141521318017D1802@D143021318017E1802@D144521318117E1802@D150021418117E1802@D151521418117E1812@D153021418117E1812@D154521418217F1812@D160021418217F1822@D16152141821801822@D16302141821801822@D16452131811801822@D17002131811801812@D17152131811801812@D17302131811801812@D17452131801801812@D18002131801801812@D18152131801801812@D183021318017F1812@D184521318017F1812@D190021318017F1802@D191521318017F1802@D193021318017F1802@D194521318017E1802@D200021318017E1802@D201521218017E1802@D203021218017E1802@D204521218017E1802@D210021217F17E1802@D211521217F17E1802@D213021217E17E17F2@D214521217E17E17F2@D220021217E17E17E2@D221521217E17D17E2@D223021217E17D17E2@D224521217E17D17E2@D230021117E17C17E2@D231521117E17C17E2@D233021117D17C17E2@D234521117D17C17E2@DD2020100100000004@D000021117D17C17D2@D001521117C17C17D2@D003021117C17C17D2@D004521117C17B17C2@D010021117C17B17C2@D011521117C17B17C2@D013021117C17A17C2@D014521117C17A17C2@D020021017C17A17C2@D021521017B17A17C2@D023021017B17A17B2@D024521017A17A17B2@D030021017A17A17B2@D031521017A17A17A2@D033021017A17A17A2@D034521017A17917A2@D040021017A17917A2@D041521017A17917A2@D043021017A17817A2@D044521017A17817A2@D050021017A17817A2@D05152101791781782@D05302101781781762@D054520F1781781742@D060020F1761761742@D061520F1761761722@D063020E1741741722@D064520E1741741722@D070020E1741721742@D071520E1741721742@D073020D1741721742@D074520D1741721742@D080020E1741721742@D081520E1741721742@D083020E1751721762@D084520E1761721762@D090020E1761731762@D091520E1761741762@D093020F1761741762@D094520F1771741772@D100020F1781741782@D101520F1781751782@D103020F17917617A2@D104521017A17617A2@D110021017A17717A2@D111521017C17817C2@D113021117C17817C2@D114521117D17A17D2@D120021117E17A17E2@D121521117E17B17E2@D123021218017C1802@D124521218017C1802@D130021218017D1802@D131521318217E1812@D133021318217E1822@D13452131821801822@D14002131831801822@D14152131841801822@D14302131841801822@D14452131841811822@D15002131841811822@D15152131841811822@D15302141831821822@D15452131831821822@D16002131831821822@D16152131821811822@D16302131821811822@D16452131821811822@D17002131821811822@D17152131821801812@D17302131821801812@D17452131821801812@D18002131821801802@D18152131811801802@D18302131811801802@D18452131801801802@D19002131801801802@D191521318017F1802@D193021218017F1802@D194521218017E17F2@D200021218017E17F2@D201521218017E17E2@D203021217F17E17E2@D204521217F17E17E2@D210021217E17E17E2@D211521217E17E17E2@D213021217E17D17D2@D214521217E17D17C2@D220021217E17C17C2@D221521217D17C17C2@D223021117C17C17C2@D224521117C17C17C2@D230021117C17C17B2@D231521117C17B17A2@D233021117C17A17A2@D234521117B17A17A2@DD2020100200000004@D000021117A17A17A2@D001521117A17A1792@D003021017A17A1792@D004521017A1791782@D010021017A1781782@D01152101791781782@D01302101781781782@D01452101781781782@D02002101781781772@D02152101781771772@D02302101781761762@D024520F1771761762@D030020F1761761762@D031520F1761761762@D033020F1761761762@D034520F1761751762@D040020F1761751752@D041520F1761741752@D043020F1761741752@D044520F1751741742@D050020E1751741742@D051520E1751741742@D053020E1741741722@D054520E1741731712@D060020E1731721702@D061520E17217216F2@D063020D17117016E2@D064520D17017016E2@D070020C16F16E16E2@D071520C16E16E16E2@D073020C16E16D16E2@D074520C16E16D1702@D080020C17016D1702@D081520C17016D1722@D083020C17216E1722@D084520D17216E1742@D090020D1741701752@D091520D1751701762@D093020E1761721762@D094520E1771721782@D100020E1781741792@D101520F17917417A2@D103020F17A17617C2@D104521017C17717D2@D110021017C17817E2@D111521117E17917E2@D113021117E17A17E2@D114521117F17B17E2@D120021218017C17E2@D121521218017C17F2@D123021218017D17F2@D124521218117E1802@D130021218117E1802@D131521318217E1802@D133021318217F1802@D13452131821801802@D14002131821801812@D14152131831801812@D14302131831801822@D14452131841801822@D15002131841801822@D15152131841811832@D15302131841811842@D15452131851821842@D16002131861821842@D16152141861821832@D16302141851821832@D16452141851821832@D17002131841821822@D17152131841821822@D17302131841821822@D17452131831821822@D18002131821821812@D18152131821811812@D18302121821801802@D18452121811801802@D19002121801801802@D19152121801801802@D193021218017F1802@D194521218017E1802@D200021218017E17F2@D201521118017E17F2@D203021118017E17E2@D204521117F17E17E2@D210021117F17E17E2@D211521117E17E17E2@D213021117E17D17E2@D214521117E17D17E2@D220021117E17C17E2@D221521117E17C17E2@D223021117E17C17D2@D224521017E17C17D2@D230021017D17C17D2@D231521017D17C17C2@D233021017D17C17C2@D234521017C17C17C2@DD2020100300000004@D000021017C17C17C2@D001521017C17B17C2@D003021017C17B17C2@D004521017C17A17C2@D010021017C17A17C2@D011521017C17A17B2@D013021017B17A17B2@D014521017B17A17A2@D020020F17A17A17A2@D021520F17A17A17A2@D023020F17A17A17A2@D024520F17A17917A2@D030020F17A17917A2@D031520F17A1781792@D033020F1791781792@D034520F1791781782@D040020F1781781782@D041520F1781781782@D043020F1781771782@D044520E1781771782@D050020E1781761782@D051520E1771761772@D053020E1771761772@D054520E1771761772@D060020E1771761772@D061520E1771761772@D063020E1771761762@D064520E1771761772@D070020E1771761772@D071520E1771761772@D073020E1781761772@D074520E1781761772@D080020E1781761772@D081520E1781761782@D083020E1781761782@D084520E1781761782@D090020E1791761782@D091520E17A1761782@D093020F17A1771782@D094520F17A1771792@D100020F17A17817A2@D101520F17B17817A2@D103020F17C17817A2@D104520F17C17817A2@D110020F17C17917A2@D111521017C17A17B2@D113021017D17A17C2@D114521017E17A17C2@D120021017E17A17C2@D121521017E17B17C2@D123021017E17B17C2@D124521017E17C17C2@D130021017F17C17D2@D131521018017C17D2@D133021118017C17E2@D134521118017C17E2@D140021118017C17E2@D141521118017D17E2@D143021118017D17E2@D144521118017E17E2@D150021118117E1802@D151521118117E1802@D153021118217E1802@D154521118217E1802@D160021118317F1802@D16152121831801802@D16302121831801802@D16452121831801802@D17002121821801802@D17152121821801802@D17302121821801802@D17452121821801802@D18002111821801802@D18152111821801802@D18302111811801802@D18452111801801802@D190021118017F17F2@D191521118017E17F2@D193021118017E17E2@D194521118017E17E2@D200021117F17E17E2@D201521117F17E17E2@D203021017E17E17E2@D204521017E17D17E2@D210021017E17D17E2@D211521017E17C17D2@D213021017E17C17D2@D214521017E17C17D2@D220021017D17C17C2@D221521017D17C17C2@D223021017C17C17C2@D224521017C17C17C2@D230021017C17C17C2@D231521017C17B17C2@D233020F17C17B17C2@D234520F17C17B17C2@DD2020100400000004@D000020F17C17A17C2@D001520F17C17A17C2@D003020F17C17A17C2@D004520F17C17A17B2@D010020F17C17A17B2@D011520F17B17A17B2@D013020F17B17A17B2@D014520F17B17A17B2@D020020F17B17A17A2@D021520F17A17A17A2@D023020F17A17A17A2@D024520F17A17917A2@D030020F17A17917A2@D031520F17A17917A2@D033020F17A17817A2@D034520F17A17817A2@D040020F17A17817A2@D041520F17A17817A2@D043020F17A17817A2@D044520F17917817A2@D050020F1791781792@D051520E1791781792@D053020E1791781792@D054520E1791781792@D060020E1791781792@D061520F1791781792@D063020F1791781792@D064520F17A1781792@D070020F17A1781792@D071520F17A17817A2@D073020F17A17817A2@D074520F17A17817A2@D080020F17B17817A2@D081520F17B17817A2@D083020F17C17917B2@D084521017C17917B2@D090021017C17A17C2@D091521017D17A17C2@D093021017E17A17C2@D094521017E17A17D2@D100021017E17B17D2@D101521117F17C17E2@D103021118017C17E2@D104521118017C17E2@D110021118017D17E2@D111521118017E17F2@D113021218117E1802@D114521218217E1802@D120021218217E1802@D121521218217F1802@D123021218217F1802@D12452121821801812@D13002121831801812@D13152131831801812@D13302131841801812@D13452131841801822@D14002131841801822@D14152131841811822@D14302131841811822@D14452131841811822@D15002131841811822@D15152131841811822@D15302131841821822@D15452131841821822@D16002131841821822@D16152131841821822@D16302131841821822@D16452131841821822@D17002131841821822@D17152131841821822@D17302131841821822@D17452131841821822@D18002131841821822@D18152131841821822@D18302131841821822@D18452131841821822@D19002131841821822@D19152131831821822@D19302131831821822@D19452131831821822@D20002131821821822@D20152131821821822@D20302131821811822@D20452131821811822@D21002131821811822@D21152131821801822@D21302131821801822@D21452131821801812@D22002131821801812@D22152131811801812@D22302131811801802@D22452131811801802@D23002131801801802@D23152131801801802@D233021318017F1802@D234521318017F1802@DD2020100500000004@D000021318017F1802@D001521318017F1802@D003021318017E1802@D004521318017E1802@D010021318017E1802@D011521317F17E17F2@D013021317F17E17F2@D014521317F17E17F2@D020021317E17E17F2@D021521317E17E17E2@D023021317E17E17E2@D024521317E17E17E2@D030021317E17E17E2@D031521317E17D17E2@D033021317E17D17E2@D034521317E17D17E2@D040021317E17D17E2@D041521317E17D17E2@D043021317E17D17E2@D044521317E17C17E2@D050021317E17C17E2@D051521317E17C17E2@D053021317E17C17E2@D054521317E17C17E2@D060021317E17C17E2@D061521317E17C17E2@D063021317E17C17E2@D064521317E17C17E2@D070021317E17C17E2@D071521317E17C17E2@D073021317E17C17E2@D074521317E17C17E2@D080021317F17C17F2@D081521418017C1802@D083021418017E1802@D084521418217E1812@D090021518217F1822@D09152151841801832@D09302151841801842@D09452161861811842@D10002161861821862@D10152171881831862@D10302171881841882@D104521818A1851882@D110021818A18618A2@D111521918C18718A2@D113021918C18818C2@D114521A18E18918D2@D120021A18F18A18E2@D121521B19018C18F2@D123021B19118C1902@D124521B19218E1912@D130021C19218E1922@D131521C1941901922@D133021C1941901922@D134521D1941911922@D140021D1941921932@D141521D1941921932@D143021D1951921942@D144521D1951921942@D150021D1951921942@D151521D1951921942@D153021D1951921942@D154521D1951921932@D160021D1941921932@D161521D1941921922@D163021D1941921922@D164521D1941921922@D170021D1931921922@D171521D1921921922@D173021D1921911912@D174521D1921911902@D180021C1911901902@D181521C1901901902@D183021C1901901902@D184521C19018F18F2@D190021C19018E18F2@D191521C18F18E18E2@D193021C18E18E18E2@D194521B18E18E18E2@D200021B18E18E18E2@D201521B18E18D18D2@D203021B18D18C18D2@D204521B18D18C18C2@D210021B18C18C18C2@D211521B18C18C18C2@D213021B18C18C18C2@D214521B18C18B18C2@D220021B18C18B18B2@D221521A18B18A18B2@D223021A18B18A18A2@D224521A18A18A18A2@D230021A18A18A18A2@D231521A18A18A18A2@D233021A18A18918A2@D234521A18A18918A2@E=$002380;D;2020/10/06,00:00:00+04;@001150
001150;@DD2020093000000004;@
001158;@D00002181841841842;@184
001160;@D00152181841841842;@184
001168;@D00302171841841842;@184
001170;@D00452171841831832;@184
001178;@D01002171831821822;@183
001180;@D01152171821821822;@182
001188;@D01302171821821822;@182
001190;@D01452161821811812;@182
001198;@D02002161811801812;@181
0011A0;@D02152161801801802;@180
0011A8;@D02302161801801802;@180
0011B0;@D024521518018017F2;@180
0011B8;@D030021517F17F17F2;@17F
0011C0;@D031521517E17E17E2;@17E
0011C8;@D033021517E17E17E2;@17E
0011D0;@D034521517E17E17E2;@17E
0011D8;@D040021417D17D17D2;@17D
0011E0;@D041521417C17C17C2;@17C
0011E8;@D043021417C17C17C2;@17C
0011F0;@D044521417C17C17C2;@17C
0011F8;@D050021417B17B1782;@17B
001200;@D051521317A17A1762;@17A
001208;@D053021317917A1742;@179
001210;@D05452121781781752;@178
001218;@D06002121761771762;@176
001220;@D06152121761761762;@176
001228;@D06302111761751762;@176
001230;@D06452111761741772;@176
001238;@D07002111761741782;@176
001240;@D07152111761741782;@176
001248;@D07302111781741792;@178
001250;@D074521117817517A2;@178
001258;@D080021217917617B2;@179
001260;@D081521217A17617C2;@17A
001268;@D083021217A17717C2;@17A
001270;@D084521217C17817E2;@17C
001278;@D090021317C17817E2;@17C
001280;@D091521317D17A17B2;@17D
001288;@D093021317C17A1782;@17C
001290;@D094521317C17A1762;@17C
001298;@D100021217A1791762;@17A
0012A0;@D10152121781781772;@178
0012A8;@D10302121771771782;@177
0012B0;@D10452111771761782;@177
0012B8;@D11002111771761792;@177
0012C0;@D111521117817617A2;@178
0012C8;@D113021117817617A2;@178
0012D0;@D114521117917617B2;@179
0012D8;@D120021117A17717C2;@17A
0012E0;@D121521217A17817E2;@17A
0012E8;@D123021217C17817E2;@17C
0012F0;@D124521217C17917F2;@17C
0012F8;@D130021217E17A17E2;@17E
001300;@D131521317E17B17E2;@17E
001308;@D133021317E17C17E2;@17E
001310;@D134521317F17C17F2;@17F
001318;@D140021318017C1802;@180
001320;@D141521318017D1802;@180
001328;@D143021318017E1802;@180
001330;@D144521318117E1802;@181
001338;@D150021418117E1802;@181
001340;@D151521418117E1812;@181
001348;@D153021418117E1812;@181
001350;@D154521418217F1812;@182
001358;@D160021418217F1822;@182
001360;@D16152141821801822;@182
001368;@D16302141821801822;@182
001370;@D16452131811801822;@181
001378;@D17002131811801812;@181
001380;@D17152131811801812;@181
001388;@D17302131811801812;@181
001390;@D17452131801801812;@180
001398;@D18002131801801812;@180
0013A0;@D18152131801801812;@180
0013A8;@D183021318017F1812;@180
0013B0;@D184521318017F1812;@180
0013B8;@D190021318017F1802;@180
0013C0;@D191521318017F1802;@180
0013C8;@D193021318017F1802;@180
0013D0;@D194521318017E1802;@180
0013D8;@D200021318017E1802;@180
0013E0;@D201521218017E1802;@180
0013E8;@D203021218017E1802;@180
0013F0;@D204521218017E1802;@180
0013F8;@D210021217F17E1802;@17F
001400;@D211521217F17E1802;@17F
001408;@D213021217E17E17F2;@17E
001410;@D214521217E17E17F2;@17E
001418;@D220021217E17E17E2;@17E
001420;@D221521217E17D17E2;@17E
001428;@D223021217E17D17E2;@17E
001430;@D224521217E17D17E2;@17E
001438;@D230021117E17C17E2;@17E
001440;@D231521117E17C17E2;@17E
001448;@D233021117D17C17E2;@17D
001450;@D234521117D17C17E2;@17D
001458;@DD2020100100000004;@
001460;@D000021117D17C17D2;@17D
001468;@D001521117C17C17D2;@17C
001470;@D003021117C17C17D2;@17C
001478;@D004521117C17B17C2;@17C
001480;@D010021117C17B17C2;@17C
001488;@D011521117C17B17C2;@17C
001490;@D013021117C17A17C2;@17C
001498;@D014521117C17A17C2;@17C
0014A0;@D020021017C17A17C2;@17C
0014A8;@D021521017B17A17C2;@17B
0014B0;@D023021017B17A17B2;@17B
0014B8;@D024521017A17A17B2;@17A
0014C0;@D030021017A17A17B2;@17A
0014C8;@D031521017A17A17A2;@17A
0014D0;@D033021017A17A17A2;@17A
0014D8;@D034521017A17917A2;@17A
0014E0;@D040021017A17917A2;@17A
0014E8;@D041521017A17917A2;@17A
0014F0;@D043021017A17817A2;@17A
0014F8;@D044521017A17817A2;@17A
001500;@D050021017A17817A2;@17A
001508;@D05152101791781782;@179
001510;@D05302101781781762;@178
001518;@D054520F1781781742;@178
001520;@D060020F1761761742;@176
001528;@D061520F1761761722;@176
001530;@D063020E1741741722;@174
001538;@D064520E1741741722;@174
001540;@D070020E1741721742;@174
001548;@D071520E1741721742;@174
001550;@D073020D1741721742;@174
001558;@D074520D1741721742;@174
001560;@D080020E1741721742;@174
001568;@D081520E1741721742;@174
001570;@D083020E1751721762;@175
001578;@D084520E1761721762;@176
001580;@D090020E1761731762;@176
001588;@D091520E1761741762;@176
001590;@D093020F1761741762;@176
001598;@D094520F1771741772;@177
0015A0;@D100020F1781741782;@178
0015A8;@D101520F1781751782;@178
0015B0;@D103020F17917617A2;@179
0015B8;@D104521017A17617A2;@17A
0015C0;@D110021017A17717A2;@17A
0015C8;@D111521017C17817C2;@17C
0015D0;@D113021117C17817C2;@17C
0015D8;@D114521117D17A17D2;@17D
0015E0;@D120021117E17A17E2;@17E
0015E8;@D121521117E17B17E2;@17E
0015F0;@D123021218017C1802;@180
0015F8;@D124521218017C1802;@180
001600;@D130021218017D1802;@180
001608;@D131521318217E1812;@182
001610;@D133021318217E1822;@182
001618;@D13452131821801822;@182
001620;@D14002131831801822;@183
001628;@D14152131841801822;@184
001630;@D14302131841801822;@184
001638;@D14452131841811822;@184
001640;@D15002131841811822;@184
001648;@D15152131841811822;@184
001650;@D15302141831821822;@183
001658;@D15452131831821822;@183
001660;@D16002131831821822;@183
001668;@D16152131821811822;@182
001670;@D16302131821811822;@182
001678;@D16452131821811822;@182
001680;@D17002131821811822;@182
001688;@D17152131821801812;@182
001690;@D17302131821801812;@182
001698;@D17452131821801812;@182
0016A0;@D18002131821801802;@182
0016A8;@D18152131811801802;@181
